asset,symbol,entry_dt,entry_close,+1w_%,+2w_%,+3w_%,+4w_%,+5w_%,+6w_%,+7w_%,+8w_%
crypto,1000SATSUSDT,2026-05-04,1.6e-05,-3.0,,,,,,,
crypto,1000XECUSDT,2025-07-21,0.02359,-14.6,-6.7,-11.7,-12.3,-16.1,-16.9,-13.4,-18.1
crypto,1000XECUSDT,2025-08-04,0.02201,-5.3,-6.0,-10.0,-10.9,-7.2,-12.2,-19.0,-15.7
crypto,1INCHUSDT,2025-07-07,0.3179,0.5,-8.4,-21.1,-11.6,-18.9,-18.1,-24.0,-22.6
crypto,AAVEUSDT,2023-10-16,79.243,6.7,12.4,25.9,15.5,23.5,29.7,23.7,26.2
crypto,ACHUSDT,2026-05-04,0.008504,-2.2,,,,,,,
crypto,ADAUSDT,2023-10-23,0.29533,15.7,29.9,30.0,31.1,33.7,101.6,96.7,100.6
crypto,AGLDUSDT,2026-05-04,0.2711,0.6,,,,,,,
crypto,ALGOUSDT,2026-05-04,0.129,-4.7,,,,,,,
crypto,APEUSDT,2024-02-26,2.235,2.5,-5.7,-11.1,-10.1,-22.9,-45.1,-42.6,-42.9
crypto,APEUSDT,2024-10-14,1.4889,-24.1,-38.0,-25.0,-27.5,-7.4,2.3,27.0,8.1
crypto,APEUSDT,2024-11-04,1.1166,-3.4,23.4,36.4,69.4,44.1,1.5,7.4,21.0
crypto,API3USDT,2025-08-18,1.3671,-20.0,-25.1,-28.5,-33.2,-42.5,-43.3,-46.9,-47.0
crypto,APTUSDT,2024-09-30,8.7,17.1,14.9,5.7,-5.9,25.3,35.5,44.0,54.8
crypto,APTUSDT,2025-09-29,5.4555,-28.5,-41.5,-34.3,-38.2,-40.8,-48.1,-57.2,-63.7
crypto,ARBUSDT,2025-07-21,0.4605,-16.9,1.4,16.4,25.7,7.8,7.7,11.6,4.3
crypto,ARBUSDT,2025-08-04,0.4669,14.8,24.0,6.3,6.2,10.0,2.9,-7.9,-7.5
crypto,ARKMUSDT,2025-08-11,0.5571,-2.4,-13.3,-11.4,13.6,7.6,-3.7,-4.2,-32.4
crypto,ARKMUSDT,2025-09-08,0.6331,-5.3,-15.3,-15.7,-40.5,-41.5,-40.4,-43.5,-46.3
crypto,ARUSDT,2023-11-27,8.027,4.0,17.0,34.7,20.1,0.3,26.0,17.6,9.0
crypto,ARUSDT,2025-08-04,7.863,-6.9,-9.1,-19.3,-16.4,-7.7,-15.2,-26.9,-23.9
crypto,ASTRUSDT,2025-08-18,0.02631,-10.8,-11.7,-7.5,-5.2,-12.7,-6.2,-22.8,-31.5
crypto,ATOMUSDT,2023-11-06,9.523,-1.8,4.0,0.0,12.3,16.5,17.9,11.4,-1.2
crypto,ATOMUSDT,2023-11-20,9.905,-3.8,7.9,12.1,13.4,7.1,-5.0,0.8,-2.7
crypto,ATOMUSDT,2024-11-18,8.747,2.0,15.8,4.1,-26.8,-28.1,-16.1,-26.2,-32.6
crypto,ATOMUSDT,2025-08-11,4.62,3.6,-3.4,-3.0,0.3,-4.7,-9.5,-10.3,-24.6
crypto,ATOMUSDT,2026-05-04,2.011,2.5,,,,,,,
crypto,AVAXUSDT,2023-10-30,12.349,53.5,85.0,70.6,77.7,201.1,228.9,286.1,212.8
crypto,AVAXUSDT,2025-07-21,26.061,-18.0,-8.5,-3.8,-0.9,-10.3,-5.3,13.1,26.8
crypto,AVAXUSDT,2025-08-04,23.839,5.2,8.3,-1.9,3.5,23.6,38.6,25.8,26.2
crypto,AXSUSDT,2023-10-23,5.6379,1.4,12.7,11.0,18.7,19.5,38.9,23.3,61.9
crypto,AXSUSDT,2023-11-20,6.6928,0.7,17.0,3.9,36.4,32.3,11.7,16.3,16.3
crypto,AXSUSDT,2024-11-18,8.329,-0.7,13.6,-6.5,-27.9,-24.5,-15.6,-26.2,-30.3
crypto,AXSUSDT,2025-08-25,2.517,-2.3,1.0,-5.5,-13.7,-13.3,-32.5,-37.1,-35.0
crypto,AXSUSDT,2026-04-20,1.419,-6.6,0.9,0.5,,,,,
crypto,BANDUSDT,2025-08-18,1.0279,-23.8,-27.7,-27.7,-29.3,-37.3,-35.2,-46.6,-47.1
crypto,BATUSDT,2025-07-21,0.1673,-13.0,-6.2,-4.4,-7.4,-9.9,-7.7,-5.4,-7.7
crypto,BATUSDT,2025-10-06,0.176,11.1,-2.1,14.5,20.1,-1.0,8.7,55.9,43.5
crypto,BCHUSDT,2023-06-19,193.94,54.1,36.8,28.7,28.6,30.3,14.9,17.7,-2.7
crypto,BNBUSDT,2023-11-06,247.65,-0.5,-6.4,-7.9,-3.2,-3.5,6.6,25.6,21.9
crypto,C98USDT,2024-11-18,0.181,18.8,52.9,18.3,-14.5,-5.8,2.6,-16.2,-25.7
crypto,CELOUSDT,2025-08-18,0.3391,-9.3,-15.1,-6.2,-12.8,-25.0,19.3,-13.2,-26.4
crypto,CELOUSDT,2025-09-29,0.4044,-27.2,-38.3,-33.6,-34.0,-39.5,-52.0,-61.1,-58.5
crypto,CFXUSDT,2025-07-14,0.22032,-15.0,-1.7,-5.5,-20.2,-17.1,-13.7,-22.0,-20.7
crypto,CHRUSDT,2025-08-11,0.1037,-1.3,-7.5,-5.5,-4.7,-8.9,-19.1,-16.0,-31.2
crypto,CHZUSDT,2024-11-18,0.09798,8.7,34.1,15.1,-14.1,-14.4,-5.5,-17.2,-22.4
crypto,CHZUSDT,2025-08-18,0.0407,-2.0,-1.8,3.6,2.9,-1.9,7.1,-14.1,-19.0
crypto,CHZUSDT,2025-12-29,0.04457,9.0,33.7,11.4,3.1,-7.7,-10.3,-21.9,-25.7
crypto,CHZUSDT,2026-04-20,0.04964,-18.9,-8.2,-9.9,,,,,
crypto,CKBUSDT,2025-08-18,0.005036,-4.7,-2.8,7.9,-1.9,-14.9,-16.2,-30.4,-33.7
crypto,COMPUSDT,2025-07-21,51.32,-12.6,5.6,-6.2,-9.5,-17.3,-16.8,-12.4,-13.5
crypto,COTIUSDT,2025-11-03,0.05699,-40.5,-51.8,-51.0,-54.8,-59.5,-63.5,-61.6,-60.5
crypto,CRVUSDT,2023-12-11,0.6581,-6.1,-8.0,-21.4,-19.1,-18.6,-28.8,-31.2,-25.4
crypto,CRVUSDT,2024-02-26,0.6678,22.7,3.4,2.0,4.0,-4.7,-32.3,-32.1,-34.2
crypto,CRVUSDT,2024-11-11,0.3204,58.3,109.6,276.1,252.6,155.7,195.9,220.6,155.5
crypto,CYBERUSDT,2025-07-21,1.7671,-9.3,12.5,56.1,22.9,6.4,1.2,3.1,6.0
crypto,DOGEUSDT,2023-07-24,0.077975,-4.8,-4.2,-18.2,-19.1,-19.1,-21.4,-21.3,-22.3
crypto,DOGEUSDT,2023-08-07,0.074733,-14.7,-15.6,-15.6,-18.0,-17.8,-18.9,-15.5,-18.5
crypto,DOGEUSDT,2023-10-23,0.069346,2.5,12.4,16.0,13.4,23.6,47.0,34.2,32.3
crypto,DOTUSDT,2023-10-30,4.766,19.8,14.0,11.7,16.4,54.2,42.5,80.8,72.1
crypto,DOTUSDT,2023-12-04,7.347,-7.5,17.3,11.7,-6.2,-0.3,-7.3,-6.6,-9.3
crypto,DOTUSDT,2025-08-11,4.05,1.4,-7.7,-1.5,6.5,5.3,-1.4,2.0,-20.1
crypto,DYDXUSDT,2024-11-18,1.55,10.2,71.0,41.0,-7.7,-3.5,2.9,-16.2,-25.0
crypto,DYDXUSDT,2025-08-11,0.6633,1.9,-9.6,-9.5,-3.4,3.8,-7.9,-9.2,-43.6
crypto,DYDXUSDT,2026-05-04,0.1705,-2.5,,,,,,,
crypto,EGLDUSDT,2023-11-13,46.35,-2.5,6.8,39.2,31.8,56.9,46.6,11.4,12.9
crypto,EGLDUSDT,2024-11-04,30.43,-4.3,28.4,44.7,83.2,54.9,10.4,12.3,23.4
crypto,EGLDUSDT,2024-11-18,39.07,12.7,42.7,20.7,-14.0,-12.5,-3.9,-15.9,-17.9
crypto,EGLDUSDT,2025-08-18,15.69,-9.6,-12.5,-5.9,-8.2,-14.9,-13.4,-32.4,-37.4
crypto,ENJUSDT,2024-11-18,0.3028,8.0,20.8,0.7,-29.1,-27.7,-19.0,-34.1,-43.0
crypto,ENJUSDT,2026-04-06,0.03793,54.3,58.3,41.0,28.3,26.6,,,
crypto,ETCUSDT,2023-10-30,17.983,11.5,9.0,6.2,10.4,22.2,11.0,15.8,22.0
crypto,ETCUSDT,2023-11-27,19.848,10.7,0.6,5.0,10.5,-3.1,33.5,23.5,18.3
crypto,ETCUSDT,2025-07-14,24.712,-5.7,-19.7,-6.2,-10.0,-6.0,-16.3,-17.1,-14.5
crypto,FETUSDT,2026-05-04,0.2402,-0.6,,,,,,,
crypto,FILUSDT,2023-10-23,3.791,8.4,35.7,28.8,21.2,20.7,35.8,39.5,48.7
crypto,FILUSDT,2025-11-03,2.779,-29.5,-42.1,-43.6,-47.7,-52.8,-54.0,-52.0,-46.3
crypto,GALAUSDT,2023-11-20,0.02719,-1.8,27.1,9.3,13.8,11.7,-9.3,-7.2,-11.6
crypto,GALAUSDT,2025-08-04,0.0177,-2.6,1.5,-9.0,-8.2,-1.4,-2.6,-15.6,-11.2
crypto,GMTUSDT,2024-11-18,0.21763,3.6,12.6,-9.6,-39.3,-22.3,-24.8,-36.7,-49.9
crypto,GMXUSDT,2025-08-04,18.09,-12.9,-15.1,-19.3,-20.9,-16.3,-13.8,-9.8,-18.4
crypto,GMXUSDT,2025-08-18,15.35,-5.0,-6.8,-1.4,1.6,6.3,-3.8,-25.0,-31.6
crypto,GMXUSDT,2025-09-15,15.6,4.6,-5.4,-26.2,-32.6,-32.1,-37.3,-34.4,-45.8
crypto,GRTUSDT,2025-08-04,0.09926,-5.3,-5.2,-10.9,-10.4,-2.9,-7.1,-16.7,-16.4
crypto,ICPUSDT,2023-10-23,4.03,0.8,16.0,13.7,15.5,17.0,38.5,161.2,143.3
crypto,ICPUSDT,2025-07-21,5.805,-11.8,-3.0,-5.7,-9.2,-18.1,-16.9,-16.4,-18.9
crypto,ICPUSDT,2025-11-03,7.554,-36.6,-46.4,-49.4,-54.7,-59.4,-59.6,-59.8,-56.7
crypto,ICPUSDT,2026-05-04,3.37,2.0,,,,,,,
crypto,IMXUSDT,2025-08-04,0.5979,-2.3,-2.8,-15.0,-13.7,8.1,29.1,33.0,24.7
crypto,IOSTUSDT,2024-11-18,0.007453,21.8,40.0,16.7,-11.6,-11.4,-1.7,-1.5,-14.3
crypto,IOSTUSDT,2025-07-21,0.004268,-16.1,-11.2,-15.8,-16.1,-23.5,-23.4,-21.2,-23.1
crypto,IOTAUSDT,2024-11-18,0.2359,30.8,100.5,69.2,23.3,23.4,51.9,39.1,37.9
crypto,IOTAUSDT,2025-08-04,0.2069,0.9,-1.8,-8.6,-10.2,-6.1,-11.0,-19.3,-9.1
crypto,IOTXUSDT,2025-06-23,0.02153,-0.8,2.2,17.0,10.3,33.3,37.3,33.2,31.8
crypto,JASMYUSDT,2026-05-04,0.007259,-2.3,,,,,,,
crypto,JOEUSDT,2025-08-25,0.1857,-15.3,-8.1,0.0,-11.3,-13.7,-33.9,-36.9,-35.1
crypto,JTOUSDT,2026-04-27,0.3913,30.2,28.6,,,,,,
crypto,JUPUSDT,2026-05-04,0.2645,-3.7,,,,,,,
crypto,KAIAUSDT,2025-06-16,0.1884,-8.9,-18.5,-17.0,-7.8,-9.8,-26.6,-20.4,-17.0
crypto,KAVAUSDT,2024-11-11,0.4488,18.6,36.2,59.1,26.8,-4.9,4.3,24.4,7.6
crypto,KAVAUSDT,2025-05-05,0.487,-13.8,-13.3,-14.9,-7.7,-12.0,-16.7,-16.1,-18.9
crypto,KAVAUSDT,2025-06-02,0.4494,-4.6,-9.8,-9.1,-12.1,-3.9,-3.9,-10.1,-13.2
crypto,KNCUSDT,2024-03-04,0.9083,-1.9,-7.6,-1.4,-16.7,-36.1,-32.9,-34.6,-34.0
crypto,KNCUSDT,2024-11-18,0.6283,14.6,35.1,9.9,-15.7,-13.8,-0.6,0.8,-14.4
crypto,KNCUSDT,2025-07-07,0.4938,-6.6,-10.2,-14.4,-10.1,-16.7,-18.7,-22.4,-25.2
crypto,KSMUSDT,2023-11-27,25.62,25.4,14.5,101.6,76.2,47.3,58.5,53.3,50.6
crypto,KSMUSDT,2025-08-18,15.97,-3.4,-3.9,-0.8,-3.5,-8.2,-6.0,-27.3,-31.5
crypto,LDOUSDT,2025-07-21,1.1417,-19.5,26.3,19.7,25.7,4.3,5.1,7.9,9.3
crypto,LDOUSDT,2025-08-04,1.4418,-5.2,-0.5,-17.4,-16.8,-14.6,-13.5,-22.5,-19.3
crypto,LINKUSDT,2023-07-17,7.889,-4.3,-10.0,-6.7,-21.2,-23.7,-23.7,-23.8,-22.2
crypto,LINKUSDT,2023-09-18,6.967,15.6,10.0,6.5,46.1,59.0,75.4,130.0,114.0
crypto,LINKUSDT,2025-07-14,19.293,-0.3,-15.6,14.4,33.0,34.0,20.3,16.5,24.9
crypto,LQTYUSDT,2025-06-23,1.4814,-15.2,-26.1,-9.5,-21.5,-37.8,-29.2,-36.0,-38.8
crypto,LTCUSDT,2023-06-26,113.54,-16.3,-18.3,-18.0,-17.2,-27.3,-27.9,-42.6,-42.4
crypto,LTCUSDT,2023-07-17,93.11,0.9,-11.4,-12.1,-30.0,-29.8,-31.4,-34.4,-31.8
crypto,LTCUSDT,2024-11-04,76.65,13.8,26.6,56.3,76.0,58.0,30.1,28.5,50.8
crypto,LUNAUSDT,2024-11-18,0.5102,13.2,40.3,8.1,-21.0,-16.6,0.5,-20.1,-31.2
crypto,LUNCUSDT,2025-07-21,6.4e-05,-8.7,-2.4,-4.4,-5.2,-8.8,-7.1,-6.2,-7.6
crypto,LUNCUSDT,2026-02-23,4.3e-05,-2.7,-2.1,-13.2,-15.7,-14.0,-5.5,-3.4,45.3
crypto,LUNCUSDT,2026-04-06,4e-05,2.3,53.7,110.6,148.1,149.6,,,
crypto,MAGICUSDT,2025-07-28,0.1838,47.2,32.8,23.4,6.9,9.4,13.9,8.4,-4.3
crypto,MAGICUSDT,2025-09-29,0.1772,-29.5,-17.6,-16.5,-24.5,-25.5,-32.8,-41.5,-42.2
crypto,MANAUSDT,2023-10-23,0.3794,6.3,23.0,13.2,18.7,18.7,40.6,27.0,42.6
crypto,MANAUSDT,2024-11-04,0.3496,12.2,108.2,86.5,112.1,80.5,35.2,38.1,56.6
crypto,MANAUSDT,2025-07-07,0.3196,10.1,2.4,-13.0,-3.5,-7.4,-6.6,-10.0,0.9
crypto,MANAUSDT,2025-08-04,0.3084,-4.1,-3.2,-6.7,4.6,13.6,1.6,-5.3,8.0
crypto,MANTAUSDT,2026-05-04,0.07323,1.3,,,,,,,
crypto,MASKUSDT,2024-11-04,2.948,-2.2,12.6,29.8,45.3,24.8,2.1,0.8,8.5
crypto,MASKUSDT,2025-05-26,2.723,-36.6,-48.7,-57.6,-52.9,-54.8,-49.4,-42.7,-47.9
crypto,MAVUSDT,2025-08-18,0.06014,20.4,31.9,22.7,23.8,-2.9,-5.5,-28.4,-33.2
crypto,MEMEUSDT,2025-09-29,0.002421,-24.9,-29.7,-28.6,-36.2,-32.0,-41.6,-48.2,-47.4
crypto,NEARUSDT,2023-11-13,1.984,-8.0,-0.2,26.9,14.2,91.2,84.0,61.7,66.5
crypto,NEARUSDT,2025-07-21,2.962,-17.5,-7.1,-8.8,-10.3,-20.1,-16.8,-8.6,5.6
crypto,NEARUSDT,2025-08-18,2.656,-10.9,-7.3,1.9,17.8,5.4,11.3,-7.6,-15.1
crypto,NEARUSDT,2025-11-03,3.074,-25.6,-40.8,-41.3,-44.7,-48.3,-50.9,-48.6,-43.8
crypto,NEARUSDT,2026-05-04,1.5638,-0.7,,,,,,,
crypto,NEOUSDT,2025-08-18,7.745,-13.8,-14.2,-13.1,-16.4,-24.7,-19.7,-33.9,-33.4
crypto,OGNUSDT,2025-08-11,0.06274,11.5,1.1,1.1,2.0,0.7,-8.3,-0.2,-21.0
crypto,ONTUSDT,2025-07-21,0.155,-15.1,-6.1,-10.4,1.4,-5.5,-12.6,-8.8,-13.2
crypto,ONTUSDT,2025-08-18,0.1571,-6.8,-13.7,-10.0,-14.4,-23.4,-20.8,-35.1,-40.0
crypto,ONTUSDT,2026-03-30,0.09119,-10.0,-17.5,-21.1,-23.7,-27.4,-28.9,,
crypto,OPUSDT,2025-08-11,0.7614,1.9,-9.1,-5.4,3.2,2.3,-10.4,-5.6,-36.1
crypto,ORDIUSDT,2025-07-21,11.672,-24.2,-11.0,-20.7,-18.5,-26.1,-21.3,-14.9,-16.0
crypto,ORDIUSDT,2025-08-04,10.384,-10.9,-8.3,-17.0,-11.5,-4.4,-5.5,-21.4,-20.9
crypto,ORDIUSDT,2026-04-13,4.202,9.1,28.1,27.2,21.8,,,,
crypto,PENDLEUSDT,2026-05-04,1.9748,-2.5,,,,,,,
crypto,PEPEUSDT,2026-05-04,4e-06,-1.8,,,,,,,
crypto,POLYXUSDT,2026-05-04,0.05454,-1.1,,,,,,,
crypto,QNTUSDT,2025-05-26,106.54,12.0,0.2,-15.3,3.3,1.2,8.2,10.7,23.5
crypto,QTUMUSDT,2025-08-04,2.198,-1.8,40.9,23.4,22.6,14.2,6.8,-0.8,0.2
crypto,ROSEUSDT,2025-08-11,0.02929,-6.2,-16.9,-16.7,0.5,1.2,-11.0,-11.6,-28.5
crypto,ROSEUSDT,2025-09-08,0.02944,0.6,-11.4,-12.0,-28.8,-38.7,-40.9,-39.4,-22.8
crypto,RUNEUSDT,2025-06-23,1.412,-5.5,8.1,21.0,6.4,-8.6,0.7,-2.8,-5.7
crypto,RUNEUSDT,2026-05-04,0.6107,-2.3,,,,,,,
crypto,RVNUSDT,2025-06-09,0.019,-23.6,-23.9,-32.1,-25.1,-16.4,-13.5,-29.1,-23.1
crypto,RVNUSDT,2025-07-21,0.01644,-18.1,-11.1,-14.1,-16.1,-20.1,-21.4,-18.1,-21.8
crypto,SANDUSDT,2023-11-06,0.4417,-5.6,-3.8,-3.1,26.3,13.0,27.5,34.5,6.2
crypto,SANDUSDT,2023-11-20,0.4248,0.8,31.3,17.5,32.5,39.9,10.4,15.1,14.3
crypto,SANDUSDT,2023-12-04,0.5577,-10.5,1.0,6.5,-15.9,-12.3,-12.9,-19.3,-23.5
crypto,SANDUSDT,2024-11-11,0.3484,121.5,93.5,163.1,115.9,61.5,57.4,84.0,66.9
crypto,SANDUSDT,2025-08-04,0.29591,0.6,-0.4,-6.4,-2.6,4.7,-0.8,-8.6,-6.6
crypto,SFPUSDT,2026-04-20,0.351,-9.3,-6.6,-6.2,,,,,
crypto,SFPUSDT,2026-05-04,0.328,0.4,,,,,,,
crypto,SHIBUSDT,2023-11-06,9e-06,-2.7,-7.0,1.2,16.0,15.5,19.5,16.0,1.1
crypto,SHIBUSDT,2025-09-08,1.4e-05,-7.0,-12.3,-9.1,-22.0,-26.5,-22.9,-25.8,-27.1
crypto,SKLUSDT,2025-08-11,0.03851,-17.1,-19.3,-24.0,-28.0,-30.4,-29.2,-37.3,-45.7
crypto,SNXUSDT,2024-11-18,2.136,18.7,58.5,39.0,-7.6,-5.9,2.2,-16.4,-24.2
crypto,SNXUSDT,2025-08-18,0.6926,-1.9,-4.0,-0.8,-2.8,57.9,62.7,145.5,125.2
crypto,SNXUSDT,2025-09-22,1.0933,3.1,55.5,42.6,9.8,-3.5,-21.0,-36.3,-46.3
crypto,SOLUSDT,2023-07-10,27.405,-9.7,-11.6,-15.4,-11.7,-20.6,-24.2,-28.7,-33.5
crypto,SOLUSDT,2023-10-16,29.0142,13.1,41.8,94.0,110.3,98.4,117.1,158.1,144.3
crypto,SPELLUSDT,2025-08-18,0.000538,-10.9,-11.9,-8.6,-10.0,-16.8,-16.8,-32.3,-32.2
crypto,STGUSDT,2024-11-18,0.3492,19.9,26.4,2.7,-14.9,24.3,49.5,31.1,-2.5
crypto,STGUSDT,2024-12-23,0.4339,20.3,5.5,-21.5,-16.4,-37.4,-38.1,-35.7,-37.3
crypto,STGUSDT,2025-01-20,0.3627,-25.1,-25.9,-23.1,-25.0,-27.0,-46.8,-43.9,-38.5
crypto,STGUSDT,2025-08-18,0.1812,-10.0,-10.5,-5.5,-5.4,9.2,8.3,-5.4,-11.8
crypto,STGUSDT,2026-01-19,0.1633,-9.9,-9.2,-7.3,-14.0,-3.3,7.8,18.4,6.3
crypto,STGUSDT,2026-03-02,0.1761,9.8,-1.4,36.2,29.8,30.2,11.3,17.7,25.8
crypto,STORJUSDT,2025-07-21,0.3042,-14.8,-6.9,-11.2,-11.9,-16.1,-17.0,-12.4,-17.2
crypto,STORJUSDT,2026-05-04,0.115,-0.9,,,,,,,
crypto,STXUSDT,2025-08-04,0.7534,-4.8,-9.8,-17.7,-16.6,-11.1,-14.3,-22.4,-20.6
crypto,STXUSDT,2026-05-04,0.2685,-1.5,,,,,,,
crypto,SUSHIUSDT,2023-10-23,0.6353,55.0,71.5,72.1,87.1,107.0,112.1,83.4,89.9
crypto,SUSHIUSDT,2025-07-14,0.9926,-5.8,-23.6,-10.4,-16.4,-15.3,-23.5,-24.0,-18.0
crypto,THETAUSDT,2023-10-23,0.6852,15.7,45.1,41.5,43.0,58.6,66.6,52.9,85.0
crypto,THETAUSDT,2025-07-21,0.9317,-19.8,-6.1,-10.3,-9.7,-16.3,-15.6,-9.5,-13.8
crypto,THETAUSDT,2025-08-18,0.8413,-7.3,-6.5,0.2,-4.6,-15.8,-12.7,-32.2,-33.2
