asset,symbol,entry_dt,entry_close,+1w_%,+2w_%,+3w_%,+4w_%,+5w_%,+6w_%,+7w_%,+8w_%
kr,035420,2023-12-08,217500.0,3.9,-1.1,3.0,1.4,6.0,-0.9,-0.5,1.8
kr,035420,2023-12-29,224000.0,-1.6,2.9,-3.8,-3.3,-1.1,-8.0,-8.5,-10.5
kr,035720,2023-11-24,50500.0,-1.6,2.4,8.7,4.6,7.5,10.5,19.6,14.1
kr,035720,2023-12-08,51700.0,6.2,2.1,5.0,7.9,16.8,11.4,9.5,8.9
kr,035720,2024-12-06,44500.0,3.1,-8.3,-12.7,-14.5,-17.9,-18.2,-19.7,-13.8
kr,036460,2023-12-08,25600.0,-1.6,-3.3,-3.5,-5.3,-7.6,-10.5,-7.8,7.6
kr,036460,2024-01-05,24250.0,-2.5,-5.6,-2.7,13.6,14.0,12.0,24.5,19.6
kr,036460,2024-02-02,27550.0,0.4,-1.5,9.6,5.3,6.0,4.7,1.5,-2.5
kr,036570,2024-08-23,192200.0,-2.4,-6.3,-6.5,-4.8,-0.2,8.7,2.0,0.5
kr,036570,2025-06-13,176500.0,7.9,5.2,17.3,19.8,18.7,10.7,8.0,14.4
kr,042700,2025-08-15,93000.0,-6.7,-6.5,-10.9,-2.3,0.3,-3.4,8.2,28.1
kr,047040,2023-08-04,4535.0,2.8,-1.2,-4.2,0.7,-1.9,0.8,-4.4,-7.3
kr,047040,2023-11-17,4475.0,1.9,3.4,-1.0,-2.8,-7.6,-7.4,-8.4,-6.0
kr,047050,2025-03-07,58600.0,-4.9,0.7,-12.6,-18.0,-10.4,-12.3,-15.8,-16.7
kr,051900,2024-03-15,345500.0,10.4,10.0,7.2,6.5,7.4,13.5,25.0,34.9
kr,051900,2025-07-18,330500.0,-1.1,-11.3,-9.8,-7.6,-9.2,-10.6,-10.3,-11.0
kr,051900,2026-05-08,275500.0,-2.5,,,,,,,
kr,051910,2024-02-16,504000.0,-6.3,-10.1,-12.1,-14.5,-10.8,-12.9,-20.6,-22.0
kr,051910,2025-07-04,264500.0,2.8,3.0,16.1,9.6,4.5,6.8,8.7,4.9
kr,051915,2025-07-04,130900.0,10.8,7.7,20.0,12.4,7.3,7.2,9.1,4.3
kr,066970,2025-08-15,90500.0,-8.8,-27.1,-30.7,-27.6,-17.7,-20.0,-18.5,-21.1
kr,068270,2023-05-19,159980.0,-0.5,-0.2,-2.8,-4.9,-5.8,-12.1,-14.5,-9.0
kr,069620,2023-09-29,112800.0,1.2,1.0,-11.0,-10.5,-9.9,-5.1,-4.8,-3.4
kr,069620,2023-11-10,107000.0,0.4,1.9,0.4,3.4,1.9,5.2,9.2,6.4
kr,069620,2023-12-29,116800.0,-2.6,-3.7,-3.7,-5.6,-5.1,1.7,0.4,-0.6
kr,071050,2023-09-15,56500.0,-3.0,-6.0,-8.1,-4.8,-8.8,-12.3,-4.1,0.7
kr,071050,2023-11-10,56900.0,1.8,1.9,3.2,8.1,10.2,9.0,7.7,-4.2
kr,071055,2023-09-15,42550.0,-1.3,-2.4,-3.5,-0.9,-3.3,-7.1,-4.2,-2.4
kr,073240,2025-08-22,4970.0,-0.2,-1.5,0.2,-0.4,-4.4,-5.2,-8.4,-6.6
kr,073240,2025-10-24,4785.0,-1.4,4.7,15.6,9.9,22.5,30.4,27.1,30.8
kr,073240,2025-11-07,5010.0,10.4,5.0,17.0,24.6,21.4,25.0,17.8,15.0
kr,079160,2024-03-01,6180.0,-8.7,-8.3,-7.8,-10.4,-8.7,-8.3,-6.3,-7.8
kr,079160,2024-07-26,5750.0,-0.3,-1.7,6.3,18.1,24.7,17.0,8.9,6.8
kr,079160,2024-08-16,6110.0,11.1,17.3,10.1,2.5,0.5,3.8,-6.5,-6.4
kr,079160,2025-06-06,5250.0,-0.8,1.3,-4.8,-1.1,0.2,-1.1,0.4,-4.2
kr,082640,2023-08-25,4110.0,3.4,3.8,16.2,16.9,14.7,21.2,19.7,17.4
kr,085620,2023-05-26,3045.0,10.0,12.8,14.8,20.9,23.3,16.1,17.7,17.1
kr,089860,2023-12-01,27350.0,-0.7,4.2,2.7,1.5,-3.3,-3.8,-4.8,-2.7
kr,089860,2024-03-15,27550.0,1.5,-0.4,1.3,-0.2,-3.4,-2.7,-1.6,-2.0
kr,090430,2023-08-11,130400.0,-6.4,-2.4,2.2,-0.2,-1.5,-6.6,-6.4,-11.0
kr,090430,2023-09-08,130100.0,-1.2,-6.4,-6.2,-10.8,-12.3,-17.7,-10.1,2.5
kr,090430,2025-04-25,119800.0,4.8,4.8,2.8,12.9,11.6,14.6,10.4,21.5
kr,090430,2025-11-21,134400.0,-7.5,-7.5,-9.4,-9.8,-11.5,-5.6,-11.3,-9.7
kr,090430,2026-01-02,126900.0,-6.1,-4.3,5.0,9.4,8.2,26.9,22.9,19.3
kr,090430,2026-01-23,133300.0,4.1,3.0,20.8,17.0,13.6,-1.3,-1.7,5.6
kr,090460,2024-05-10,22000.0,6.6,5.9,20.2,9.8,3.6,4.5,10.0,4.1
kr,090460,2025-08-08,15310.0,13.1,6.9,20.7,23.5,16.3,16.5,14.7,12.3
kr,093370,2023-07-14,13516.0,-4.5,-6.9,-9.0,-10.8,-14.7,-20.2,-15.3,-15.5
kr,093370,2025-06-13,5270.0,-4.0,-9.4,-6.9,-7.0,-9.1,-9.5,-12.6,-4.9
kr,093370,2025-07-18,4790.0,-0.4,-3.9,4.6,21.9,26.3,25.5,15.2,16.9
kr,096770,2024-09-27,118700.0,-2.1,-0.2,-5.6,-3.6,2.6,-6.4,-19.0,-0.9
kr,096770,2024-11-22,117600.0,-2.6,-2.9,2.5,-1.1,-5.6,1.2,6.0,9.5
kr,096770,2024-12-13,120500.0,-3.5,-7.9,-1.2,3.5,6.9,5.5,5.8,0.5
kr,096770,2025-01-03,119000.0,4.8,8.2,6.8,7.1,1.8,2.5,11.3,5.6
kr,097230,2023-06-16,3945.0,-0.8,3.8,16.7,15.8,7.0,2.5,4.9,2.9
kr,097230,2023-07-07,4605.0,-0.8,-8.4,-12.2,-10.1,-11.8,-16.4,-15.9,-18.6
kr,097230,2023-12-29,4450.0,-11.5,-13.9,-16.5,-20.0,-18.5,-17.6,-19.2,-19.1
kr,097950,2025-07-04,261500.0,-1.0,-2.7,-4.8,-5.0,-3.6,-9.8,-12.0,-12.4
kr,097950,2026-04-10,238500.0,-0.6,-1.0,3.4,-4.0,-5.5,,,
kr,100090,2024-09-13,14760.0,4.7,3.7,1.6,-3.4,-3.3,-15.5,-11.4,-12.5
kr,100090,2025-04-04,13510.0,2.5,2.0,13.0,6.7,12.4,45.8,41.0,42.3
kr,108320,2024-06-28,81300.0,-4.1,2.2,-4.1,-6.3,-13.0,-12.8,-13.0,-12.7
kr,108320,2024-07-12,83100.0,-6.1,-8.3,-14.9,-14.7,-14.9,-14.6,-17.6,-26.4
kr,108320,2025-02-07,62500.0,2.4,4.8,-4.0,-1.9,-7.8,-6.2,-10.4,-17.1
kr,108320,2025-02-21,65500.0,-8.4,-6.4,-12.1,-10.5,-14.5,-20.9,-24.0,-22.9
kr,108320,2025-05-16,61900.0,-5.5,-2.7,0.3,-3.1,1.8,6.3,7.6,4.0
kr,108320,2025-06-13,60000.0,5.0,9.7,11.0,7.3,9.2,-4.5,-10.3,-8.2
kr,108320,2025-10-10,59300.0,-3.4,-1.7,-3.4,-13.3,-14.2,-12.8,-12.6,-9.8
kr,108320,2026-01-30,54700.0,-1.1,1.1,2.9,6.8,-3.7,-5.7,-6.4,-5.7
kr,108320,2026-04-17,54600.0,18.9,14.7,14.3,13.7,,,,
kr,111770,2024-08-16,41350.0,-5.1,-8.2,-12.6,-6.2,-6.5,-1.6,-0.1,2.8
kr,111770,2024-09-13,38800.0,-0.4,4.9,6.4,9.5,9.8,3.4,8.0,6.3
kr,112610,2025-05-09,42750.0,14.3,-4.9,15.4,16.6,14.3,12.5,11.3,12.5
kr,112610,2025-05-30,49350.0,1.0,-1.0,-2.5,-3.5,-2.5,-1.9,-5.0,-2.1
kr,112610,2026-02-20,47800.0,12.3,8.8,15.9,38.3,25.9,60.9,40.6,36.0
kr,120110,2023-06-23,54300.0,-8.0,-8.0,-4.6,-5.7,-8.1,-5.9,0.7,-7.0
kr,120110,2025-02-21,34850.0,-4.2,-1.3,-9.0,-10.5,-12.8,-16.9,-19.4,-14.3
kr,120110,2025-03-07,34400.0,-7.8,-9.3,-11.6,-15.8,-18.3,-13.2,-11.9,-12.2
kr,137310,2023-12-01,12050.0,10.1,-1.9,-5.3,-5.1,-4.2,-3.3,-13.9,-12.5
kr,137310,2024-02-23,12700.0,-1.2,-9.8,-9.6,-0.2,-7.1,-12.2,-13.4,-23.6
kr,137310,2024-03-22,12680.0,-6.9,-12.1,-13.2,-23.5,-20.4,-16.9,-16.1,-15.5
kr,137310,2024-08-09,12750.0,2.6,-9.7,-16.0,-26.0,-23.3,-25.9,-26.0,-28.6
kr,137310,2024-11-22,10350.0,6.4,4.8,9.3,2.8,-1.9,4.6,16.8,13.3
kr,139480,2023-11-10,78500.0,-2.5,-0.8,-4.1,-6.5,-6.5,-1.8,-2.4,-9.0
kr,139480,2023-11-24,77900.0,-3.3,-5.8,-5.8,-1.0,-1.7,-8.3,-11.7,-12.8
kr,139480,2024-02-02,87400.0,-2.6,-11.9,-14.0,-15.3,-18.6,-19.6,-20.6,-22.5
kr,139480,2024-08-30,63700.0,-0.6,0.8,-3.0,-3.3,-8.8,-6.9,-1.6,-2.8
kr,139480,2024-10-18,62700.0,-1.3,1.9,-2.9,-1.8,-1.3,2.6,1.3,2.7
kr,139480,2024-11-29,64300.0,-1.2,0.2,2.3,5.9,-2.5,0.8,2.5,-1.6
kr,161390,2023-05-19,36850.0,-3.3,-4.3,-3.0,-6.0,-9.1,-6.6,-0.5,0.4
kr,161390,2025-03-07,38400.0,4.7,8.6,4.3,1.0,-1.3,1.0,4.9,7.2
kr,161390,2025-04-25,40300.0,2.1,-3.1,-0.4,-6.5,-4.5,-3.2,-3.1,-2.5
kr,178920,2023-12-15,30450.0,-0.2,0.2,1.3,-9.2,-15.3,-18.7,-21.7,-24.5
kr,178920,2024-06-21,25800.0,-3.1,8.3,19.2,20.5,11.6,9.9,1.7,5.0
kr,178920,2025-06-20,17740.0,-1.9,4.5,5.6,20.6,14.1,-2.8,-1.2,-2.2
kr,178920,2025-07-18,21400.0,-5.4,-19.4,-18.1,-18.9,-21.7,-20.6,-19.3,-17.8
kr,178920,2025-10-17,18170.0,5.6,-0.2,-6.4,-1.7,-11.4,-8.3,-8.1,-8.9
kr,178920,2026-02-06,18930.0,6.2,5.7,5.9,1.2,3.0,19.9,27.6,12.8
kr,181710,2024-02-02,25750.0,-1.4,9.3,10.1,3.1,-3.9,-1.6,-0.4,-4.1
kr,185750,2023-05-19,77672.0,1.3,4.0,3.1,-1.4,-3.3,-3.6,-9.6,-7.2
kr,185750,2025-07-04,86300.0,-2.1,1.2,-1.3,-5.0,-4.2,-3.8,-5.9,-7.4
kr,185750,2025-11-14,86700.0,-2.1,0.9,0.3,1.4,0.3,-1.4,-4.5,-4.8
kr,192080,2023-05-12,39843.0,0.5,-4.4,-5.1,-7.1,-10.0,-7.4,-10.4,-12.4
kr,192400,2023-05-12,16510.0,-1.8,-5.7,-6.0,-6.2,-9.6,-11.5,-0.5,-3.7
kr,192400,2023-06-30,16430.0,-3.2,-3.5,-3.6,-7.2,-6.4,-3.5,-6.3,5.3
kr,192400,2023-08-11,15860.0,-3.0,9.1,33.7,23.0,19.7,13.8,13.2,6.5
kr,195870,2025-01-24,26550.0,-6.0,-2.8,14.1,11.1,9.6,6.4,15.1,13.2
kr,195870,2025-02-14,30300.0,-2.6,-4.0,-6.8,0.8,-0.8,-9.7,-19.5,-22.6
kr,195870,2025-06-20,25900.0,8.9,13.5,5.0,1.4,-7.1,-10.4,-5.6,-3.1
kr,195870,2025-09-19,27700.0,2.2,41.9,53.2,43.9,62.3,86.3,88.8,90.3
kr,204320,2024-05-03,39050.0,-2.0,-6.5,-3.2,11.1,21.8,10.2,9.6,12.4
kr,204320,2024-05-24,37800.0,14.8,25.8,13.9,13.2,16.1,12.4,9.7,9.1
kr,214320,2023-08-04,21275.0,-2.4,-2.5,-5.3,-3.6,1.3,0.0,1.4,3.4
kr,214320,2023-09-01,20500.0,5.1,3.8,5.2,7.3,5.9,8.4,7.6,6.7
kr,248070,2024-11-29,20300.0,-3.8,4.9,-6.1,-5.4,-1.8,-3.5,-7.9,-6.7
kr,248070,2024-12-13,21300.0,-10.5,-9.9,-6.4,-8.1,-12.2,-11.0,-11.5,-12.4
kr,248070,2026-02-13,17700.0,1.3,4.4,-1.9,0.3,1.0,-3.9,-10.4,1.6
kr,249420,2023-09-15,21600.0,-2.8,-2.8,-7.9,-17.3,-26.3,-24.8,-22.6,-25.4
kr,249420,2023-12-29,18160.0,-4.1,-9.6,-11.9,-12.9,-13.8,-12.6,-10.6,-12.2
kr,249420,2024-03-22,16870.0,-6.6,-9.3,-10.3,-11.0,-9.4,-8.5,-8.5,-9.9
kr,249420,2024-08-16,16420.0,4.2,-7.7,-17.1,-15.8,-14.4,-14.3,-15.0,-14.6
kr,249420,2025-05-23,11910.0,5.6,6.6,2.9,9.2,5.2,16.6,55.0,94.8
kr,251270,2023-11-24,55500.0,2.9,7.0,-2.0,1.1,4.7,0.0,4.7,0.7
kr,259960,2023-11-24,205500.0,5.8,0.7,1.5,-13.1,-5.8,-1.9,-1.9,-5.8
kr,259960,2026-04-17,263500.0,4.2,0.6,3.6,8.0,,,,
kr,267270,2024-11-08,57200.0,13.3,6.6,7.9,1.2,7.2,6.5,2.4,7.0
kr,271560,2024-06-14,98900.0,-5.0,-6.8,-7.6,-7.0,-8.0,-10.8,-9.4,-10.3
kr,271560,2024-09-27,99600.0,-2.9,-0.6,0.3,-2.8,-0.8,1.2,-2.5,2.9
kr,271560,2024-11-08,100800.0,-3.7,1.7,1.8,3.0,4.3,2.7,3.5,2.1
kr,280360,2025-04-18,119600.0,-0.9,-1.7,-4.0,-5.4,-8.4,-0.3,1.9,0.6
kr,280360,2025-11-07,124900.0,-2.6,-2.2,-3.2,-2.6,-1.9,-4.1,-6.6,-10.2
kr,280360,2025-12-05,121700.0,0.7,-1.6,-4.2,-7.9,-12.2,-10.9,-5.8,-4.4
kr,280360,2026-02-13,131900.0,2.1,-3.7,-14.3,-14.4,-14.0,-11.9,-16.1,-12.1
kr,281820,2025-08-15,34950.0,-10.0,-4.3,-8.9,1.3,10.6,6.7,14.2,17.0
kr,282330,2024-05-10,133600.0,-10.1,-11.8,-12.8,-13.2,-13.9,-17.9,-22.7,-25.2
kr,282330,2024-08-30,118000.0,0.2,0.0,0.8,-1.1,-6.4,-5.1,-5.2,-6.1
kr,282330,2025-04-04,108500.0,-4.8,-3.2,-2.9,-1.7,-6.5,-8.3,-7.6,-5.5
kr,282330,2025-06-06,111500.0,2.1,12.1,6.8,8.7,8.2,8.5,3.9,0.4
kr,285130,2023-12-15,67400.0,-1.0,-0.1,4.9,-1.3,-6.2,-3.1,2.2,1.9
kr,285130,2025-05-09,48850.0,8.9,11.0,17.5,25.3,21.4,30.8,42.7,51.5
kr,294870,2023-11-03,12200.0,7.5,16.0,23.5,24.2,27.8,19.8,21.9,19.7
kr,298020,2025-05-30,243000.0,2.1,2.5,3.9,1.2,9.3,9.7,4.7,4.1
kr,298020,2025-12-19,236000.0,-0.4,-9.3,-3.0,22.0,53.8,60.0,63.1,71.2
kr,298020,2026-01-09,229000.0,25.8,58.5,64.8,68.1,76.4,71.8,85.8,42.8
kr,298050,2023-09-15,450500.0,-10.9,-12.9,-16.1,-16.3,-25.7,-22.4,-16.9,-16.6
kr,298050,2025-05-09,191300.0,6.1,1.3,4.1,5.6,1.4,4.5,7.4,16.6
kr,298050,2026-01-16,201500.0,8.9,17.6,22.1,27.5,26.3,24.6,5.2,8.2
kr,300720,2023-05-19,12660.0,1.6,1.8,4.7,1.2,-1.3,-2.4,-7.3,-6.3
kr,300720,2023-09-15,12700.0,-4.1,-5.4,-6.5,-1.4,-5.5,-4.5,-3.0,0.2
kr,300720,2023-11-10,12720.0,-0.2,-0.2,-0.6,0.4,0.9,2.4,0.6,-5.3
kr,302440,2023-05-19,79400.0,0.4,3.4,0.9,1.9,-2.0,0.1,-7.4,-4.3
kr,302440,2023-06-30,79500.0,-7.5,-4.4,-2.5,-9.2,6.3,3.8,-4.7,-6.9
kr,302440,2023-08-04,84500.0,-2.4,-10.3,-12.4,-14.7,-13.7,-14.0,-19.2,-19.9
kr,302440,2024-10-18,57100.0,-8.4,-7.5,-11.0,-21.7,-16.2,-17.5,-18.5,-1.9
kr,302440,2024-12-13,56000.0,-0.9,-10.8,-11.9,-8.6,-11.6,-11.5,-12.5,-13.8
kr,302440,2025-06-20,51300.0,-6.4,-5.0,-6.1,-7.0,-8.0,-15.5,-11.4,-9.1
kr,307950,2025-05-16,135200.0,4.9,6.1,3.4,5.8,24.8,40.9,22.9,24.6
kr,322000,2024-05-24,35000.0,1.9,-17.0,-19.9,-18.4,-24.1,-26.6,-23.9,-27.0
kr,322000,2025-01-24,24850.0,-2.2,-1.4,0.0,4.4,15.3,9.1,4.2,-1.2
kr,322000,2025-02-28,28650.0,-5.4,-9.6,-14.3,-17.5,-7.5,-9.4,-8.9,0.0
kr,323410,2023-07-14,25700.0,0.0,-1.6,11.7,7.4,-0.4,-4.9,-0.4,-2.9
kr,323410,2023-08-04,28700.0,-3.8,-10.8,-14.8,-10.8,-13.1,-9.2,-17.2,-18.6
kr,323410,2023-12-08,26000.0,4.2,4.6,9.6,-0.4,13.1,9.2,11.9,12.7
kr,323410,2023-12-29,28500.0,-9.1,3.2,-0.4,2.1,2.8,2.1,5.6,5.6
kr,326030,2023-05-26,72300.0,4.1,2.2,18.7,16.9,11.9,4.3,5.8,18.1
kr,330590,2024-03-08,3290.0,1.5,0.0,-2.1,1.1,-2.1,-6.4,-3.5,-2.7
kr,330590,2024-05-10,3360.0,3.3,-0.3,0.4,2.2,-1.2,0.0,-3.0,-3.1
kr,336260,2024-05-24,25000.0,-2.0,-10.0,-12.0,-9.6,-15.4,-19.4,-16.2,-20.2
kr,336260,2025-05-16,18020.0,-7.3,-6.7,1.3,2.9,30.1,25.4,20.4,33.2
kr,336260,2025-06-06,18250.0,1.6,28.5,23.8,18.9,31.5,22.7,30.7,20.5
kr,336370,2024-03-29,16890.0,-4.6,17.9,10.1,7.2,1.4,1.5,-3.2,-4.4
kr,336370,2025-08-15,9340.0,-6.4,-20.2,-18.3,-16.8,-12.5,-16.9,-17.6,-18.5
kr,336370,2025-10-31,9180.0,-8.6,14.1,-4.1,-7.0,-12.1,-11.7,-18.4,-18.4
kr,336370,2025-11-14,10470.0,-16.0,-18.4,-22.9,-22.5,-28.5,-28.5,-32.1,-32.6
kr,336370,2026-02-13,9000.0,1.9,-0.6,-6.9,-6.3,-3.7,2.9,1.6,7.7
kr,336370,2026-03-27,9260.0,-1.3,4.6,15.9,73.1,41.4,39.7,32.6,
kr,352820,2024-11-15,205000.0,4.4,-4.8,-7.8,0.2,-4.0,-6.5,-2.0,5.1
kr,353200,2025-01-24,20000.0,-7.5,-6.5,0.2,-2.2,-10.8,-13.0,-9.4,-7.0
kr,353200,2025-02-14,20050.0,-2.5,-11.0,-13.2,-9.6,-7.2,-16.4,-26.7,-27.9
kr,353200,2025-03-14,18130.0,2.6,-7.5,-18.9,-20.2,-20.5,-18.7,-21.8,-21.2
kr,353200,2025-07-18,20300.0,-0.2,11.8,15.5,15.0,10.6,18.5,15.3,27.8
kr,361610,2025-06-20,26150.0,1.9,10.1,8.8,11.5,10.3,1.1,8.6,21.2
kr,365550,2023-05-19,4181.0,-1.1,0.6,1.2,-3.8,-4.9,-4.6,-7.6,-4.6
kr,365550,2024-02-02,3828.0,0.1,0.8,1.3,3.5,9.1,7.9,14.3,13.2
kr,373220,2024-03-22,413500.0,-4.5,-9.1,-10.2,-11.2,-10.0,-5.4,-7.3,-8.9
kr,373220,2024-08-30,388000.0,1.8,3.0,1.4,6.8,4.0,5.9,0.1,4.9
kr,373220,2025-07-25,363500.0,2.6,4.1,8.4,1.1,-3.2,-5.6,-2.2,-3.9
kr,375500,2023-06-02,36750.0,1.2,2.9,-3.1,-5.4,-16.1,-13.7,-14.3,-17.4
kr,375500,2023-11-10,37100.0,-1.1,2.8,2.3,2.4,1.5,-1.1,-2.8,-0.4
kr,377300,2023-12-15,49650.0,-4.2,-0.7,-7.2,13.0,4.7,3.5,-1.7,-3.8
kr,377300,2023-12-29,49300.0,-6.5,13.8,5.5,4.3,-1.0,-3.1,0.2,-5.1
kr,377300,2024-12-06,30350.0,10.2,-12.0,-12.5,-10.7,-9.7,-15.3,-14.8,-11.0
kr,377300,2025-05-23,30800.0,22.9,23.7,96.1,158.4,173.4,156.8,158.4,91.2
kr,383220,2024-10-04,69800.0,-9.2,-11.9,-18.1,-11.9,-15.8,-26.4,-26.9,-23.4
kr,383220,2025-01-03,59400.0,-3.0,5.9,5.2,8.2,12.8,19.4,23.7,19.4
kr,383220,2025-01-17,62900.0,-0.6,2.2,6.5,12.7,16.9,12.7,15.9,6.8
kr,395400,2024-03-08,4175.0,-2.5,-1.2,-1.8,0.4,-1.9,-3.7,-2.2,0.1
kr,450080,2025-10-17,65800.0,3.0,-4.3,-8.1,-4.4,-15.2,-11.9,-8.8,-5.3
kr,450080,2026-01-30,67500.0,-6.7,-2.5,-0.7,6.5,4.9,-5.9,-7.4,8.7
kr,456040,2025-10-10,56800.0,3.3,10.2,4.0,2.1,6.2,2.5,4.9,7.0
