asset,strategy,interval,score_th,trail,tp,hold,rule_name,IS_n,IS_win%,IS_mean%,IS_MDD%,IS_Sharpe,IS_PF,OOS_n,OOS_win%,OOS_mean%,OOS_MDD%,OOS_Sharpe,OOS_PF,Sharpe_decay
us,trend_pullback,1d,70,0.15,0.5,120,trail15_TP50_hold120,12258,46.2,5.3,-100.0,12.34,1.85,6805,49.9,8.7,-100.0,19.34,2.53,0.567
us,trend_pullback,1d,70,0.15,,120,trail15_TPoff_hold120,12258,46.2,5.55,-100.0,11.76,1.89,6805,49.9,11.05,-100.0,17.23,2.94,0.465
us,trend_pullback,1d,70,0.2,0.2,120,trail20_TP20_hold120,12258,58.5,5.38,-100.0,14.94,1.81,6805,60.2,7.01,-100.0,20.4,2.13,0.365
us,trend_pullback,1d,70,0.2,0.25,120,trail20_TP25_hold120,12258,55.0,6.14,-100.0,15.75,1.9,6805,56.5,8.04,-100.0,21.36,2.26,0.356
us,trend_pullback,1d,70,0.2,0.3,120,trail20_TP30_hold120,12258,53.5,6.76,-100.0,16.27,1.99,6805,54.6,9.07,-100.0,22.08,2.4,0.357
us,trend_pullback,1d,70,0.2,0.4,120,trail20_TP40_hold120,12258,53.0,7.5,-100.0,16.48,2.09,6805,54.1,10.53,-100.0,22.72,2.62,0.379
us,trend_pullback,1d,70,0.2,0.5,120,trail20_TP50_hold120,12258,53.0,8.07,-100.0,16.64,2.17,6805,54.1,11.73,-100.0,23.12,2.81,0.389
us,trend_pullback,1d,70,0.2,,120,trail20_TPoff_hold120,12258,53.0,9.44,-100.0,14.58,2.37,6805,54.1,16.72,-100.0,19.97,3.58,0.37
us,trend_pullback,1d,70,0.25,0.2,120,trail25_TP20_hold120,12258,64.4,6.37,-100.0,16.83,1.94,6805,65.6,7.94,-100.0,22.2,2.26,0.319
us,trend_pullback,1d,70,0.25,0.25,120,trail25_TP25_hold120,12258,61.5,7.25,-100.0,17.6,2.03,6805,62.5,9.17,-100.0,23.3,2.38,0.324
us,trend_pullback,1d,70,0.25,0.3,120,trail25_TP30_hold120,12258,59.5,7.99,-100.0,18.19,2.11,6805,60.2,10.35,-100.0,24.1,2.52,0.325
us,trend_pullback,1d,70,0.25,0.4,120,trail25_TP40_hold120,12258,57.5,8.88,-100.0,18.42,2.22,6805,57.7,12.12,-100.0,24.85,2.75,0.349
us,trend_pullback,1d,70,0.25,0.5,120,trail25_TP50_hold120,12258,57.4,9.58,-100.0,18.58,2.32,6805,57.3,13.65,-100.0,25.35,2.97,0.364
us,trend_pullback,1d,70,0.25,,120,trail25_TPoff_hold120,12258,57.4,11.43,,16.29,2.57,6805,57.3,21.29,,21.78,4.08,0.337
us,trend_pullback,1d,70,0.3,0.2,120,trail30_TP20_hold120,12258,67.0,7.09,-100.0,17.55,2.06,6805,68.8,8.65,-100.0,23.59,2.38,0.344
us,trend_pullback,1d,70,0.3,0.25,120,trail30_TP25_hold120,12258,64.6,8.02,-100.0,18.36,2.14,6805,66.3,10.02,-100.0,24.78,2.51,0.35
us,trend_pullback,1d,70,0.3,0.3,120,trail30_TP30_hold120,12258,63.1,8.86,-100.0,19.1,2.23,6805,64.3,11.29,-100.0,25.53,2.64,0.337
us,trend_pullback,1d,70,0.3,0.4,120,trail30_TP40_hold120,12258,60.9,9.83,,19.37,2.33,6805,61.5,13.23,-100.0,26.3,2.85,0.358
us,trend_pullback,1d,70,0.3,0.5,120,trail30_TP50_hold120,12258,60.1,10.54,,19.49,2.42,6805,60.3,14.94,-100.0,26.85,3.08,0.378
us,trend_pullback,1d,70,0.3,,120,trail30_TPoff_hold120,12258,60.0,12.31,,16.97,2.66,6805,60.0,23.32,,22.81,4.23,0.344
us,trend_pullback,1d,70,0.1,0.2,252,trail10_TP20_hold252,12258,43.3,2.58,-100.0,8.83,1.53,6805,49.4,4.87,-100.0,17.28,2.13,0.957
us,trend_pullback,1d,70,0.1,0.25,252,trail10_TP25_hold252,12258,43.2,2.7,-100.0,8.8,1.55,6805,49.1,5.28,-100.0,17.46,2.22,0.984
us,trend_pullback,1d,70,0.1,0.3,252,trail10_TP30_hold252,12258,43.1,2.83,-100.0,8.85,1.58,6805,49.0,5.66,-100.0,17.59,2.31,0.988
us,trend_pullback,1d,70,0.1,0.4,252,trail10_TP40_hold252,12258,43.0,2.95,-100.0,8.74,1.6,6805,48.9,6.23,-100.0,17.67,2.44,1.022
us,trend_pullback,1d,70,0.1,0.5,252,trail10_TP50_hold252,12258,43.0,2.97,-100.0,8.55,1.61,6805,48.9,6.38,-100.0,17.35,2.47,1.029
us,trend_pullback,1d,70,0.1,,252,trail10_TPoff_hold252,12258,43.0,2.99,-100.0,8.12,1.61,6805,48.9,7.3,-100.0,15.91,2.68,0.959
us,trend_pullback,1d,70,0.15,0.2,252,trail15_TP20_hold252,12258,47.0,4.24,-100.0,12.36,1.68,6805,51.4,6.03,-100.0,18.84,2.09,0.524
us,trend_pullback,1d,70,0.15,0.25,252,trail15_TP25_hold252,12258,45.7,4.8,-100.0,12.95,1.76,6805,49.9,6.7,-100.0,19.22,2.2,0.484
us,trend_pullback,1d,70,0.15,0.3,252,trail15_TP30_hold252,12258,45.5,5.37,-100.0,13.55,1.85,6805,49.6,7.48,-100.0,19.79,2.33,0.461
us,trend_pullback,1d,70,0.15,0.4,252,trail15_TP40_hold252,12258,45.3,6.04,-100.0,13.84,1.96,6805,49.5,8.6,-100.0,20.23,2.53,0.462
us,trend_pullback,1d,70,0.15,0.5,252,trail15_TP50_hold252,12258,45.3,6.5,-100.0,13.95,2.03,6805,49.5,9.3,-100.0,20.15,2.65,0.444
us,trend_pullback,1d,70,0.15,,252,trail15_TPoff_hold252,12258,45.3,7.42,-100.0,13.05,2.18,6805,49.5,11.98,-100.0,17.62,3.13,0.35
us,trend_pullback,1d,70,0.2,0.2,252,trail20_TP20_hold252,12258,58.5,6.28,-100.0,16.66,1.91,6805,59.7,7.22,-100.0,20.69,2.14,0.242
us,trend_pullback,1d,70,0.2,0.25,252,trail20_TP25_hold252,12258,53.3,7.39,-100.0,17.86,2.03,6805,54.7,8.23,-100.0,21.43,2.25,0.2
us,trend_pullback,1d,70,0.2,0.3,252,trail20_TP30_hold252,12258,51.1,8.42,-100.0,18.82,2.17,6805,52.2,9.29,-100.0,22.08,2.39,0.173
us,trend_pullback,1d,70,0.2,0.4,252,trail20_TP40_hold252,12258,50.4,9.75,,19.4,2.35,6805,51.5,10.93,-100.0,22.79,2.62,0.175
us,trend_pullback,1d,70,0.2,0.5,252,trail20_TP50_hold252,12258,50.4,10.93,,19.87,2.51,6805,51.4,12.24,-100.0,23.15,2.82,0.165
us,trend_pullback,1d,70,0.2,,252,trail20_TPoff_hold252,12258,50.4,14.25,,16.8,2.97,6805,51.4,19.26,,20.05,3.86,0.193
us,trend_pullback,1d,70,0.25,0.2,252,trail25_TP20_hold252,12258,66.0,7.59,-100.0,18.89,2.05,6805,66.2,8.29,-100.0,22.48,2.24,0.19
us,trend_pullback,1d,70,0.25,0.25,252,trail25_TP25_hold252,12258,61.4,8.91,-100.0,20.08,2.15,6805,61.9,9.57,-100.0,23.46,2.34,0.168
us,trend_pullback,1d,70,0.25,0.3,252,trail25_TP30_hold252,12258,58.1,10.19,,21.2,2.28,6805,58.4,10.83,-100.0,24.21,2.47,0.142
us,trend_pullback,1d,70,0.25,0.4,252,trail25_TP40_hold252,12258,54.2,11.84,,21.77,2.46,6805,54.7,13.02,-100.0,25.33,2.73,0.164
us,trend_pullback,1d,70,0.25,0.5,252,trail25_TP50_hold252,12258,54.0,13.31,,22.24,2.64,6805,54.2,14.81,-100.0,25.85,2.97,0.162
us,trend_pullback,1d,70,0.25,,252,trail25_TPoff_hold252,12258,54.0,18.85,,18.31,3.32,6805,54.2,28.46,,21.44,4.78,0.171
us,trend_pullback,1d,70,0.3,0.2,252,trail30_TP20_hold252,12258,70.8,8.75,-100.0,20.28,2.2,6805,70.5,9.1,-100.0,23.78,2.34,0.173
us,trend_pullback,1d,70,0.3,0.25,252,trail30_TP25_hold252,12258,66.9,10.25,,21.62,2.3,6805,67.0,10.62,-100.0,25.01,2.45,0.157
us,trend_pullback,1d,70,0.3,0.3,252,trail30_TP30_hold252,12258,64.3,11.76,,22.97,2.44,6805,64.2,12.12,-100.0,25.97,2.58,0.131
us,trend_pullback,1d,70,0.3,0.4,252,trail30_TP40_hold252,12258,59.4,13.69,,23.66,2.59,6805,60.1,14.7,-100.0,27.35,2.83,0.156
us,trend_pullback,1d,70,0.3,0.5,252,trail30_TP50_hold252,12258,57.5,15.4,,24.24,2.78,6805,58.1,16.85,,28.06,3.08,0.158
us,trend_pullback,1d,70,0.3,,252,trail30_TPoff_hold252,12258,57.3,20.82,,19.74,3.4,6805,57.6,33.56,,22.57,5.12,0.143
kr,trend_chase,1d,60,0.1,0.2,60,trail10_TP20_hold60,2772,42.6,1.66,-99.7,3.07,1.35,1221,44.9,2.77,-89.6,4.72,1.61,0.537
kr,trend_chase,1d,60,0.1,0.25,60,trail10_TP25_hold60,2772,42.6,1.68,-99.8,3.01,1.35,1221,44.7,2.93,-93.3,4.7,1.64,0.561
kr,trend_chase,1d,60,0.1,0.3,60,trail10_TP30_hold60,2772,42.6,1.85,-99.5,3.16,1.39,1221,44.6,3.0,-93.0,4.62,1.66,0.462
kr,trend_chase,1d,60,0.1,0.4,60,trail10_TP40_hold60,2772,42.6,1.87,-99.8,3.06,1.4,1221,44.6,3.33,-94.4,4.7,1.73,0.536
kr,trend_chase,1d,60,0.1,0.5,60,trail10_TP50_hold60,2772,42.6,1.84,-99.9,2.95,1.39,1221,44.6,3.36,-96.0,4.56,1.74,0.546
kr,trend_chase,1d,60,0.1,,60,trail10_TPoff_hold60,2772,42.6,2.05,-99.9,2.96,1.43,1221,44.6,3.11,-96.1,4.22,1.68,0.426
kr,trend_chase,1d,60,0.15,0.2,60,trail15_TP20_hold60,2772,46.1,2.19,-99.6,3.67,1.4,1221,48.3,3.34,-86.7,5.13,1.63,0.398
kr,trend_chase,1d,60,0.15,0.25,60,trail15_TP25_hold60,2772,45.8,2.26,-99.6,3.62,1.41,1221,47.3,3.68,-88.4,5.27,1.69,0.456
kr,trend_chase,1d,60,0.15,0.3,60,trail15_TP30_hold60,2772,45.8,2.38,-99.7,3.65,1.43,1221,47.3,3.8,-90.3,5.17,1.71,0.416
kr,trend_chase,1d,60,0.15,0.4,60,trail15_TP40_hold60,2772,45.7,2.43,-99.7,3.52,1.44,1221,47.1,4.19,-91.3,5.2,1.79,0.477
kr,trend_chase,1d,60,0.15,0.5,60,trail15_TP50_hold60,2772,45.7,2.52,-99.7,3.5,1.46,1221,47.1,4.19,-91.3,4.98,1.78,0.423
kr,trend_chase,1d,60,0.15,,60,trail15_TPoff_hold60,2772,45.7,2.57,-99.7,3.3,1.47,1221,47.1,3.69,-91.9,4.46,1.69,0.352
kr,trend_chase,1d,60,0.2,0.2,60,trail20_TP20_hold60,2772,50.4,2.57,-99.7,4.15,1.46,1221,54.8,4.42,-89.3,6.56,1.85,0.581
kr,trend_chase,1d,60,0.2,0.25,60,trail20_TP25_hold60,2772,48.6,2.59,-99.7,3.98,1.45,1221,53.0,4.84,-91.3,6.66,1.92,0.673
kr,trend_chase,1d,60,0.2,0.3,60,trail20_TP30_hold60,2772,48.1,2.72,-99.8,4.0,1.48,1221,52.0,5.04,-91.1,6.55,1.95,0.637
kr,trend_chase,1d,60,0.2,0.4,60,trail20_TP40_hold60,2772,47.9,2.74,-99.8,3.82,1.48,1221,51.4,5.37,-93.1,6.36,2.01,0.665
kr,trend_chase,1d,60,0.2,0.5,60,trail20_TP50_hold60,2772,47.9,2.88,-99.7,3.83,1.5,1221,51.4,5.39,-93.1,6.1,2.02,0.593
kr,trend_chase,1d,60,0.2,,60,trail20_TPoff_hold60,2772,47.9,2.96,-99.7,3.57,1.52,1221,51.4,4.73,-93.1,5.42,1.89,0.518
kr,trend_chase,1d,60,0.25,0.2,60,trail25_TP20_hold60,2772,51.8,2.78,-99.7,4.43,1.5,1221,57.1,5.03,-89.7,7.48,2.04,0.688
kr,trend_chase,1d,60,0.25,0.25,60,trail25_TP25_hold60,2772,50.5,2.81,-99.7,4.27,1.5,1221,56.3,5.63,-91.6,7.73,2.15,0.81
kr,trend_chase,1d,60,0.25,0.3,60,trail25_TP30_hold60,2772,49.7,2.91,-99.9,4.23,1.51,1221,55.3,5.95,-91.8,7.68,2.2,0.816
kr,trend_chase,1d,60,0.25,0.4,60,trail25_TP40_hold60,2772,49.2,2.97,-99.9,4.07,1.52,1221,54.1,6.31,-90.0,7.38,2.26,0.813
kr,trend_chase,1d,60,0.25,0.5,60,trail25_TP50_hold60,2772,49.1,3.11,-99.8,4.07,1.55,1221,53.9,6.51,-90.0,7.2,2.3,0.769
kr,trend_chase,1d,60,0.25,,60,trail25_TPoff_hold60,2772,49.1,3.16,-99.8,3.75,1.55,1221,53.9,6.08,-90.0,6.49,2.21,0.731
kr,trend_chase,1d,60,0.3,0.2,60,trail30_TP20_hold60,2772,51.9,2.85,-99.5,4.53,1.52,1221,57.6,5.17,-89.8,7.69,2.09,0.698
kr,trend_chase,1d,60,0.3,0.25,60,trail30_TP25_hold60,2772,50.8,2.86,-99.5,4.34,1.51,1221,56.8,5.79,-91.7,7.95,2.21,0.832
kr,trend_chase,1d,60,0.3,0.3,60,trail30_TP30_hold60,2772,50.0,2.98,-99.8,4.32,1.53,1221,55.9,6.12,-91.6,7.9,2.27,0.829
kr,trend_chase,1d,60,0.3,0.4,60,trail30_TP40_hold60,2772,49.5,3.05,-99.8,4.16,1.54,1221,55.2,6.59,-90.4,7.68,2.35,0.846
kr,trend_chase,1d,60,0.3,0.5,60,trail30_TP50_hold60,2772,49.4,3.22,-99.7,4.18,1.57,1221,55.0,6.8,-90.4,7.5,2.39,0.794
kr,trend_chase,1d,60,0.3,,60,trail30_TPoff_hold60,2772,49.3,3.2,-99.7,3.81,1.56,1221,55.0,7.12,-90.4,5.6,2.45,0.47
kr,trend_chase,1d,60,0.1,0.2,120,trail10_TP20_hold120,2772,42.5,1.92,-99.7,3.35,1.39,1221,45.2,3.3,-90.9,5.32,1.71,0.588
kr,trend_chase,1d,60,0.1,0.25,120,trail10_TP25_hold120,2772,42.5,2.03,-99.7,3.38,1.41,1221,45.0,3.45,-95.1,5.22,1.74,0.544
kr,trend_chase,1d,60,0.1,0.3,120,trail10_TP30_hold120,2772,42.5,2.26,-99.6,3.57,1.46,1221,44.8,3.52,-95.4,5.08,1.76,0.423
kr,trend_chase,1d,60,0.1,0.4,120,trail10_TP40_hold120,2772,42.5,2.42,-99.6,3.59,1.49,1221,44.8,3.99,-96.0,5.22,1.86,0.454
kr,trend_chase,1d,60,0.1,0.5,120,trail10_TP50_hold120,2772,42.5,2.47,-99.6,3.53,1.5,1221,44.8,4.21,-97.2,5.16,1.9,0.462
kr,trend_chase,1d,60,0.1,,120,trail10_TPoff_hold120,2772,42.5,2.75,-99.7,3.5,1.56,1221,44.8,3.75,-97.2,4.71,1.81,0.346
kr,trend_chase,1d,60,0.15,0.2,120,trail15_TP20_hold120,2772,43.8,2.63,-99.8,3.96,1.42,1221,50.0,4.8,-91.0,6.75,1.85,0.705
kr,trend_chase,1d,60,0.15,0.25,120,trail15_TP25_hold120,2772,43.4,2.98,-99.9,4.21,1.47,1221,48.7,5.18,-94.7,6.75,1.92,0.603
kr,trend_chase,1d,60,0.15,0.3,120,trail15_TP30_hold120,2772,43.4,3.23,-99.9,4.3,1.51,1221,48.4,5.45,-94.4,6.65,1.96,0.547
kr,trend_chase,1d,60,0.15,0.4,120,trail15_TP40_hold120,2772,43.3,3.51,-99.9,4.33,1.56,1221,48.2,6.42,-93.5,6.92,2.13,0.598
kr,trend_chase,1d,60,0.15,0.5,120,trail15_TP50_hold120,2772,43.3,3.78,-99.9,4.38,1.6,1221,48.2,6.76,-94.2,6.76,2.19,0.543
kr,trend_chase,1d,60,0.15,,120,trail15_TPoff_hold120,2772,43.3,4.1,-99.9,4.13,1.65,1221,48.2,6.48,-94.2,5.96,2.14,0.443
kr,trend_chase,1d,60,0.2,0.2,120,trail20_TP20_hold120,2772,51.7,3.27,-99.9,4.55,1.47,1221,61.2,6.84,-96.5,9.13,2.23,1.007
kr,trend_chase,1d,60,0.2,0.25,120,trail20_TP25_hold120,2772,48.0,3.7,-99.9,4.78,1.52,1221,57.2,7.54,-98.1,9.18,2.31,0.921
kr,trend_chase,1d,60,0.2,0.3,120,trail20_TP30_hold120,2772,46.8,4.0,-99.9,4.87,1.56,1221,55.0,8.01,-98.0,9.04,2.38,0.856
kr,trend_chase,1d,60,0.2,0.4,120,trail20_TP40_hold120,2772,46.5,4.34,-100.0,4.85,1.61,1221,53.9,9.02,-97.7,8.95,2.55,0.845
kr,trend_chase,1d,60,0.2,0.5,120,trail20_TP50_hold120,2772,46.5,4.75,-100.0,4.95,1.67,1221,53.9,9.72,-97.9,8.84,2.67,0.786
kr,trend_chase,1d,60,0.2,,120,trail20_TPoff_hold120,2772,46.5,5.45,-100.0,4.62,1.76,1221,53.9,9.45,-97.9,7.2,2.62,0.558
kr,trend_chase,1d,60,0.25,0.2,120,trail25_TP20_hold120,2772,55.2,3.6,-99.8,4.81,1.5,1221,66.0,8.06,-96.7,10.66,2.55,1.216
kr,trend_chase,1d,60,0.25,0.25,120,trail25_TP25_hold120,2772,52.2,4.11,-99.9,5.1,1.56,1221,63.7,9.18,-98.0,10.99,2.7,1.155
kr,trend_chase,1d,60,0.25,0.3,120,trail25_TP30_hold120,2772,50.2,4.44,-99.9,5.18,1.59,1221,61.7,10.2,-97.9,11.12,2.84,1.147
kr,trend_chase,1d,60,0.25,0.4,120,trail25_TP40_hold120,2772,48.3,4.86,-99.9,5.18,1.64,1221,59.6,11.61,-97.6,11.03,3.06,1.129
kr,trend_chase,1d,60,0.25,0.5,120,trail25_TP50_hold120,2772,48.2,5.24,-99.9,5.22,1.69,1221,59.5,12.78,-97.9,11.01,3.27,1.109
kr,trend_chase,1d,60,0.25,,120,trail25_TPoff_hold120,2772,48.1,5.97,-99.9,4.89,1.79,1221,59.5,13.14,-97.2,9.04,3.33,0.849
kr,trend_chase,1d,60,0.3,0.2,120,trail30_TP20_hold120,2772,56.1,3.71,-99.9,4.88,1.52,1221,67.8,8.51,-97.4,11.21,2.7,1.297
kr,trend_chase,1d,60,0.3,0.25,120,trail30_TP25_hold120,2772,53.5,4.19,-99.9,5.12,1.57,1221,66.0,9.75,-98.4,11.63,2.88,1.271
kr,trend_chase,1d,60,0.3,0.3,120,trail30_TP30_hold120,2772,51.9,4.55,-99.9,5.22,1.6,1221,64.6,10.91,-98.5,11.83,3.04,1.266
kr,trend_chase,1d,60,0.3,0.4,120,trail30_TP40_hold120,2772,50.1,5.04,-99.9,5.27,1.65,1221,63.0,12.59,-98.3,11.87,3.3,1.252
kr,trend_chase,1d,60,0.3,0.5,120,trail30_TP50_hold120,2772,49.5,5.45,-99.9,5.33,1.71,1221,62.7,13.92,-98.5,11.86,3.54,1.225
kr,trend_chase,1d,60,0.3,,120,trail30_TPoff_hold120,2772,49.4,6.12,-100.0,4.93,1.79,1221,62.7,16.74,-97.9,7.95,4.05,0.613
kr,trend_chase,1d,60,0.1,0.2,252,trail10_TP20_hold252,2772,42.8,1.93,-100.0,3.17,1.38,1221,46.4,4.14,-90.1,6.86,2.0,1.164
kr,trend_chase,1d,60,0.1,0.25,252,trail10_TP25_hold252,2772,42.8,2.04,-100.0,3.22,1.4,1221,46.2,4.31,-93.1,6.66,2.04,1.068
kr,trend_chase,1d,60,0.1,0.3,252,trail10_TP30_hold252,2772,42.8,2.3,-100.0,3.44,1.45,1221,45.9,4.4,-93.5,6.45,2.06,0.875
kr,trend_chase,1d,60,0.1,0.4,252,trail10_TP40_hold252,2772,42.8,2.4,-100.0,3.4,1.47,1221,45.9,4.85,-94.5,6.43,2.17,0.891
kr,trend_chase,1d,60,0.1,0.5,252,trail10_TP50_hold252,2772,42.8,2.41,-100.0,3.31,1.47,1221,45.9,5.12,-96.1,6.31,2.24,0.906
kr,trend_chase,1d,60,0.1,,252,trail10_TPoff_hold252,2772,42.8,2.68,-100.0,3.27,1.52,1221,45.9,4.94,-96.1,5.75,2.19,0.758
kr,trend_chase,1d,60,0.15,0.2,252,trail15_TP20_hold252,2772,42.6,2.78,-100.0,3.91,1.41,1221,51.0,6.06,-95.2,8.57,2.15,1.192
kr,trend_chase,1d,60,0.15,0.25,252,trail15_TP25_hold252,2772,42.0,3.18,-100.0,4.18,1.47,1221,49.7,6.63,-97.4,8.55,2.26,1.045
kr,trend_chase,1d,60,0.15,0.3,252,trail15_TP30_hold252,2772,41.9,3.55,-100.0,4.39,1.52,1221,49.4,7.21,-97.2,8.56,2.37,0.95
kr,trend_chase,1d,60,0.15,0.4,252,trail15_TP40_hold252,2772,41.9,3.7,-100.0,4.24,1.55,1221,49.2,8.36,-97.0,8.65,2.58,1.04
kr,trend_chase,1d,60,0.15,0.5,252,trail15_TP50_hold252,2772,41.8,3.92,-100.0,4.24,1.58,1221,49.2,8.88,-97.3,8.42,2.68,0.986
kr,trend_chase,1d,60,0.15,,252,trail15_TPoff_hold252,2772,41.8,4.06,-100.0,3.85,1.6,1221,49.2,9.27,-97.3,7.26,2.75,0.886
kr,trend_chase,1d,60,0.2,0.2,252,trail20_TP20_hold252,2772,51.0,3.57,-100.0,4.52,1.45,1221,64.5,9.17,-98.7,12.13,2.76,1.684
kr,trend_chase,1d,60,0.2,0.25,252,trail20_TP25_hold252,2772,45.7,4.1,-100.0,4.81,1.5,1221,59.5,10.42,-99.4,12.33,2.91,1.563
kr,trend_chase,1d,60,0.2,0.3,252,trail20_TP30_hold252,2772,44.0,4.61,-100.0,5.05,1.56,1221,56.8,11.52,-99.4,12.32,3.09,1.44
kr,trend_chase,1d,60,0.2,0.4,252,trail20_TP40_hold252,2772,43.7,4.93,-100.0,4.93,1.6,1221,55.6,13.23,-99.4,12.16,3.39,1.467
kr,trend_chase,1d,60,0.2,0.5,252,trail20_TP50_hold252,2772,43.6,5.25,-100.0,4.9,1.64,1221,55.6,14.55,-99.5,11.95,3.63,1.439
kr,trend_chase,1d,60,0.2,,252,trail20_TPoff_hold252,2772,43.6,5.58,-100.0,4.17,1.68,1221,55.6,16.61,-99.5,9.69,4.0,1.324
kr,trend_chase,1d,60,0.25,0.2,252,trail25_TP20_hold252,2772,55.7,3.65,-100.0,4.3,1.41,1221,72.2,11.23,-98.5,14.81,3.38,2.444
kr,trend_chase,1d,60,0.25,0.25,252,trail25_TP25_hold252,2772,51.1,4.27,-100.0,4.64,1.46,1221,69.4,13.2,-98.7,15.47,3.64,2.334
kr,trend_chase,1d,60,0.25,0.3,252,trail25_TP30_hold252,2772,47.0,4.78,-100.0,4.84,1.5,1221,66.8,15.24,-98.9,15.9,3.95,2.285
kr,trend_chase,1d,60,0.25,0.4,252,trail25_TP40_hold252,2772,43.1,5.19,-100.0,4.76,1.54,1221,63.3,18.13,-98.9,15.88,4.43,2.336
kr,trend_chase,1d,60,0.25,0.5,252,trail25_TP50_hold252,2772,42.9,5.55,-100.0,4.73,1.58,1221,63.0,20.76,-99.1,15.87,4.92,2.355
kr,trend_chase,1d,60,0.25,,252,trail25_TPoff_hold252,2772,42.8,6.72,-100.0,4.27,1.7,1221,63.0,29.37,-97.6,11.21,6.55,1.625
kr,trend_chase,1d,60,0.3,0.2,252,trail30_TP20_hold252,2772,58.1,3.51,-100.0,3.94,1.37,1221,75.5,12.21,-98.7,15.99,3.71,3.058
