asset,strategy,interval,score_th,trail,tp,hold,rule_name,IS_n,IS_win%,IS_mean%,IS_MDD%,IS_Sharpe,IS_PF,OOS_n,OOS_win%,OOS_mean%,OOS_MDD%,OOS_Sharpe,OOS_PF,Sharpe_decay
kr,trend_chase,1d,60,0.3,0.25,252,trail30_TP25_hold252,2772,54.1,4.15,-100.0,4.3,1.42,1221,73.1,14.34,-98.8,16.72,3.99,2.888
kr,trend_chase,1d,60,0.3,0.3,252,trail30_TP30_hold252,2772,50.6,4.73,-100.0,4.55,1.46,1221,71.3,16.72,-99.1,17.32,4.36,2.807
kr,trend_chase,1d,60,0.3,0.4,252,trail30_TP40_hold252,2772,45.3,5.16,-100.0,4.48,1.48,1221,68.2,20.25,-99.1,17.59,4.9,2.926
kr,trend_chase,1d,60,0.3,0.5,252,trail30_TP50_hold252,2772,43.5,5.57,-100.0,4.5,1.52,1221,67.3,23.45,-99.3,17.69,5.5,2.931
kr,trend_chase,1d,60,0.3,,252,trail30_TPoff_hold252,2772,43.3,6.86,-100.0,3.91,1.64,1221,67.3,43.01,-98.1,8.09,9.26,1.069
us,trend_chase,1d,60,0.1,0.2,60,trail10_TP20_hold60,1297,47.4,2.06,-90.3,2.87,1.5,883,55.0,3.72,-69.0,6.02,2.03,1.098
us,trend_chase,1d,60,0.1,0.25,60,trail10_TP25_hold60,1297,47.4,2.1,-91.7,2.82,1.51,883,54.9,3.78,-71.9,5.86,2.05,1.078
us,trend_chase,1d,60,0.1,0.3,60,trail10_TP30_hold60,1297,47.4,2.22,-92.0,2.88,1.54,883,54.9,4.06,-71.9,5.97,2.13,1.073
us,trend_chase,1d,60,0.1,0.4,60,trail10_TP40_hold60,1297,47.4,2.41,-92.2,2.99,1.59,883,54.9,4.28,-71.9,5.98,2.19,1.0
us,trend_chase,1d,60,0.1,0.5,60,trail10_TP50_hold60,1297,47.4,2.31,-92.4,2.88,1.56,883,54.9,4.42,-71.9,5.99,2.23,1.08
us,trend_chase,1d,60,0.1,,60,trail10_TPoff_hold60,1297,47.4,2.31,-92.4,2.85,1.56,883,54.9,4.59,-71.9,5.84,2.27,1.049
us,trend_chase,1d,60,0.15,0.2,60,trail15_TP20_hold60,1297,53.3,2.54,-90.5,3.2,1.53,883,58.1,4.29,-70.6,6.34,2.04,0.981
us,trend_chase,1d,60,0.15,0.25,60,trail15_TP25_hold60,1297,53.2,2.79,-90.0,3.32,1.58,883,57.5,4.44,-73.6,6.24,2.07,0.88
us,trend_chase,1d,60,0.15,0.3,60,trail15_TP30_hold60,1297,53.2,2.93,-89.4,3.38,1.62,883,57.5,4.85,-73.6,6.44,2.17,0.905
us,trend_chase,1d,60,0.15,0.4,60,trail15_TP40_hold60,1297,53.2,3.16,-91.0,3.4,1.66,883,57.5,5.12,-73.6,6.41,2.24,0.885
us,trend_chase,1d,60,0.15,0.5,60,trail15_TP50_hold60,1297,53.2,3.1,-92.4,3.24,1.65,883,57.5,5.29,-73.6,6.41,2.28,0.978
us,trend_chase,1d,60,0.15,,60,trail15_TPoff_hold60,1297,53.2,3.01,-92.4,3.11,1.63,883,57.5,5.41,-73.6,6.25,2.31,1.01
us,trend_chase,1d,60,0.2,0.2,60,trail20_TP20_hold60,1297,57.4,2.94,-89.9,3.55,1.61,883,61.9,4.54,-86.2,6.38,2.05,0.797
us,trend_chase,1d,60,0.2,0.25,60,trail20_TP25_hold60,1297,56.7,3.2,-91.0,3.66,1.66,883,60.4,4.6,-86.2,6.14,2.04,0.678
us,trend_chase,1d,60,0.2,0.3,60,trail20_TP30_hold60,1297,56.7,3.36,-91.5,3.71,1.69,883,60.4,5.07,-86.2,6.38,2.14,0.72
us,trend_chase,1d,60,0.2,0.4,60,trail20_TP40_hold60,1297,56.6,3.57,-93.0,3.7,1.73,883,60.4,5.4,-86.2,6.41,2.22,0.732
us,trend_chase,1d,60,0.2,0.5,60,trail20_TP50_hold60,1297,56.6,3.62,-92.9,3.61,1.74,883,60.4,5.64,-86.2,6.45,2.27,0.787
us,trend_chase,1d,60,0.2,,60,trail20_TPoff_hold60,1297,56.6,3.47,-94.1,3.45,1.71,883,60.4,5.77,-86.2,6.3,2.3,0.826
us,trend_chase,1d,60,0.25,0.2,60,trail25_TP20_hold60,1297,58.2,2.97,-90.0,3.5,1.61,883,62.3,4.55,-87.6,6.27,2.04,0.791
us,trend_chase,1d,60,0.25,0.25,60,trail25_TP25_hold60,1297,57.7,3.21,-91.7,3.59,1.65,883,61.2,4.64,-87.6,6.07,2.03,0.691
us,trend_chase,1d,60,0.25,0.3,60,trail25_TP30_hold60,1297,57.4,3.41,-91.3,3.69,1.69,883,61.0,5.11,-87.6,6.32,2.13,0.713
us,trend_chase,1d,60,0.25,0.4,60,trail25_TP40_hold60,1297,57.1,3.62,-93.7,3.67,1.73,883,60.6,5.41,-87.6,6.32,2.2,0.722
us,trend_chase,1d,60,0.25,0.5,60,trail25_TP50_hold60,1297,57.1,3.72,-93.6,3.62,1.75,883,60.6,5.65,-87.6,6.37,2.25,0.76
us,trend_chase,1d,60,0.25,,60,trail25_TPoff_hold60,1297,57.1,3.67,-91.4,3.47,1.74,883,60.6,5.81,-87.6,6.22,2.28,0.793
us,trend_chase,1d,60,0.3,0.2,60,trail30_TP20_hold60,1297,58.4,3.0,-91.8,3.49,1.61,883,63.1,4.73,-85.7,6.5,2.11,0.862
us,trend_chase,1d,60,0.3,0.25,60,trail30_TP25_hold60,1297,57.8,3.23,-93.3,3.57,1.65,883,61.9,4.8,-85.7,6.24,2.09,0.748
us,trend_chase,1d,60,0.3,0.3,60,trail30_TP30_hold60,1297,57.6,3.41,-93.9,3.64,1.68,883,61.8,5.27,-87.0,6.49,2.19,0.783
us,trend_chase,1d,60,0.3,0.4,60,trail30_TP40_hold60,1297,57.2,3.61,-94.1,3.62,1.72,883,61.4,5.54,-87.0,6.43,2.24,0.776
us,trend_chase,1d,60,0.3,0.5,60,trail30_TP50_hold60,1297,57.2,3.72,-94.1,3.58,1.74,883,61.4,5.78,-87.0,6.48,2.29,0.81
us,trend_chase,1d,60,0.3,,60,trail30_TPoff_hold60,1297,57.2,3.61,-94.1,3.39,1.72,883,61.4,5.93,-87.0,6.33,2.33,0.867
us,trend_chase,1d,60,0.1,0.2,120,trail10_TP20_hold120,1297,45.4,2.42,-91.3,3.06,1.56,883,52.3,4.48,-71.0,6.62,2.19,1.163
us,trend_chase,1d,60,0.1,0.25,120,trail10_TP25_hold120,1297,45.3,2.44,-92.2,2.96,1.56,883,52.0,4.6,-71.6,6.42,2.22,1.169
us,trend_chase,1d,60,0.1,0.3,120,trail10_TP30_hold120,1297,45.2,2.67,-94.3,3.06,1.61,883,52.0,4.92,-68.9,6.46,2.3,1.111
us,trend_chase,1d,60,0.1,0.4,120,trail10_TP40_hold120,1297,45.2,2.98,-94.4,3.21,1.68,883,52.0,5.43,-71.1,6.51,2.44,1.028
us,trend_chase,1d,60,0.1,0.5,120,trail10_TP50_hold120,1297,45.2,2.88,-94.9,3.08,1.66,883,52.0,5.72,-71.5,6.49,2.51,1.107
us,trend_chase,1d,60,0.1,,120,trail10_TPoff_hold120,1297,45.2,2.85,-94.9,2.99,1.65,883,52.0,6.36,-71.5,5.59,2.69,0.87
us,trend_chase,1d,60,0.15,0.2,120,trail15_TP20_hold120,1297,48.9,3.41,-92.5,3.7,1.62,883,53.0,4.9,-78.9,6.35,1.99,0.716
us,trend_chase,1d,60,0.15,0.25,120,trail15_TP25_hold120,1297,48.3,3.84,-92.5,3.86,1.69,883,51.8,5.31,-82.1,6.35,2.07,0.645
us,trend_chase,1d,60,0.15,0.3,120,trail15_TP30_hold120,1297,48.3,4.11,-94.6,3.93,1.74,883,51.5,5.88,-82.8,6.54,2.18,0.664
us,trend_chase,1d,60,0.15,0.4,120,trail15_TP40_hold120,1297,48.2,4.52,-97.4,3.99,1.81,883,51.4,6.59,-82.2,6.65,2.32,0.667
us,trend_chase,1d,60,0.15,0.5,120,trail15_TP50_hold120,1297,48.2,4.47,-98.7,3.8,1.8,883,51.4,6.97,-85.7,6.66,2.39,0.753
us,trend_chase,1d,60,0.15,,120,trail15_TPoff_hold120,1297,48.2,4.44,-99.0,3.65,1.8,883,51.3,7.96,-87.6,5.97,2.59,0.636
us,trend_chase,1d,60,0.2,0.2,120,trail20_TP20_hold120,1297,57.1,4.11,-95.0,4.14,1.67,883,59.3,5.26,-87.6,6.24,1.92,0.507
us,trend_chase,1d,60,0.2,0.25,120,trail20_TP25_hold120,1297,54.1,4.59,-94.4,4.28,1.74,883,56.1,5.66,-91.0,6.18,1.96,0.444
us,trend_chase,1d,60,0.2,0.3,120,trail20_TP30_hold120,1297,53.4,4.84,-95.2,4.3,1.78,883,54.8,6.36,-92.9,6.47,2.08,0.505
us,trend_chase,1d,60,0.2,0.4,120,trail20_TP40_hold120,1297,53.0,5.2,-95.1,4.28,1.83,883,54.7,7.51,-91.6,6.87,2.27,0.605
us,trend_chase,1d,60,0.2,0.5,120,trail20_TP50_hold120,1297,53.0,5.29,-95.8,4.15,1.84,883,54.7,8.18,-93.5,7.01,2.38,0.689
us,trend_chase,1d,60,0.2,,120,trail20_TPoff_hold120,1297,53.0,5.56,-96.5,3.8,1.89,883,54.5,10.34,-95.0,6.26,2.74,0.647
us,trend_chase,1d,60,0.25,0.2,120,trail25_TP20_hold120,1297,60.8,4.34,-96.3,4.2,1.69,883,62.5,5.51,-92.0,6.26,1.93,0.49
us,trend_chase,1d,60,0.25,0.25,120,trail25_TP25_hold120,1297,58.1,4.78,-96.1,4.28,1.73,883,59.9,5.98,-96.0,6.26,1.96,0.463
us,trend_chase,1d,60,0.25,0.3,120,trail25_TP30_hold120,1297,56.6,5.06,-97.6,4.31,1.76,883,59.0,6.79,-97.0,6.63,2.08,0.538
us,trend_chase,1d,60,0.25,0.4,120,trail25_TP40_hold120,1297,55.3,5.45,-97.7,4.31,1.82,883,58.1,8.17,-96.4,7.14,2.3,0.657
us,trend_chase,1d,60,0.25,0.5,120,trail25_TP50_hold120,1297,55.2,5.57,-97.9,4.2,1.83,883,58.1,8.91,-97.4,7.28,2.41,0.733
us,trend_chase,1d,60,0.25,,120,trail25_TPoff_hold120,1297,55.2,5.86,-97.0,3.86,1.88,883,57.9,11.55,-98.1,6.53,2.83,0.692
us,trend_chase,1d,60,0.3,0.2,120,trail30_TP20_hold120,1297,62.1,4.5,-97.0,4.26,1.72,883,64.1,5.82,-95.7,6.42,1.98,0.507
us,trend_chase,1d,60,0.3,0.25,120,trail30_TP25_hold120,1297,59.6,4.95,-96.6,4.34,1.76,883,61.8,6.3,-98.3,6.4,2.01,0.475
us,trend_chase,1d,60,0.3,0.3,120,trail30_TP30_hold120,1297,58.3,5.23,-97.8,4.36,1.78,883,61.2,7.14,-98.9,6.79,2.12,0.557
us,trend_chase,1d,60,0.3,0.4,120,trail30_TP40_hold120,1297,56.9,5.58,-97.2,4.32,1.82,883,60.1,8.43,-98.7,7.2,2.3,0.667
us,trend_chase,1d,60,0.3,0.5,120,trail30_TP50_hold120,1297,56.4,5.73,-97.6,4.23,1.84,883,59.7,9.15,-99.1,7.33,2.41,0.733
us,trend_chase,1d,60,0.3,,120,trail30_TPoff_hold120,1297,56.4,5.89,-97.5,3.86,1.87,883,59.5,11.85,-99.4,6.62,2.82,0.715
us,trend_chase,1d,60,0.1,0.2,252,trail10_TP20_hold252,1297,45.4,2.93,-94.7,3.63,1.7,883,52.4,4.86,-71.9,7.12,2.33,0.961
us,trend_chase,1d,60,0.1,0.25,252,trail10_TP25_hold252,1297,45.3,2.99,-95.7,3.51,1.71,883,52.1,5.08,-72.2,6.95,2.39,0.98
us,trend_chase,1d,60,0.1,0.3,252,trail10_TP30_hold252,1297,45.2,3.31,-96.0,3.65,1.79,883,52.1,5.42,-71.9,6.94,2.48,0.901
us,trend_chase,1d,60,0.1,0.4,252,trail10_TP40_hold252,1297,45.2,3.62,-96.5,3.72,1.86,883,52.1,5.85,-71.9,6.85,2.6,0.841
us,trend_chase,1d,60,0.1,0.5,252,trail10_TP50_hold252,1297,45.2,3.57,-96.5,3.59,1.85,883,52.1,6.21,-72.1,6.8,2.7,0.894
us,trend_chase,1d,60,0.1,,252,trail10_TPoff_hold252,1297,45.2,3.4,-96.5,3.36,1.81,883,52.1,6.81,-72.1,5.91,2.86,0.759
us,trend_chase,1d,60,0.15,0.2,252,trail15_TP20_hold252,1297,46.9,4.04,-95.5,4.2,1.71,883,51.5,5.38,-82.8,6.77,2.07,0.612
us,trend_chase,1d,60,0.15,0.25,252,trail15_TP25_hold252,1297,46.3,4.55,-95.2,4.35,1.8,883,50.1,5.86,-88.3,6.73,2.15,0.547
us,trend_chase,1d,60,0.15,0.3,252,trail15_TP30_hold252,1297,46.0,5.0,-95.2,4.48,1.88,883,49.7,6.56,-88.7,6.94,2.28,0.549
us,trend_chase,1d,60,0.15,0.4,252,trail15_TP40_hold252,1297,45.7,5.55,-96.1,4.48,1.98,883,49.6,7.43,-89.1,7.0,2.45,0.562
us,trend_chase,1d,60,0.15,0.5,252,trail15_TP50_hold252,1297,45.7,5.71,-96.1,4.34,2.0,883,49.6,7.93,-89.7,6.94,2.55,0.599
us,trend_chase,1d,60,0.15,,252,trail15_TPoff_hold252,1297,45.7,5.76,-98.5,3.89,2.01,883,49.5,9.63,-89.8,5.96,2.88,0.532
us,trend_chase,1d,60,0.2,0.2,252,trail20_TP20_hold252,1297,56.2,5.26,-93.3,4.94,1.8,883,58.7,5.98,-91.2,6.75,1.98,0.366
us,trend_chase,1d,60,0.2,0.25,252,trail20_TP25_hold252,1297,50.2,5.89,-95.9,5.04,1.87,883,52.7,6.43,-95.0,6.58,2.0,0.306
us,trend_chase,1d,60,0.2,0.3,252,trail20_TP30_hold252,1297,48.2,6.53,-95.1,5.18,1.96,883,49.9,7.21,-95.6,6.79,2.11,0.311
us,trend_chase,1d,60,0.2,0.4,252,trail20_TP40_hold252,1297,47.6,7.36,-97.2,5.22,2.07,883,49.6,8.51,-93.2,7.08,2.31,0.356
us,trend_chase,1d,60,0.2,0.5,252,trail20_TP50_hold252,1297,47.6,7.99,-97.1,5.22,2.16,883,49.6,9.48,-95.3,7.22,2.46,0.383
us,trend_chase,1d,60,0.2,,252,trail20_TPoff_hold252,1297,47.6,9.24,-97.1,4.41,2.35,883,49.4,14.56,-96.7,6.23,3.24,0.413
us,trend_chase,1d,60,0.25,0.2,252,trail25_TP20_hold252,1297,63.0,5.88,-94.4,5.17,1.83,883,63.3,6.35,-98.4,6.73,1.97,0.302
us,trend_chase,1d,60,0.25,0.25,252,trail25_TP25_hold252,1297,58.2,6.7,-97.4,5.34,1.89,883,58.7,7.05,-99.1,6.78,2.01,0.27
us,trend_chase,1d,60,0.25,0.3,252,trail25_TP30_hold252,1297,54.4,7.28,-96.9,5.39,1.94,883,55.6,7.85,-99.3,6.95,2.09,0.289
us,trend_chase,1d,60,0.25,0.4,252,trail25_TP40_hold252,1297,51.5,8.41,-98.5,5.55,2.07,883,53.2,9.49,-98.8,7.4,2.3,0.333
us,trend_chase,1d,60,0.25,0.5,252,trail25_TP50_hold252,1297,51.1,8.93,-98.5,5.45,2.13,883,53.2,10.68,-99.3,7.59,2.46,0.393
us,trend_chase,1d,60,0.25,,252,trail25_TPoff_hold252,1297,51.0,11.41,-98.5,4.57,2.44,883,53.0,18.86,-99.5,6.41,3.58,0.403
us,trend_chase,1d,60,0.3,0.2,252,trail30_TP20_hold252,1297,66.5,6.45,-98.6,5.45,1.9,883,67.3,7.12,-99.2,7.28,2.09,0.336
us,trend_chase,1d,60,0.3,0.25,252,trail30_TP25_hold252,1297,62.5,7.35,-99.0,5.64,1.96,883,63.0,7.85,-99.7,7.24,2.1,0.284
us,trend_chase,1d,60,0.3,0.3,252,trail30_TP30_hold252,1297,59.4,8.1,-97.8,5.74,2.01,883,60.6,8.81,-99.8,7.45,2.18,0.298
us,trend_chase,1d,60,0.3,0.4,252,trail30_TP40_hold252,1297,56.1,9.35,-98.0,5.91,2.13,883,57.8,10.52,-99.7,7.85,2.36,0.328
us,trend_chase,1d,60,0.3,0.5,252,trail30_TP50_hold252,1297,54.7,10.04,-98.3,5.85,2.2,883,56.4,11.88,-99.8,8.05,2.53,0.376
us,trend_chase,1d,60,0.3,,252,trail30_TPoff_hold252,1297,54.5,12.46,-98.4,4.93,2.49,883,56.1,20.88,-99.9,6.8,3.68,0.379
kr,quiet_bottom,1w,binary,0.1,0.2,13,trail10_TP20_hold13,370,54.3,7.0,-82.8,3.48,2.47,242,43.4,4.5,-87.2,2.13,1.66,-0.388
kr,quiet_bottom,1w,binary,0.1,0.25,13,trail10_TP25_hold13,370,54.1,7.59,-81.1,3.57,2.6,242,42.6,4.56,-88.5,2.07,1.67,-0.42
kr,quiet_bottom,1w,binary,0.1,0.3,13,trail10_TP30_hold13,370,54.1,7.95,-81.5,3.55,2.67,242,42.1,4.54,-88.5,2.04,1.67,-0.425
kr,quiet_bottom,1w,binary,0.1,0.4,13,trail10_TP40_hold13,370,53.8,8.9,-83.4,3.61,2.87,242,42.1,4.66,-88.5,2.02,1.69,-0.44
kr,quiet_bottom,1w,binary,0.1,0.5,13,trail10_TP50_hold13,370,53.8,9.31,-83.4,3.59,2.95,242,42.1,4.81,-88.3,2.03,1.71,-0.435
kr,quiet_bottom,1w,binary,0.1,,13,trail10_TPoff_hold13,370,53.8,10.53,-85.7,3.19,3.21,242,42.1,4.41,-88.3,1.71,1.65,-0.464
kr,quiet_bottom,1w,binary,0.15,0.2,13,trail15_TP20_hold13,370,60.0,8.7,-88.2,4.14,2.8,242,48.8,5.74,-90.6,2.56,1.77,-0.382
kr,quiet_bottom,1w,binary,0.15,0.25,13,trail15_TP25_hold13,370,59.2,9.34,-86.9,4.22,2.93,242,46.7,6.16,-92.6,2.58,1.82,-0.389
kr,quiet_bottom,1w,binary,0.15,0.3,13,trail15_TP30_hold13,370,59.2,9.88,-85.4,4.22,3.04,242,46.3,6.35,-92.6,2.59,1.85,-0.386
kr,quiet_bottom,1w,binary,0.15,0.4,13,trail15_TP40_hold13,370,58.9,10.93,-86.4,4.26,3.25,242,46.3,6.38,-91.7,2.5,1.85,-0.413
kr,quiet_bottom,1w,binary,0.15,0.5,13,trail15_TP50_hold13,370,58.9,11.42,-86.3,4.19,3.35,242,46.3,6.26,-91.1,2.42,1.84,-0.422
kr,quiet_bottom,1w,binary,0.15,,13,trail15_TPoff_hold13,370,58.9,12.09,-86.3,3.62,3.49,242,46.3,6.2,-91.2,2.07,1.83,-0.428
kr,quiet_bottom,1w,binary,0.2,0.2,13,trail20_TP20_hold13,370,63.8,9.11,-84.7,4.34,2.93,242,54.1,6.68,-90.5,2.97,1.93,-0.316
kr,quiet_bottom,1w,binary,0.2,0.25,13,trail20_TP25_hold13,370,62.2,9.68,-83.1,4.37,3.02,242,50.8,6.96,-92.5,2.9,1.94,-0.336
kr,quiet_bottom,1w,binary,0.2,0.3,13,trail20_TP30_hold13,370,61.6,10.18,-83.1,4.33,3.1,242,50.4,7.24,-92.4,2.94,1.98,-0.321
kr,quiet_bottom,1w,binary,0.2,0.4,13,trail20_TP40_hold13,370,60.8,11.21,-83.0,4.34,3.3,242,50.0,7.65,-90.8,2.92,2.04,-0.327
kr,quiet_bottom,1w,binary,0.2,0.5,13,trail20_TP50_hold13,370,60.8,11.62,-83.0,4.24,3.38,242,50.0,7.91,-90.5,2.89,2.07,-0.318
kr,quiet_bottom,1w,binary,0.2,,13,trail20_TPoff_hold13,370,60.8,13.17,-86.1,3.69,3.7,242,50.0,8.85,-90.8,2.62,2.2,-0.29
kr,quiet_bottom,1w,binary,0.25,0.2,13,trail25_TP20_hold13,370,64.3,9.34,-85.3,4.43,3.01,242,56.6,7.14,-91.0,3.17,2.02,-0.284
kr,quiet_bottom,1w,binary,0.25,0.25,13,trail25_TP25_hold13,370,63.0,9.96,-83.8,4.48,3.12,242,53.7,7.44,-95.2,3.09,2.02,-0.31
kr,quiet_bottom,1w,binary,0.25,0.3,13,trail25_TP30_hold13,370,62.2,10.42,-83.6,4.43,3.18,242,52.9,7.8,-95.2,3.15,2.06,-0.289
kr,quiet_bottom,1w,binary,0.25,0.4,13,trail25_TP40_hold13,370,60.8,11.33,-83.6,4.38,3.34,242,52.1,8.28,-94.6,3.14,2.12,-0.283
kr,quiet_bottom,1w,binary,0.25,0.5,13,trail25_TP50_hold13,370,60.8,11.74,-83.6,4.28,3.43,242,52.1,8.56,-94.2,3.11,2.16,-0.273
kr,quiet_bottom,1w,binary,0.25,,13,trail25_TPoff_hold13,370,60.8,13.34,-85.1,3.72,3.76,242,52.1,9.27,-94.3,2.74,2.25,-0.263
kr,quiet_bottom,1w,binary,0.3,0.2,13,trail30_TP20_hold13,370,64.3,9.38,-86.6,4.46,3.03,242,57.4,7.49,-89.3,3.32,2.09,-0.256
kr,quiet_bottom,1w,binary,0.3,0.25,13,trail30_TP25_hold13,370,63.0,10.01,-85.2,4.51,3.15,242,54.5,7.89,-94.4,3.27,2.11,-0.275
kr,quiet_bottom,1w,binary,0.3,0.3,13,trail30_TP30_hold13,370,62.4,10.5,-85.0,4.47,3.22,242,54.1,8.35,-94.4,3.37,2.17,-0.246
kr,quiet_bottom,1w,binary,0.3,0.4,13,trail30_TP40_hold13,370,61.4,11.51,-85.0,4.45,3.39,242,53.3,8.79,-93.6,3.33,2.22,-0.252
kr,quiet_bottom,1w,binary,0.3,0.5,13,trail30_TP50_hold13,370,61.4,11.97,-85.0,4.36,3.49,242,53.3,9.07,-93.1,3.3,2.26,-0.243
kr,quiet_bottom,1w,binary,0.3,,13,trail30_TPoff_hold13,370,61.4,13.78,-85.0,3.81,3.87,242,53.3,9.75,-93.2,2.89,2.35,-0.241
kr,quiet_bottom,1w,binary,0.1,0.2,26,trail10_TP20_hold26,370,58.4,9.57,-88.8,4.45,3.13,242,43.8,5.16,-87.4,2.33,1.74,-0.476
kr,quiet_bottom,1w,binary,0.1,0.25,26,trail10_TP25_hold26,370,58.1,10.61,-88.8,4.59,3.36,242,43.0,5.56,-89.7,2.39,1.8,-0.479
kr,quiet_bottom,1w,binary,0.1,0.3,26,trail10_TP30_hold26,370,58.1,11.29,-91.8,4.56,3.51,242,42.6,5.58,-89.7,2.36,1.8,-0.482
kr,quiet_bottom,1w,binary,0.1,0.4,26,trail10_TP40_hold26,370,57.8,11.9,-91.8,4.45,3.64,242,42.6,5.59,-87.1,2.29,1.8,-0.485
kr,quiet_bottom,1w,binary,0.1,0.5,26,trail10_TP50_hold26,370,57.8,12.64,-91.8,4.4,3.8,242,42.6,5.29,-87.1,2.16,1.76,-0.509
kr,quiet_bottom,1w,binary,0.1,,26,trail10_TPoff_hold26,370,57.8,15.84,-92.6,3.86,4.51,242,42.6,6.51,-89.4,1.87,1.94,-0.516
kr,quiet_bottom,1w,binary,0.15,0.2,26,trail15_TP20_hold26,370,64.3,12.29,-92.1,5.4,3.52,242,46.7,6.27,-92.2,2.63,1.79,-0.513
kr,quiet_bottom,1w,binary,0.15,0.25,26,trail15_TP25_hold26,370,62.7,13.77,-92.1,5.58,3.81,242,43.4,6.96,-95.3,2.73,1.87,-0.511
kr,quiet_bottom,1w,binary,0.15,0.3,26,trail15_TP30_hold26,370,62.7,14.84,-92.8,5.59,4.03,242,43.0,7.12,-95.3,2.73,1.89,-0.512
kr,quiet_bottom,1w,binary,0.15,0.4,26,trail15_TP40_hold26,370,62.4,16.3,-92.1,5.56,4.32,242,43.0,7.35,-94.2,2.68,1.92,-0.518
kr,quiet_bottom,1w,binary,0.15,0.5,26,trail15_TP50_hold26,370,62.4,17.5,-92.1,5.46,4.56,242,43.0,6.71,-94.2,2.44,1.84,-0.553
kr,quiet_bottom,1w,binary,0.15,,26,trail15_TPoff_hold26,370,62.4,19.66,-94.5,4.59,5.0,242,43.0,7.45,-95.4,1.97,1.93,-0.571
kr,quiet_bottom,1w,binary,0.2,0.2,26,trail20_TP20_hold26,370,71.6,13.82,-94.3,6.03,3.87,242,53.7,8.09,-90.7,3.3,2.03,-0.453
kr,quiet_bottom,1w,binary,0.2,0.25,26,trail20_TP25_hold26,370,68.4,15.25,-94.3,6.08,4.07,242,49.6,8.88,-94.0,3.37,2.1,-0.446
