symbol,tier,listing_days,r2_btc,beta_btc,realized_vol_annual,kurt_trimmed
0GUSDT,junk,238,0.06697840256818485,0.835049187021297,1.525440539316468,7.314543656432259
1000000MOGUSDT,trend,638,0.41123277542711545,2.180756556339317,1.542758414463319,4.494889349407273
1000BONKUSDT,trend,796,0.4241436153488579,1.7760286648552914,1.3021202490700035,5.042070637683532
1000CATUSDT,trend,605,0.23738945469586645,1.6010124893734496,1.4879829226444043,7.358947454942802
1000RATSUSDT,trend,880,0.19123313391638555,1.638831933706376,1.809219717586835,4.660476702460724
1000SATSUSDT,trend,883,0.25992350496542277,1.453823136586955,1.3751854559135102,6.230230010885927
1000XECUSDT,trend,1042,0.45549613941812117,1.199906894144274,0.8351286135810104,4.980815868049515
1INCHUSDT,trend,1093,0.4262610755496287,1.2427647898213752,0.8899705178115512,4.615220002534893
1MBABYDOGEUSDT,trend,605,0.2758007263403613,1.4030985022370548,1.20983013172272,4.880306698390217
1MCHEEMSUSDT,trend,537,0.1778757170603073,1.1879213415915713,1.2574861328178886,4.862820311743553
2ZUSDT,junk,224,0.303363269308177,1.238920636211685,1.076439210918271,3.5353643170771494
4USDT,junk,217,0.18642775822737498,2.299526958239872,2.574892026431168,5.877522133929285
AAOIUSDT,junk,22,,,,
AAPLUSDT,junk,261,0.021933693255337436,0.07341976027665388,0.22630630903840454,5.263874862957473
AAVEUSDT,trend,1093,0.38059385799439516,1.2176335811905339,0.9228056549754633,4.7469940711558065
ACEUSDT,trend,877,0.2964290584133831,1.2837440397456759,1.1387391346651894,3.9780736241378385
ACHUSDT,trend,1093,0.26733944314134706,1.2056279371632288,1.0902003104528084,5.231326365497519
ACTUSDT,trend,549,0.10838225696038041,1.1135539725794512,1.5107750121366053,6.543463095440605
ACUUSDT,junk,113,0.0050460713263182294,0.33658977683039976,2.5878804032043474,28.137237146118835
ACXUSDT,trend,524,0.2756111092468847,1.3812470864131245,1.1746119157847068,5.209283004909128
ADAUSDT,trend,1093,0.4643894862962479,1.3290370055450196,0.9118437003334762,5.3071854973206865
AEROUSDT,trend,555,0.45502056787887823,1.8338715673567085,1.2495299035779792,4.0278397419959235
AEVOUSDT,trend,783,0.2660798962854545,1.3367485275720101,1.2119220911894737,4.557261464681626
AGLDUSDT,trend,1031,0.199708085129271,1.2450837466468183,1.3125488623813288,7.6388962660219075
AIGENSYNUSDT,junk,15,,,,
AINUSDT,junk,308,0.014657968731605223,0.4872372479192959,1.7538224112450609,8.548756532136746
AIOUSDT,junk,274,0.0003385821335322264,-0.06689673874770027,1.6519629155211388,7.15973256609884
AIXBTUSDT,trend,509,0.2820290093761169,1.906831939918063,1.600179044389884,4.948975292780533
AKTUSDT,trend,623,0.3719182273516766,1.434306241234984,1.0640652829421542,4.439688807944782
ALCHUSDT,trend,492,0.02972356947161211,0.7880715800795057,2.0368308519663945,8.2063118940899
ALGOUSDT,trend,1093,0.4077953783376423,1.2445127357746955,0.9111769260891149,4.715975220011732
ALICEUSDT,trend,660,0.26010054811552463,1.301433154075231,1.1877288712842493,5.989946804316648
ALLOUSDT,junk,184,0.1380107607328063,1.0502032875532625,1.3816209949837834,5.4183458155765685
ALTUSDT,trend,835,0.32349141217057165,1.3765411086127353,1.167453721677158,3.7588808654411596
AMATUSDT,junk,29,,,,
AMDUSDT,junk,29,,,,
AMZNUSDT,junk,261,0.22492703024026364,0.3762151561638216,0.36212211233630953,5.575155273774274
ANIMEUSDT,trend,476,0.22998886170069674,1.2814278722135422,1.1909971344857597,6.142036868985023
ANKRUSDT,trend,1093,0.41075052929090977,1.1344742150301708,0.8276182931418715,4.398256111527976
APEUSDT,trend,1093,0.2736158625529529,1.2408302625021828,1.1090886452689732,4.645724078704157
API3USDT,whale,1093,0.19488552511589025,1.2064950945717734,1.277792358295691,11.032269501168148
APLDUSDT,junk,16,,,,
APPUSDT,junk,247,0.11051213438425372,0.5605977096474272,0.7852844730675781,6.122328614053535
APRUSDT,junk,203,0.04532723840441183,0.8945713022798488,2.0231650470270446,3.9170957536269873
APTUSDT,trend,1093,0.38465613581904035,1.2090607429374192,0.9114572544866416,4.552837846294323
ARBUSDT,trend,1093,0.4013056597084061,1.269647824671207,0.9370659309137087,4.952085770440736
ARCUSDT,trend,482,0.08435967817817418,1.6123040520906122,2.4731385741979044,4.792953644212135
ARIAUSDT,junk,253,0.008588305286002653,0.4580953949647945,2.2763569371059256,6.9623448054620765
ARKMUSDT,trend,1020,0.3330565464028978,1.5279752555532686,1.2528460201442697,4.781215737069037
ARKUSDT,trend,598,0.26825677199054676,1.109008380710943,0.9721193427291156,6.065025981533569
ARMUSDT,junk,248,0.1214289740171172,0.51024498789499,0.6805122742773224,6.882791036375787
ARPAUSDT,trend,1093,0.19482398973549467,1.0223800430078394,1.082968101664937,6.066973831547037
ARUSDT,trend,1093,0.2857150096263045,1.3445327460662222,1.1760597149760887,4.951749383501111
ASMLUSDT,junk,248,0.13377271545641248,0.34215562755718026,0.4347687236040675,3.894674074049005
ASRUSDT,whale,373,0.08430109611862202,0.8433074018723696,1.226621732385846,16.02904964752009
ASTERUSDT,junk,237,0.12562016621844202,1.2384688757772824,1.6547901666989973,6.532012324052021
ASTRUSDT,trend,1093,0.36869160730528117,1.1223266845517117,0.8641958589355434,4.083639516208527
ATAUSDT,trend,758,0.2743264190159189,1.383561468573303,1.2283085029974523,4.102288586381599
ATHUSDT,trend,698,0.2518332316690084,1.1775356952217377,1.090304537753586,3.6029705185293563
ATOMUSDT,trend,1093,0.38807342208468854,1.006218334144201,0.7551961965186438,4.463221451277172
ATUSDT,junk,192,0.02641640313658898,0.4453498681941529,1.339709993703888,6.595330574740126
AUCTIONUSDT,whale,451,0.09987811686389006,0.8603167504402693,1.2297142206489224,13.204304613003016
AUSDT,junk,351,0.4352463563821456,1.2317896267698272,0.7921849217829358,5.7764475123344665
AVAUSDT,trend,517,0.3578592311634311,1.2803331297122416,0.9549312559677018,3.9089004965823135
AVAXUSDT,trend,1093,0.4865047531778249,1.3217128503272488,0.8859681029229795,4.418222868756387
AVGOUSDT,junk,92,0.2494800070001787,0.5073641597218905,0.42255518146640025,4.316182591972625
AVNTUSDT,junk,247,0.09879329444278412,1.462551297389525,2.166846007788834,16.81845992877077
AWEUSDT,junk,358,0.15774017980992386,0.8852743924981649,0.9422917399779587,5.089145120064327
AXLUSDT,trend,792,0.29408409599647406,1.3634724944145207,1.200256377892908,4.58002122150125
AXSUSDT,trend,1093,0.31679952445770715,1.197572411595224,0.9947960221861395,5.725674841441182
AXTIUSDT,junk,3,,,,
AZTECUSDT,junk,91,0.20730818804149634,2.071662334179064,1.8988744531791621,17.65495311903964
B2USDT,trend,379,0.06403438074486062,0.922615965357078,1.5338991835386309,6.065858524510023
BABAUSDT,junk,248,0.09563168021153202,0.3018353806821275,0.4536152336870903,6.610212072270289
BABYUSDT,trend,399,0.23772454620155758,1.467087800531293,1.2647207179686155,5.746277276411861
BANANAS31USDT,whale,420,0.06564974341981367,1.2001324838085983,2.006114383492609,13.330450461733026
BANANAUSDT,trend,663,0.36491027856832864,1.6023490265730536,1.2331942770629947,4.880705905538346
BANDUSDT,trend,1093,0.3368256860700841,1.189998716593527,0.9586683937028184,5.0147851521950715
BANKUSDT,trend,391,0.04681072744182936,0.8153067534604203,1.585405827486351,8.78044057572082
BANUSDT,trend,542,0.03404204357019708,0.7663465574036705,1.8549264680600528,7.058029474978637
BARDUSDT,junk,238,0.0690435521682369,0.8306738284926073,1.4945814342078465,22.330341748564653
BASEDUSDT,junk,45,0.005626953336899093,0.8114206274850415,3.579185099792996,11.324789123171291
BASUSDT,junk,261,0.01274596215364132,0.842332358856029,3.4059381300927316,11.035297219161242
BATUSDT,trend,1093,0.39670462942260604,1.1329803970701608,0.8410334697625456,4.313421800705776
BAUSDT,junk,35,9.4206770467147e-05,0.009958357864277888,0.3335654147147615,2.711871483634807
BBUSDT,trend,731,0.33699502293135264,1.7222507135539116,1.376941203933263,5.228288797762691
BCHUSDT,trend,1093,0.34355492293576906,1.0884158178871068,0.8682029848059444,6.068859752648733
BEAMUSDT,trend,792,0.45544767304130984,1.4978985477247735,1.0595624682939488,3.454140752103317
BEATUSDT,junk,183,0.010450600861929202,0.5971628672080034,2.8608744352420787,6.373023385838872
BELUSDT,trend,1093,0.21180369412107888,1.0635017057884044,1.0804282805839178,6.423663933886292
BERAUSDT,trend,462,0.20879150395292884,1.5662166957023227,1.5338901061746153,9.170152225547085
BEUSDT,junk,22,,,,
BGBUSDT,trend,678,0.2309192137426633,0.713711341610719,0.692068059064041,7.824896132949477
BICOUSDT,trend,721,0.3738079139198767,1.3580064757077626,1.0208132918920099,3.7358668219788873
BIGTIMEUSDT,trend,945,0.2410472710291491,1.4473443225787288,1.4237283980125335,7.478266467721688
BILLUSDT,junk,8,,,,
BIOUSDT,trend,496,0.21525086490859324,1.7727170375237338,1.7089288695500504,9.662461279501052
BIRBUSDT,junk,105,0.32935738544136905,1.4169444871665537,1.3685610181494297,10.096629931160432
BLESSUSDT,junk,233,0.00819016779765014,1.4486856621008803,7.6332044069622285,61.72705173955754
BLURUSDT,trend,1093,0.29944359430833356,1.2756809153756867,1.0899562416562147,5.060286127585995
BNBUSDT,trend,1093,0.4309757986484735,0.7349895391164686,0.5234548574898085,5.295663047285289
BNTUSDT,trend,1007,0.39409483200237483,1.1427185402357751,0.8661363606409608,5.443236122138337
BOMEUSDT,trend,786,0.3720308725469603,1.6811139709617229,1.301274609845856,4.395629014209706
BRETTUSDT,follower,699,0.5061884243906954,2.1840831506040916,1.425391983706226,4.364044215761221
BREVUSDT,junk,128,0.17468588533420226,0.9112896284546005,1.1526261429573992,6.15994226258329
BROCCOLIUSDT,trend,454,0.13067995473784938,1.7614990800511094,2.194910365828907,9.753593701331537
BRUSDT,whale,420,0.012277699172294097,0.5828337090454254,2.2528339652091036,16.941235869226865
BSBUSDT,junk,50,0.01103652776716558,-1.003757981517372,3.32982470882898,4.375886664583948
BSVUSDT,trend,1093,0.3560386012523337,1.2366506933924712,0.9689983111798387,7.816235101291392
BTCUSDT,benchmark,1093,1.0,1.0,0.4675461852394139,5.131790686867405
BUSDT,junk,357,0.05848210694818054,1.2834897945125787,2.244402169237838,10.551678631662105
BZUSDT,junk,43,0.30101654918766985,-1.3013407961964656,0.7920626358391494,4.274100086502128
C98USDT,trend,1093,0.2370633565026884,1.082795568648536,1.0397735679862583,4.505536851119642
CAKEUSDT,trend,778,0.3314132270919493,1.2232297158014402,0.9924983800832099,6.387251894586533
CARVUSDT,trend,579,0.15170443016265417,1.0650675126842817,1.2480784705562402,4.9599571558107325
CATIUSDT,trend,601,0.14584235298441317,1.0005239976861655,1.1865242854823759,7.128396999303731
CBRSUSDT,junk,2,,,,
CCUSDT,junk,20,,,,
CELOUSDT,trend,1093,0.35038217854076276,1.2197931261750259,0.9634733252739571,3.832142343275312
CELRUSDT,trend,1093,0.43019241471921615,1.3088645547809898,0.9330133339658032,3.8630056912642097
CETUSUSDT,trend,554,0.29687595710866993,1.5844685956164946,1.320899304754911,4.958122694124478
CFGUSDT,junk,59,0.10719505133691859,1.151972647433029,1.2870941484854086,2.8725089155767582
CFXUSDT,trend,1093,0.2826391149177788,1.414380560641853,1.243869057396179,5.156583494140561
CGPTUSDT,trend,509,0.28447173527044284,1.5613826531125161,1.3046464620492741,4.3041297059059245
CHILLGUYUSDT,trend,538,0.2283216621322055,1.9613012936810215,1.8312394607823503,5.893900893442508
CHIPUSDT,junk,23,,,,
CHRUSDT,trend,1093,0.349083109498563,1.2820443855320884,1.014525952310801,4.3078272264720665
CHZUSDT,trend,1093,0.3579437532105236,1.1285076268089915,0.8819046299469834,4.368340674077684
CKBUSDT,trend,1093,0.300844022268149,1.3684757221519006,1.1665165955618995,9.998519014818363
CLANKERUSDT,junk,199,0.18019267033840772,1.3193774498623514,1.5062869317843581,8.066410471202126
CLOUSDT,junk,211,0.004851115663809705,0.32931914271848767,2.2530314818313615,3.969613781548362
CLUSDT,junk,59,0.34208291956080444,-1.3708909313258237,0.8574182543613819,4.526250535488228
COAIUSDT,junk,230,0.006348939092810675,1.198158535974323,7.177555732954621,13.496259237216629
COHRUSDT,junk,22,,,,
COINUSDT,junk,260,0.5300756237992833,1.1085765604871132,0.6963967027778628,5.9072777584076315
COMPUSDT,trend,1093,0.31759727103723795,1.1149295165791762,0.9249825717076778,6.0650737702742745
COOKIEUSDT,trend,492,0.32503869399664986,1.8323054039729048,1.4320893334635632,4.587650488846871
COPPERUSDT,junk,66,0.19216160799180068,0.35735099605245757,0.2919588175456333,4.18224683226069
COPUSDT,junk,63,0.14665598502164814,-0.3625146294326823,0.34403020514655214,3.6058722829630865
COSTUSDT,junk,73,0.007642856658931969,-0.03863780809693668,0.17520809014483613,4.707218794264349
COTIUSDT,trend,1093,0.32237500857458506,1.4204065054664163,1.1696515138287895,5.6836456845637215
COWUSDT,trend,554,0.23751041867997183,1.4156107546830543,1.319398877001824,6.963064885596202
CRCLUSDT,junk,268,0.32292151999409935,1.2295797123164922,0.9861033417531361,5.922585416374813
CRDOUSDT,junk,16,,,,
CROSSUSDT,junk,314,0.06749613915138457,1.261507501647117,2.1128881443076386,28.138780624665493
CROUSDT,trend,548,0.3711849867400519,1.2054328329865105,0.8844195255607792,7.571562620500711
CRVUSDT,trend,1093,0.3538912575388573,1.3023239231863344,1.0235489552196984,4.602739629436909
CRWVUSDT,junk,16,,,,
CTKUSDT,trend,379,0.23812282246728722,0.9768308805690655,0.8421730262797699,4.278467565932967
CTSIUSDT,trend,566,0.19704042496406232,1.1735417676761812,1.2112969322472278,8.00629453211196
CUSDT,junk,304,0.031992571999564984,0.9038473725611573,2.2132572859049766,22.888339254269834
CVCUSDT,trend,582,0.2816475814982096,0.9531756950844792,0.8193958009643689,4.821140892229027
CVXUSDT,trend,528,0.3637965220781358,1.6584849755796032,1.2271157882405095,4.141873975015355
CYBERUSDT,trend,997,0.22409743048954597,1.299117297767114,1.3053659297221356,4.226306826321889
CYSUSDT,junk,153,1.2626645351436548e-05,-0.01693802869838099,2.3542969573330335,5.359635166674579
DASHUSDT,junk,191,0.20597431381138587,1.400631041139848,1.499539922198377,9.485696474915269
DEEPUSDT,trend,575,0.3335037057775133,2.302469474400093,1.8180495423638945,5.754581473847374
DEXEUSDT,trend,506,0.06674122823805037,0.7007077600224607,1.2078422804382436,5.741153616200619
DIAUSDT,trend,589,0.19929426328136846,1.2046977423090799,1.2262398990223249,9.886799006923109
DOGEUSDT,follower,1093,0.5705070733043328,1.4258948723773568,0.882635738849843,5.292564058841311
DOGSUSDT,trend,626,0.23989053511714648,1.4948621534135333,1.3837415149410865,6.519929869806996
DOLOUSDT,trend,385,0.12397151757378785,1.425557519937225,1.6917813306166203,5.370054304478298
DOODUSDT,trend,370,0.1657528476882961,1.5061376131455775,1.5504553477080845,4.932795135895016
DOTUSDT,trend,1093,0.4213148242273585,1.1356177379920211,0.8180000216777169,4.541062669698803
DRAMUSDT,junk,3,,,,
DRIFTUSDT,trend,552,0.17521896520178817,1.2185671466106192,1.3245534573516908,4.596141602109645
DYDXUSDT,trend,1093,0.3100832218735263,1.2101673062555303,1.0160867775092448,4.296122671641051
DYMUSDT,trend,806,0.20638416794088355,1.2903588064338232,1.3667046139109127,5.291818304631373
EDGEUSDT,junk,44,0.0838440022446001,1.641061180913848,1.8729930160756703,7.496176734322098
EGLDUSDT,trend,1093,0.3811341063523394,1.1389562279612875,0.8625666140473542,4.137527408814538
EIGENUSDT,trend,590,0.35881751495655306,1.7583291534492833,1.3327449577418529,3.9677992951673104
ELSAUSDT,junk,112,0.2856060909088432,1.1384719740009699,1.1686875447329292,5.201426230975995
ENAUSDT,trend,770,0.39909285641648296,1.8028039339341828,1.3299062961029582,3.737110631812392
ENJUSDT,trend,1093,0.2826630315384915,1.187471928285302,1.0442713507120416,5.822434940106062
ENSOUSDT,junk,212,0.018035684768737032,0.6649326185867193,2.356860837988484,12.91568474547466
ENSUSDT,trend,1093,0.3310877176370638,1.3007818076029292,1.056957286939837,6.113063092696599
EPICUSDT,trend,427,0.08846533967194666,1.0433815044610086,1.509831213558632,5.260271156812284
ERAUSDT,junk,301,0.3052354982435965,1.1729993079407284,0.9334504786965214,5.112373698970583
ESPORTSUSDT,junk,290,0.017986784577442457,0.44693174901187754,1.4874957519991923,8.181469449229203
ESPUSDT,junk,91,0.003442955183212441,-0.30815036216203967,2.191707063266347,17.04992176765012
ETCUSDT,trend,1093,0.4789047898999448,1.1127620728032335,0.7517998631363751,5.830071791366325
ETHFIUSDT,trend,783,0.36306180606424426,1.6965553827365656,1.316766528316799,5.792341381033053
ETHUSDT,follower,1093,0.6517190547729056,1.125539017826499,0.6518607968882308,5.4228925387831906
ETHWUSDT,trend,581,0.3933379609140571,1.4990890671992068,1.0913632279521517,7.061361201037722
ETNUSDT,junk,1,,,,
EULUSDT,junk,212,0.26901331715570137,1.465065857058611,1.3445992902097503,5.475572990770361
EWHUSDT,junk,35,0.03389036572929603,0.19416052082026927,0.3428918355416719,4.154052722505852
EWJUSDT,junk,58,0.2859312675204028,0.45007659984781606,0.30910187951247914,5.585042664147367
EWTUSDT,junk,50,0.19652987447907355,0.39122297502929504,0.3075520690438413,2.879373096575967
EWYUSDT,junk,58,0.1800538611902257,0.6965532370355266,0.6028359339746056,4.21508444630476
FARTCOINUSDT,trend,509,0.3477351936885395,2.634574998180615,1.9910826790763816,4.942103254022279
FETUSDT,trend,1093,0.35524320784008295,1.4824134260094581,1.1628694628554366,3.9156490827689368
FFUSDT,junk,227,0.10430726553557328,0.9697089468633049,1.4375779314382553,9.883019547770992
FIDAUSDT,trend,602,0.33242881847183803,1.4454989111759835,1.1345002850691812,5.143815789602421
FIGHTUSDT,junk,111,0.01909940659412568,0.4765429039445365,1.9002642781150902,3.929534189283311
FILUSDT,trend,1093,0.32423820401114134,1.2314516279219936,1.0111364876156055,4.7423057010489345
FLOCKUSDT,junk,261,0.15303219660575088,1.1058208980762638,1.2904255969812057,4.403801803855144
FLOKIUSDT,trend,1093,0.35818009495103126,1.64480393376244,1.2849550343482172,5.480841616205262
FLUIDUSDT,junk,232,0.38395860797247516,1.4063351434853417,1.083967694342589,5.356698900127073
FLUXUSDT,trend,617,0.22818512654438558,1.3204136958943702,1.2517508437711387,3.5819183144145823
FLYUSDT,junk,29,,,,
FOGOUSDT,junk,119,0.18333492736767293,0.879505976051288,1.1075207577812123,3.7903414369087667
FOLKSUSDT,junk,189,0.026199912899520686,0.9097596554657348,2.732513888342515,8.74060280132693
FORMUSDT,trend,421,0.1673211078614433,1.2825295843694817,1.3441760889785217,9.13224096248611
FRAXUSDT,junk,119,0.04222877236653834,0.5286593852199666,1.3870988252170815,7.67663933961429
FUSDT,junk,330,0.08608918654947374,1.3268276791708662,1.9435681682071313,15.8128010487647
FUTUUSDT,junk,198,0.13196856459609485,0.3681411004685866,0.4922033259938496,5.747245048434441
GALAUSDT,trend,1093,0.3893642387342665,1.4171469452611414,1.0618456012593225,4.101914795658143
GASUSDT,trend,664,0.27583123960599143,0.9975880680336741,0.8824568420994686,7.7282448772505115
GENIUSUSDT,junk,28,,,,
GEUSDT,junk,247,0.06913436929685733,0.18847897033062366,0.3338078708960005,4.249093832804942
GIGGLEUSDT,junk,210,0.060250931924081985,1.7613659755414366,3.4211010154220554,44.47462331876886
GLMUSDT,trend,744,0.2556517881967714,0.9926174829524496,0.913213002225563,4.318031869213038
GMEUSDT,junk,246,0.06269633354593696,0.24808624073427288,0.4615060383928195,6.254029169021806
GMTUSDT,trend,1093,0.3189772792399566,1.1814863725244424,0.9780777063076058,4.485170080428647
GMXUSDT,trend,1093,0.37105142132525193,1.1740883223364111,0.9011731354556902,4.164722553231981
GOATUSDT,trend,568,0.2506655831421994,1.7984928752884415,1.6454542030625146,5.905911899274542
GOOGLUSDT,junk,261,0.05923519543858227,0.17815038821514328,0.3341461352097391,7.234096214221884
GPSUSDT,trend,450,0.06065653595189828,0.8019518928054631,1.4725576378984666,7.005254145733593
GRASSUSDT,trend,563,0.18003043702442093,1.4668657015915925,1.585764891897205,4.885980090642093
GRIFFAINUSDT,trend,497,0.27429903009753037,2.234368205533338,1.9067095775303282,4.242068374787588
GRTUSDT,trend,1093,0.45082602931864213,1.3491888259269544,0.9394912986025852,4.115536658756714
GUNUSDT,trend,409,0.10166234244386815,1.1926042018121275,1.6135743086351102,6.735137186911117
GUSDT,trend,637,0.2977935816590874,1.1291929440661495,0.9389430987496845,4.003984720618774
GWEIUSDT,junk,105,0.0008457492577431694,-0.10182794122707875,1.9408464760694808,4.623694094224723
HAEDALUSDT,whale,380,0.18365406701409498,1.4677326094504364,1.4389835510547941,10.504418857252931
HBARUSDT,trend,1093,0.25131543434186543,1.146721153514013,1.0694802311518774,8.058872494515176
HFTUSDT,junk,317,0.16585238370011832,1.1038151180380575,1.178080508568041,5.191344024388609
HIVEUSDT,trend,507,0.294525215611851,1.0808347708002157,0.8885683456710125,5.796653778263969
HOLOUSDT,junk,245,0.3114383641208772,1.3705579853201977,1.1454612522033871,4.947771770714836
HOMEUSDT,junk,338,0.14937974348674837,0.8087184934236674,0.8927273918936264,3.96423395180566
HOODUSDT,junk,260,0.3775053023274472,0.9759411753815918,0.726477293165248,5.690781114745754
HOTUSDT,trend,1093,0.3920810853385931,1.2089795023007204,0.9027250826308902,4.678472596185494
HUMAUSDT,junk,353,0.12158594696429169,1.0736796616210684,1.3031705752475042,5.0335384453331065
HUSDT,junk,323,0.025081163046352436,1.3710831480701229,3.7323356720018444,28.504282399217555
HYPERUSDT,trend,387,0.056579056726072774,2.2540600321578887,3.949587756475393,5.6484201449149785
HYPEUSDT,trend,511,0.293208162048424,1.270302870635025,1.0435171467715827,3.772702547492831
ICNTUSDT,junk,315,0.05029310489026313,0.8249238742835647,1.5990145439545946,4.268489713406541
ICPUSDT,trend,1093,0.283817894039153,1.1364145977960705,0.9973358608528007,6.384047521526712
ICXUSDT,trend,1093,0.4178515925527463,1.1343118717414595,0.8204383725589569,4.27592378669815
IDOLUSDT,junk,337,0.02273863635885832,0.5481592089815653,1.5523381634141502,5.4806569355656105
IDUSDT,trend,1093,0.25172625942647014,1.1898709913755043,1.1088176577936388,4.2082485614679115
ILVUSDT,junk,281,0.3639293829239174,1.2737413468308125,0.9539936429573721,5.954733010629719
IMXUSDT,trend,1093,0.4040326674809038,1.392987475330869,1.0246215578145217,3.9576204763273566
INDAUSDT,junk,35,0.08147035901327622,0.15889291999621977,0.18098353850130477,3.631411436923247
INFQUSDT,junk,1,,,,
INITUSDT,trend,385,0.16868080111989778,1.4737264694418564,1.4993550884774949,6.58298379443654
INJUSDT,trend,1093,0.42461271332989514,1.4382266679113276,1.0319421662462542,3.95101509595649
INTCUSDT,junk,248,0.0848220577963978,0.5174041411944519,0.825645991165636,7.0314191716438526
INUSDT,junk,280,0.04275116547668257,0.8536806720869721,1.8658106141210096,12.628606697582889
INXUSDT,junk,103,0.0014082221575228736,0.14385235327755308,2.0918553633092802,18.853270049143703
IONQUSDT,junk,22,,,,
IOSTUSDT,trend,1093,0.36488149004697085,1.0430614421797215,0.8073437602677987,4.286905672972059
IOTAUSDT,trend,1093,0.3698405193260126,1.2101201999367015,0.9303487602099527,6.008897483867963
IOTXUSDT,trend,1093,0.2987987867240572,1.1860460051329424,1.0144639956672192,4.962141678604263
IOUSDT,trend,702,0.42052862441749334,1.7793604710000173,1.2726009442927777,4.357991867602919
IPUSDT,trend,455,0.12511038416811002,1.372539344019247,1.7462771860237034,7.896891152078812
IRYSUSDT,junk,168,0.016344215664065187,0.4341498950140182,1.6658188216947187,3.366753514167111
JASMYUSDT,trend,1093,0.3100843685622352,1.3965813091790265,1.172602474735366,7.398142806958048
JCTUSDT,junk,184,0.01464247137842998,0.5359029902968536,2.1644672251336976,11.848147793340091
JDUSDT,junk,198,0.04081120584049813,0.12366822988662787,0.2973267032595698,9.238948526121387
JOEUSDT,trend,1093,0.3887947653613765,1.444268413269518,1.0829595277445565,4.429289704145057
JSTUSDT,trend,381,0.021880930933674853,0.19869109822892092,0.5637102343076651,5.350679366754093
JTOUSDT,trend,884,0.29623378956653296,1.35959075408526,1.2050563972825212,4.78154810046129
JUPUSDT,trend,833,0.3832508662002296,1.3986197701130958,1.090883719279343,3.869479080791517
KAIAUSDT,trend,1093,0.27739541280426167,1.082638575609164,0.9610774287478532,6.7861183249963215
KAITOUSDT,trend,448,0.16353577036217526,1.180760667752443,1.3223135280610712,7.65958275986189
KASUSDT,trend,776,0.368380816771452,1.18523143801875,0.9127997038126731,4.296392269736253
KATUSDT,junk,57,0.0030922463157752227,0.4314497172843445,2.7761678287621256,13.84208396316532
KAVAUSDT,trend,1093,0.3731498040581674,1.1054917013184127,0.8461325371412849,4.3237216871161275
KERNELUSDT,trend,395,0.1834471069075385,1.342921416196568,1.3134588832254936,4.180579994456368
KGENUSDT,junk,218,0.02005243665839812,0.5642612553821412,1.9230524895435743,10.832820279722167
KITEUSDT,junk,197,0.0789835051780857,0.9010080880621981,1.5575274816460054,4.062616820189885
KLACUSDT,junk,16,,,,
KMNOUSDT,trend,581,0.3032894403712907,1.5006713817557216,1.2441758478137372,4.901038524288411
KNCUSDT,trend,1093,0.23483134245189607,1.02361644513139,0.9876060506298506,5.26933527113398
KOPNUSDT,junk,3,,,,
KSMUSDT,trend,1093,0.24971487197624598,1.184305365043684,1.108066973332129,4.685185116999983
KWEBUSDT,junk,50,0.07786949101859231,0.24492529519198109,0.30588526885594136,4.738584991229605
