strategy,interval,threshold,rule,max_hold,trailing_pct,take_profit_pct,hard_sl,cut_3bar_neg,n,win%,mean%,median%,held,total%,MDD%,Sharpe_ann,PF
trend_pullback,1d,60,h252_tr25_TP40_SLx_cutN,252,0.25,0.4,,False,18143,53.3,12.67,3.45,96.8,inf,,22.35,2.65
trend_pullback,1d,60,h365_tr25_TP40_SLx_cutN,365,0.25,0.4,,False,18143,52.3,12.72,2.34,103.4,inf,,22.16,2.62
trend_pullback,1d,60,h180_tr25_TP40_SLx_cutN,180,0.25,0.4,,False,18143,54.0,11.94,3.88,88.3,inf,,21.64,2.61
trend_pullback,1d,60,h252_tr25_TP30_SLx_cutN,252,0.25,0.3,,False,18143,57.0,10.75,29.77,87.1,inf,,21.53,2.42
trend_pullback,1d,60,h365_tr25_TP30_SLx_cutN,365,0.25,0.3,,False,18143,56.4,10.77,29.86,92.6,inf,,21.33,2.39
trend_pullback,1d,60,h180_tr25_TP30_SLx_cutN,180,0.25,0.3,,False,18143,57.3,10.28,15.39,80.1,inf,,21.0,2.4
trend_pullback,1d,60,h252_tr25_TP40_SL20_cutN,252,0.25,0.4,-0.2,False,18143,50.5,11.54,0.54,83.5,inf,,20.73,2.47
trend_pullback,1d,60,h252_tr25_TP25_SLx_cutN,252,0.25,0.25,,False,18143,60.7,9.54,25.1,80.6,inf,,20.68,2.3
trend_pullback,1d,60,h365_tr25_TP25_SLx_cutN,365,0.25,0.25,,False,18143,60.5,9.57,25.17,85.6,inf,,20.54,2.28
trend_pullback,1d,60,h365_tr25_TP40_SL20_cutN,365,0.25,0.4,-0.2,False,18143,49.5,11.51,-0.58,86.4,inf,,20.5,2.44
trend_pullback,1d,60,h180_tr25_TP25_SLx_cutN,180,0.25,0.25,,False,18143,60.5,9.21,24.92,74.4,inf,,20.3,2.29
trend_pullback,1d,60,h180_tr25_TP40_SL20_cutN,180,0.25,0.4,-0.2,False,18143,51.6,11.01,1.49,78.2,inf,,20.24,2.44
trend_pullback,1d,60,h120_tr25_TP40_SLx_cutN,120,0.25,0.4,,False,18143,54.7,10.49,3.75,74.7,inf,,20.15,2.52
trend_pullback,1d,60,h120_tr25_TP30_SLx_cutN,120,0.25,0.3,,False,18143,57.2,9.3,8.34,68.8,inf,,19.86,2.36
trend_pullback,1d,60,h252_tr25_TP30_SL20_cutN,252,0.25,0.3,-0.2,False,18143,54.1,9.7,15.0,74.0,inf,,19.81,2.25
trend_pullback,1d,60,h252_tr25_TP40_SLx_cutY,252,0.25,0.4,,True,18143,47.1,10.67,-2.89,83.0,inf,,19.67,2.44
trend_pullback,1d,60,h365_tr25_TP30_SL20_cutN,365,0.25,0.3,-0.2,False,18143,53.4,9.64,17.48,76.0,inf,,19.58,2.22
trend_pullback,1d,60,h180_tr25_TP30_SL20_cutN,180,0.25,0.3,-0.2,False,18143,54.8,9.39,10.07,70.1,inf,,19.5,2.25
trend_pullback,1d,60,h365_tr25_TP40_SLx_cutY,365,0.25,0.4,,True,18143,46.2,10.68,-3.7,87.9,inf,,19.46,2.41
trend_pullback,1d,60,h120_tr25_TP25_SLx_cutN,120,0.25,0.25,,False,18143,59.8,8.45,14.15,64.5,inf,,19.35,2.26
trend_pullback,1d,60,h180_tr25_TP40_SLx_cutY,180,0.25,0.4,,True,18143,47.9,10.12,-1.82,76.2,inf,,19.13,2.41
trend_pullback,1d,60,h252_tr20_TP40_SLx_cutN,252,0.2,0.4,,False,18143,49.2,9.94,-0.55,78.0,inf,,18.94,2.43
trend_pullback,1d,60,h120_tr25_TP40_SL20_cutN,120,0.25,0.4,-0.2,False,18143,52.7,9.75,2.22,67.9,inf,,18.92,2.37
trend_pullback,1d,60,h252_tr25_TP40_SL20_cutY,252,0.25,0.4,-0.2,True,18143,45.6,10.12,-4.51,75.1,inf,,18.91,2.36
trend_pullback,1d,60,h252_tr25_TP25_SL20_cutN,252,0.25,0.25,-0.2,False,18143,57.6,8.52,24.91,67.8,inf,,18.87,2.13
trend_pullback,1d,60,h365_tr20_TP40_SLx_cutN,365,0.2,0.4,,False,18143,48.8,9.98,-0.81,82.4,inf,,18.87,2.43
trend_pullback,1d,60,h180_tr25_TP25_SL20_cutN,180,0.25,0.25,-0.2,False,18143,57.8,8.35,24.77,64.6,inf,,18.72,2.14
trend_pullback,1d,60,h252_tr25_TP30_SLx_cutY,252,0.25,0.3,,True,18143,50.5,8.94,1.38,74.2,inf,,18.72,2.22
trend_pullback,1d,60,h365_tr25_TP25_SL20_cutN,365,0.25,0.25,-0.2,False,18143,57.2,8.48,24.95,69.4,inf,,18.69,2.11
trend_pullback,1d,60,h365_tr25_TP40_SL20_cutY,365,0.25,0.4,-0.2,True,18143,44.7,10.09,-5.22,77.8,inf,,18.69,2.33
trend_pullback,1d,60,h120_tr25_TP30_SL20_cutN,120,0.25,0.3,-0.2,False,18143,55.2,8.6,6.24,62.1,inf,,18.56,2.22
trend_pullback,1d,60,h252_tr25_TP40_SL15_cutN,252,0.25,0.4,-0.15,False,18143,45.7,9.95,-4.46,71.4,inf,,18.55,2.29
trend_pullback,1d,60,h365_tr25_TP30_SLx_cutY,365,0.25,0.3,,True,18143,49.8,8.92,-0.76,78.1,inf,,18.49,2.19
trend_pullback,1d,60,h180_tr25_TP40_SL20_cutY,180,0.25,0.4,-0.2,True,18143,46.6,9.67,-3.19,70.2,inf,,18.48,2.34
trend_pullback,1d,60,h252_tr20_TP30_SLx_cutN,252,0.2,0.3,,False,18143,49.8,8.63,-0.13,71.2,inf,,18.4,2.25
trend_pullback,1d,60,h365_tr25_TP40_SL15_cutN,365,0.25,0.4,-0.15,False,18143,44.8,9.91,-5.18,73.5,inf,,18.36,2.27
trend_pullback,1d,60,h180_tr25_TP30_SLx_cutY,180,0.25,0.3,,True,18143,50.9,8.59,1.69,68.7,inf,,18.34,2.21
trend_pullback,1d,60,h180_tr20_TP40_SLx_cutN,180,0.2,0.4,,False,18143,49.4,9.48,-0.3,72.7,inf,,18.34,2.38
trend_pullback,1d,60,h365_tr20_TP30_SLx_cutN,365,0.2,0.3,,False,18143,49.5,8.63,-0.3,75.1,inf,,18.29,2.24
trend_pullback,1d,60,h180_tr25_TP40_SL15_cutN,180,0.25,0.4,-0.15,False,18143,46.8,9.61,-3.1,67.3,inf,,18.26,2.28
trend_pullback,1d,60,h252_tr20_TP25_SLx_cutN,252,0.2,0.25,,False,18143,52.6,7.85,11.23,66.6,inf,,18.0,2.15
trend_pullback,1d,60,h120_tr25_TP25_SL20_cutN,120,0.25,0.25,-0.2,False,18143,57.7,7.76,11.25,57.9,inf,,17.98,2.12
trend_pullback,1d,60,h252_tr25_TP30_SL20_cutY,252,0.25,0.3,-0.2,True,18143,48.9,8.44,-3.57,66.4,inf,,17.94,2.15
trend_pullback,1d,60,h180_tr20_TP30_SLx_cutN,180,0.2,0.3,,False,18143,50.1,8.29,0.07,66.7,inf,,17.92,2.21
trend_pullback,1d,60,h365_tr20_TP25_SLx_cutN,365,0.2,0.25,,False,18143,52.3,7.86,12.84,70.2,inf,,17.91,2.14
trend_pullback,1d,60,h120_tr25_TP40_SLx_cutY,120,0.25,0.4,,True,18143,48.7,8.91,-1.05,64.8,inf,,17.85,2.33
trend_pullback,1d,60,h252_tr25_TP25_SLx_cutY,252,0.25,0.25,,True,18143,53.7,7.86,18.12,68.3,inf,,17.84,2.11
trend_pullback,1d,60,h365_tr25_TP30_SL20_cutY,365,0.25,0.3,-0.2,True,18143,48.2,8.38,-4.8,68.2,inf,,17.71,2.12
trend_pullback,1d,60,h252_tr20_TP40_SL20_cutN,252,0.2,0.4,-0.2,False,18143,47.4,9.16,-1.79,68.2,inf,,17.69,2.28
trend_pullback,1d,60,h180_tr25_TP30_SL20_cutY,180,0.25,0.3,-0.2,True,18143,49.5,8.17,-1.02,62.8,inf,,17.66,2.14
trend_pullback,1d,60,h365_tr25_TP25_SLx_cutY,365,0.25,0.25,,True,18143,53.5,7.85,24.7,71.8,inf,,17.66,2.09
trend_pullback,1d,60,h365_tr20_TP40_SL20_cutN,365,0.2,0.4,-0.2,False,18143,46.9,9.15,-2.12,69.6,inf,,17.6,2.27
trend_pullback,1d,60,h180_tr20_TP25_SLx_cutN,180,0.2,0.25,,False,18143,52.6,7.59,7.31,62.5,inf,,17.59,2.12
trend_pullback,1d,60,h180_tr25_TP25_SLx_cutY,180,0.25,0.25,,True,18143,53.7,7.63,9.25,63.6,inf,,17.59,2.1
trend_pullback,1d,60,h252_tr25_TP30_SL15_cutN,252,0.25,0.3,-0.15,False,18143,49.0,8.21,-3.46,62.7,inf,,17.46,2.08
trend_pullback,1d,60,h120_tr25_TP30_SLx_cutY,120,0.25,0.3,,True,18143,51.0,7.82,1.46,59.4,inf,,17.44,2.18
trend_pullback,1d,60,h252_tr25_TP40_SL15_cutY,252,0.25,0.4,-0.15,True,18143,42.2,9.01,-5.92,65.7,inf,,17.38,2.23
trend_pullback,1d,60,h120_tr20_TP40_SLx_cutN,120,0.2,0.4,,False,18143,50.3,8.6,0.19,64.0,inf,,17.37,2.3
trend_pullback,1d,60,h180_tr25_TP30_SL15_cutN,180,0.25,0.3,-0.15,False,18143,49.7,8.04,-0.57,59.9,inf,,17.3,2.08
trend_pullback,1d,60,h120_tr25_TP40_SL20_cutY,120,0.25,0.4,-0.2,True,18143,47.7,8.56,-1.87,60.9,inf,,17.28,2.26
trend_pullback,1d,60,h365_tr25_TP30_SL15_cutN,365,0.25,0.3,-0.15,False,18143,48.3,8.16,-4.69,64.0,inf,,17.26,2.06
trend_pullback,1d,60,h180_tr20_TP40_SL20_cutN,180,0.2,0.4,-0.2,False,18143,47.9,8.82,-1.4,65.4,inf,,17.26,2.25
trend_pullback,1d,60,h365_tr25_TP40_SL15_cutY,365,0.25,0.4,-0.15,True,18143,41.3,8.98,-6.08,67.7,inf,,17.2,2.21
trend_pullback,1d,60,h120_tr20_TP30_SLx_cutN,120,0.2,0.3,,False,18143,50.9,7.72,0.74,59.4,inf,,17.19,2.17
trend_pullback,1d,60,h180_tr25_TP40_SL15_cutY,180,0.25,0.4,-0.15,True,18143,43.2,8.71,-5.65,61.9,inf,,17.11,2.22
trend_pullback,1d,60,h120_tr25_TP40_SL15_cutN,120,0.25,0.4,-0.15,False,18143,48.3,8.58,-1.41,59.5,inf,,17.11,2.2
trend_pullback,1d,60,h252_tr20_TP30_SL20_cutN,252,0.2,0.3,-0.2,False,18143,48.0,7.89,-1.5,61.6,inf,,17.09,2.11
trend_pullback,1d,60,h252_tr25_TP25_SL20_cutY,252,0.25,0.25,-0.2,True,18143,52.1,7.38,8.49,60.6,inf,,17.01,2.03
trend_pullback,1d,60,h365_tr20_TP30_SL20_cutN,365,0.2,0.3,-0.2,False,18143,47.6,7.85,-1.8,62.5,inf,,16.96,2.09
trend_pullback,1d,60,h120_tr20_TP25_SLx_cutN,120,0.2,0.25,,False,18143,53.1,7.13,5.01,56.0,inf,,16.95,2.09
trend_pullback,1d,60,h180_tr25_TP25_SL20_cutY,180,0.25,0.25,-0.2,True,18143,52.3,7.23,6.02,57.7,inf,,16.88,2.04
trend_pullback,1d,60,h120_tr25_TP25_SLx_cutY,120,0.25,0.25,,True,18143,53.3,7.05,4.84,55.5,inf,,16.87,2.09
trend_pullback,1d,60,h120_tr25_TP30_SL20_cutY,120,0.25,0.3,-0.2,True,18143,50.0,7.5,0.02,55.6,inf,,16.84,2.11
trend_pullback,1d,60,h365_tr25_TP25_SL20_cutY,365,0.25,0.25,-0.2,True,18143,51.7,7.33,9.21,62.1,inf,,16.83,2.01
trend_pullback,1d,60,h180_tr20_TP30_SL20_cutN,180,0.2,0.3,-0.2,False,18143,48.5,7.68,-1.07,59.5,inf,,16.77,2.09
trend_pullback,1d,60,h252_tr20_TP25_SL20_cutN,252,0.2,0.25,-0.2,False,18143,50.7,7.14,2.99,57.1,inf,,16.62,2.01
trend_pullback,1d,60,h120_tr25_TP30_SL15_cutN,120,0.25,0.3,-0.15,False,18143,50.6,7.45,0.96,54.0,inf,,16.56,2.05
trend_pullback,1d,60,h252_tr20_TP40_SLx_cutY,252,0.2,0.4,,True,18143,43.5,8.29,-4.5,66.0,inf,,16.53,2.23
trend_pullback,1d,60,h365_tr20_TP25_SL20_cutN,365,0.2,0.25,-0.2,False,18143,50.3,7.1,1.58,57.8,inf,,16.5,2.0
trend_pullback,1d,60,h252_tr25_TP25_SL15_cutN,252,0.25,0.25,-0.15,False,18143,52.1,7.14,8.68,56.9,inf,,16.47,1.96
trend_pullback,1d,60,h365_tr20_TP40_SLx_cutY,365,0.2,0.4,,True,18143,43.2,8.31,-4.69,68.9,inf,,16.47,2.22
trend_pullback,1d,60,h120_tr20_TP40_SL20_cutN,120,0.2,0.4,-0.2,False,18143,49.0,8.09,-0.7,59.2,inf,,16.46,2.19
trend_pullback,1d,60,h180_tr25_TP25_SL15_cutN,180,0.25,0.25,-0.15,False,18143,52.5,7.06,6.96,54.7,inf,,16.44,1.97
trend_pullback,1d,60,h180_tr20_TP25_SL20_cutN,180,0.2,0.25,-0.2,False,18143,51.0,6.99,2.99,55.3,inf,,16.39,2.0
trend_pullback,1d,60,h365_tr25_TP25_SL15_cutN,365,0.25,0.25,-0.15,False,18143,51.7,7.1,9.21,58.0,inf,,16.32,1.95
trend_pullback,1d,60,h252_tr25_TP30_SL15_cutY,252,0.25,0.3,-0.15,True,18143,45.2,7.41,-5.84,57.6,inf,,16.29,2.03
trend_pullback,1d,60,h252_tr20_TP40_SL15_cutN,252,0.2,0.4,-0.15,False,18143,44.4,8.23,-3.89,61.3,inf,,16.27,2.15
trend_pullback,1d,60,h120_tr25_TP25_SL20_cutY,120,0.25,0.25,-0.2,True,18143,52.3,6.73,3.63,51.7,inf,,16.25,2.02
trend_pullback,1d,60,h120_tr20_TP30_SL20_cutN,120,0.2,0.3,-0.2,False,18143,49.6,7.23,-0.3,54.6,inf,,16.23,2.06
trend_pullback,1d,60,h365_tr20_TP40_SL15_cutN,365,0.2,0.4,-0.15,False,18143,44.0,8.23,-4.08,62.3,inf,,16.2,2.15
trend_pullback,1d,60,h180_tr25_TP30_SL15_cutY,180,0.25,0.3,-0.15,True,18143,45.9,7.25,-5.58,55.0,inf,,16.14,2.03
trend_pullback,1d,60,h252_tr20_TP40_SL20_cutY,252,0.2,0.4,-0.2,True,18143,42.8,8.0,-5.09,61.0,inf,,16.09,2.18
trend_pullback,1d,60,h180_tr20_TP40_SLx_cutY,180,0.2,0.4,,True,18143,43.9,7.95,-4.24,62.0,inf,,16.09,2.19
trend_pullback,1d,60,h365_tr25_TP30_SL15_cutY,365,0.25,0.3,-0.15,True,18143,44.5,7.35,-6.0,58.9,inf,,16.08,2.0
trend_pullback,1d,60,h120_tr25_TP40_SL15_cutY,120,0.25,0.4,-0.15,True,18143,44.6,7.76,-5.06,54.6,inf,,16.01,2.14
trend_pullback,1d,60,h365_tr20_TP40_SL20_cutY,365,0.2,0.4,-0.2,True,18143,42.4,7.99,-5.28,62.3,inf,,16.0,2.17
trend_pullback,1d,60,h180_tr20_TP40_SL15_cutN,180,0.2,0.4,-0.15,False,18143,45.0,7.98,-3.58,59.0,inf,,15.96,2.13
trend_pullback,1d,60,h120_tr20_TP25_SL20_cutN,120,0.2,0.25,-0.2,False,18143,51.8,6.65,3.36,51.3,inf,,15.94,1.99
trend_pullback,1d,60,h120_tr25_TP25_SL15_cutN,120,0.25,0.25,-0.15,False,18143,52.9,6.65,4.68,50.0,inf,,15.92,1.96
trend_pullback,1d,60,h252_tr20_TP30_SLx_cutY,252,0.2,0.3,,True,18143,44.2,7.09,-4.39,59.8,inf,,15.85,2.05
trend_pullback,1d,60,h252_tr15_TP40_SLx_cutN,252,0.15,0.4,,False,18143,47.7,7.33,-1.22,57.5,inf,,15.79,2.25
trend_pullback,1d,60,h365_tr15_TP40_SLx_cutN,365,0.15,0.4,,False,18143,47.7,7.35,-1.19,60.6,inf,,15.78,2.25
trend_pullback,1d,60,h365_tr20_TP30_SLx_cutY,365,0.2,0.3,,True,18143,43.8,7.07,-4.61,62.3,inf,,15.74,2.04
trend_pullback,1d,60,h180_tr20_TP40_SL20_cutY,180,0.2,0.4,-0.2,True,18143,43.3,7.71,-4.78,58.4,inf,,15.71,2.14
trend_pullback,1d,60,h252_tr15_TP30_SLx_cutN,252,0.15,0.3,,False,18143,47.8,6.66,-1.15,53.7,inf,,15.68,2.14
trend_pullback,1d,60,h365_tr15_TP30_SLx_cutN,365,0.15,0.3,,False,18143,47.9,6.68,-1.14,56.8,inf,,15.67,2.14
trend_pullback,1d,60,h252_tr20_TP30_SL15_cutN,252,0.2,0.3,-0.15,False,18143,45.0,6.99,-3.77,55.0,inf,,15.52,1.98
trend_pullback,1d,60,h180_tr20_TP30_SLx_cutY,180,0.2,0.3,,True,18143,44.5,6.85,-4.1,56.6,inf,,15.51,2.03
trend_pullback,1d,60,h120_tr25_TP30_SL15_cutY,120,0.25,0.3,-0.15,True,18143,46.8,6.71,-4.69,49.5,inf,,15.45,2.0
trend_pullback,1d,60,h180_tr15_TP40_SLx_cutN,180,0.15,0.4,,False,18143,47.5,7.1,-1.34,54.3,inf,,15.42,2.2
trend_pullback,1d,60,h365_tr20_TP30_SL15_cutN,365,0.2,0.3,-0.15,False,18143,44.6,6.96,-3.98,55.7,inf,,15.41,1.97
trend_pullback,1d,60,h252_tr20_TP25_SLx_cutY,252,0.2,0.25,,True,18143,46.6,6.4,-3.98,55.6,inf,,15.4,1.96
trend_pullback,1d,60,h252_tr20_TP30_SL20_cutY,252,0.2,0.3,-0.2,True,18143,43.4,6.82,-5.0,54.9,inf,,15.4,2.01
trend_pullback,1d,60,h180_tr15_TP30_SLx_cutN,180,0.15,0.3,,False,18143,47.7,6.48,-1.27,50.8,inf,,15.36,2.1
trend_pullback,1d,60,h252_tr25_TPx_SLx_cutN,252,0.25,0.0,,False,18143,52.9,23.3,2.5,127.5,inf,,15.35,4.03
trend_pullback,1d,60,h252_tr25_TP25_SL15_cutY,252,0.25,0.25,-0.15,True,18143,48.1,6.41,-5.43,52.2,inf,,15.32,1.91
trend_pullback,1d,60,h180_tr20_TP30_SL15_cutN,180,0.2,0.3,-0.15,False,18143,45.6,6.84,-3.44,53.4,inf,,15.31,1.97
trend_pullback,1d,60,h252_tr15_TP25_SLx_cutN,252,0.15,0.25,,False,18143,48.1,6.11,-1.04,51.1,inf,,15.29,2.04
trend_pullback,1d,60,h120_tr20_TP40_SLx_cutY,120,0.2,0.4,,True,18143,44.8,7.25,-3.51,55.1,inf,,15.29,2.13
trend_pullback,1d,60,h365_tr15_TP25_SLx_cutN,365,0.15,0.25,,False,18143,48.1,6.13,-1.03,54.1,inf,,15.29,2.05
trend_pullback,1d,60,h365_tr20_TP25_SLx_cutY,365,0.2,0.25,,True,18143,46.3,6.39,-4.22,57.9,inf,,15.28,1.95
trend_pullback,1d,60,h180_tr25_TP25_SL15_cutY,180,0.25,0.25,-0.15,True,18143,48.5,6.34,-4.08,50.1,inf,,15.28,1.92
trend_pullback,1d,60,h365_tr20_TP30_SL20_cutY,365,0.2,0.3,-0.2,True,18143,43.0,6.78,-5.21,55.7,inf,,15.26,1.99
trend_pullback,1d,60,h120_tr20_TP40_SL15_cutN,120,0.2,0.4,-0.15,False,18143,46.2,7.37,-2.59,53.9,inf,,15.25,2.07
trend_pullback,1d,60,h252_tr20_TP40_SL15_cutY,252,0.2,0.4,-0.15,True,18143,41.0,7.44,-5.65,56.3,inf,,15.23,2.1
trend_pullback,1d,60,h365_tr20_TP40_SL15_cutY,365,0.2,0.4,-0.15,True,18143,40.6,7.44,-5.71,57.4,inf,,15.17,2.09
trend_pullback,1d,60,h365_tr25_TP25_SL15_cutY,365,0.25,0.25,-0.15,True,18143,47.7,6.37,-5.59,53.2,inf,,15.15,1.89
trend_pullback,1d,60,h180_tr20_TP25_SLx_cutY,180,0.2,0.25,,True,18143,46.8,6.23,-3.75,52.7,inf,,15.12,1.94
trend_pullback,1d,60,h180_tr20_TP30_SL20_cutY,180,0.2,0.3,-0.2,True,18143,43.9,6.64,-4.65,53.1,inf,,15.12,1.99
trend_pullback,1d,60,h180_tr15_TP25_SLx_cutN,180,0.15,0.25,,False,18143,47.9,5.95,-1.16,48.3,9.10312001918403e+304,-100.0,15.0,2.01
trend_pullback,1d,60,h252_tr20_TP25_SL15_cutN,252,0.2,0.25,-0.15,False,18143,47.5,6.27,-3.38,50.8,inf,,14.98,1.89
trend_pullback,1d,60,h120_tr20_TP40_SL20_cutY,120,0.2,0.4,-0.2,True,18143,44.4,7.08,-3.83,52.9,inf,,14.98,2.09
trend_pullback,1d,60,h120_tr20_TP30_SLx_cutY,120,0.2,0.3,,True,18143,45.4,6.43,-3.38,50.9,inf,,14.97,2.0
trend_pullback,1d,60,h180_tr20_TP40_SL15_cutY,180,0.2,0.4,-0.15,True,18143,41.5,7.21,-5.56,54.1,inf,,14.93,2.07
trend_pullback,1d,60,h252_tr20_TP25_SL20_cutY,252,0.2,0.25,-0.2,True,18143,45.9,6.15,-4.68,50.8,inf,,14.92,1.91
trend_pullback,1d,60,h365_tr25_TPx_SLx_cutN,365,0.25,0.0,,False,18143,51.9,24.3,1.63,141.5,inf,,14.91,4.09
trend_pullback,1d,60,h365_tr20_TP25_SL15_cutN,365,0.2,0.25,-0.15,False,18143,47.1,6.24,-3.63,51.3,inf,,14.87,1.88
trend_pullback,1d,60,h120_tr20_TP30_SL15_cutN,120,0.2,0.3,-0.15,False,18143,46.8,6.49,-2.39,49.5,inf,,14.87,1.95
trend_pullback,1d,60,h120_tr15_TP40_SLx_cutN,120,0.15,0.4,,False,18143,47.5,6.67,-1.35,49.6,inf,,14.83,2.14
trend_pullback,1d,60,h180_tr20_TP25_SL15_cutN,180,0.2,0.25,-0.15,False,18143,47.9,6.18,-2.91,49.5,inf,-100.0,14.83,1.88
trend_pullback,1d,60,h120_tr25_TP25_SL15_cutY,120,0.25,0.25,-0.15,True,18143,48.9,5.97,-1.78,45.7,1.7590767040925908e+305,-100.0,14.79,1.91
trend_pullback,1d,60,h365_tr20_TP25_SL20_cutY,365,0.2,0.25,-0.2,True,18143,45.5,6.1,-4.99,51.4,5.211894522440343e+306,-100.0,14.79,1.9
trend_pullback,1d,60,h120_tr15_TP30_SLx_cutN,120,0.15,0.3,,False,18143,47.7,6.14,-1.28,46.7,inf,-100.0,14.79,2.05
trend_pullback,1d,60,h180_tr20_TP25_SL20_cutY,180,0.2,0.25,-0.2,True,18143,46.2,6.02,-4.32,49.2,4.853620249499569e+303,-100.0,14.72,1.9
trend_pullback,1d,60,h180_tr25_TPx_SLx_cutN,180,0.25,0.0,,False,18143,53.7,20.42,2.94,110.5,inf,,14.68,3.74
trend_pullback,1d,60,h120_tr20_TP25_SLx_cutY,120,0.2,0.25,,True,18143,47.4,5.89,-2.93,47.8,1.741155964368941e+298,-100.0,14.65,1.92
trend_pullback,1d,60,h120_tr20_TP30_SL20_cutY,120,0.2,0.3,-0.2,True,18143,44.9,6.26,-3.71,48.7,inf,,14.65,1.97
trend_pullback,1d,60,h252_tr25_TPx_SL20_cutN,252,0.25,0.0,-0.2,False,18143,50.2,21.61,0.14,113.1,inf,,14.59,3.75
trend_pullback,1d,60,h252_tr20_TPx_SLx_cutN,252,0.2,0.0,,False,18143,49.0,14.34,-0.63,95.8,inf,,14.55,3.06
trend_pullback,1d,60,h120_tr20_TP25_SL15_cutN,120,0.2,0.25,-0.15,False,18143,48.8,5.93,-1.64,46.2,3.108362389612127e+297,-100.0,14.51,1.87
trend_pullback,1d,60,h252_tr20_TP30_SL15_cutY,252,0.2,0.3,-0.15,True,18143,41.6,6.29,-5.63,50.5,3.6230485648240546e+307,-100.0,14.46,1.93
