strategy,interval,threshold,rule,max_hold,trailing_pct,take_profit_pct,hard_sl,cut_3bar_neg,n,win%,mean%,median%,held,total%,MDD%,Sharpe_ann,PF
trend_pullback,1d,60,h120_tr15_TP25_SLx_cutN,120,0.15,0.25,,False,18143,47.9,5.66,-1.17,44.4,4.055128823721881e+288,-100.0,14.45,1.97
trend_pullback,1d,60,h365_tr20_TPx_SLx_cutN,365,0.2,0.0,,False,18143,48.7,14.34,-0.87,103.1,inf,,14.44,3.05
trend_pullback,1d,60,h252_tr15_TP40_SL20_cutN,252,0.15,0.4,-0.2,False,18143,45.9,6.59,-2.25,48.1,inf,,14.43,2.08
trend_pullback,1d,60,h365_tr15_TP40_SL20_cutN,365,0.15,0.4,-0.2,False,18143,45.8,6.56,-2.29,48.4,inf,,14.37,2.07
trend_pullback,1d,60,h365_tr20_TP30_SL15_cutY,365,0.2,0.3,-0.15,True,18143,41.2,6.25,-5.69,51.1,8.171797669899698e+303,-100.0,14.34,1.92
trend_pullback,1d,60,h252_tr25_TPx_SLx_cutY,252,0.25,0.0,,True,18143,46.8,19.87,-2.99,110.6,inf,,14.34,3.68
trend_pullback,1d,60,h120_tr20_TP25_SL20_cutY,120,0.2,0.25,-0.2,True,18143,46.9,5.73,-3.35,45.6,2.0450284123124603e+289,-100.0,14.31,1.89
trend_pullback,1d,60,h120_tr20_TP40_SL15_cutY,120,0.2,0.4,-0.15,True,18143,42.7,6.65,-5.26,49.4,inf,,14.25,2.02
trend_pullback,1d,60,h180_tr15_TP40_SL20_cutN,180,0.15,0.4,-0.2,False,18143,45.9,6.47,-2.23,47.3,inf,,14.25,2.06
trend_pullback,1d,60,h180_tr20_TP30_SL15_cutY,180,0.2,0.3,-0.15,True,18143,42.1,6.15,-5.54,48.9,1.3073916525197778e+300,-100.0,14.25,1.92
trend_pullback,1d,60,h252_tr15_TP30_SL20_cutN,252,0.15,0.3,-0.2,False,18143,46.0,5.95,-2.2,44.5,1.2375417055825658e+296,-100.0,14.24,1.97
trend_pullback,1d,60,h365_tr15_TP30_SL20_cutN,365,0.15,0.3,-0.2,False,18143,45.9,5.92,-2.25,44.7,1.6597656665304722e+294,-100.0,14.18,1.97
trend_pullback,1d,60,h365_tr25_TPx_SL20_cutN,365,0.25,0.0,-0.2,False,18143,49.1,22.34,-0.86,123.0,inf,,14.14,3.79
trend_pullback,1d,60,h180_tr15_TP30_SL20_cutN,180,0.15,0.3,-0.2,False,18143,46.1,5.87,-2.18,43.8,2.3400078149766122e+291,-100.0,14.1,1.96
trend_pullback,1d,60,h180_tr25_TPx_SL20_cutN,180,0.25,0.0,-0.2,False,18143,51.3,19.12,1.1,99.7,inf,,14.07,3.51
trend_pullback,1d,60,h180_tr20_TPx_SLx_cutN,180,0.2,0.0,,False,18143,49.3,13.57,-0.44,86.8,inf,,13.91,2.97
trend_pullback,1d,60,h252_tr20_TP25_SL15_cutY,252,0.2,0.25,-0.15,True,18143,43.9,5.62,-5.59,46.5,3.0483255887117696e+279,-100.0,13.91,1.84
trend_pullback,1d,60,h252_tr25_TPx_SL20_cutY,252,0.25,0.0,-0.2,True,18143,45.3,19.1,-4.64,102.2,inf,,13.88,3.56
trend_pullback,1d,60,h365_tr25_TPx_SLx_cutY,365,0.25,0.0,,True,18143,45.9,20.59,-3.79,122.1,inf,,13.87,3.71
trend_pullback,1d,60,h180_tr25_TPx_SLx_cutY,180,0.25,0.0,,True,18143,47.7,17.5,-1.96,96.3,inf,,13.84,3.43
trend_pullback,1d,60,h120_tr20_TP30_SL15_cutY,120,0.2,0.3,-0.15,True,18143,43.2,5.83,-5.2,45.3,5.349582060092066e+284,-100.0,13.84,1.9
trend_pullback,1d,60,h120_tr15_TP40_SL20_cutN,120,0.15,0.4,-0.2,False,18143,46.2,6.16,-2.05,44.9,9.649652889303454e+294,-100.0,13.82,2.02
trend_pullback,1d,60,h365_tr20_TP25_SL15_cutY,365,0.2,0.25,-0.15,True,18143,43.5,5.58,-5.64,47.0,8.624128368392886e+275,-100.0,13.79,1.83
trend_pullback,1d,60,h252_tr15_TP25_SL20_cutN,252,0.15,0.25,-0.2,False,18143,46.3,5.41,-2.14,41.9,3.9796755956168335e+272,-100.0,13.78,1.89
trend_pullback,1d,60,h180_tr20_TP25_SL15_cutY,180,0.2,0.25,-0.15,True,18143,44.2,5.53,-5.5,45.3,3.0482089926709763e+274,-100.0,13.76,1.83
trend_pullback,1d,60,h120_tr15_TP30_SL20_cutN,120,0.15,0.3,-0.2,False,18143,46.4,5.64,-2.0,42.0,3.7363906905944445e+278,-100.0,13.73,1.93
trend_pullback,1d,60,h365_tr15_TP25_SL20_cutN,365,0.15,0.25,-0.2,False,18143,46.2,5.39,-2.17,42.0,9.334155961104942e+270,-100.0,13.73,1.88
trend_pullback,1d,60,h252_tr20_TPx_SL20_cutN,252,0.2,0.0,-0.2,False,18143,47.3,13.34,-1.85,85.6,inf,,13.72,2.86
trend_pullback,1d,60,h180_tr15_TP25_SL20_cutN,180,0.15,0.25,-0.2,False,18143,46.3,5.36,-2.1,41.3,4.814376514482827e+269,-100.0,13.69,1.88
trend_pullback,1d,60,h365_tr20_TPx_SL20_cutN,365,0.2,0.0,-0.2,False,18143,46.8,13.3,-2.14,89.7,inf,,13.6,2.85
trend_pullback,1d,60,h252_tr25_TPx_SL15_cutN,252,0.25,0.0,-0.15,False,18143,45.5,18.98,-4.55,98.8,inf,,13.52,3.46
trend_pullback,1d,60,h252_tr15_TP40_SL15_cutN,252,0.15,0.4,-0.15,False,18143,44.2,6.08,-3.07,45.1,6.547505648155531e+286,-100.0,13.5,1.98
trend_pullback,1d,60,h252_tr15_TP40_SLx_cutY,252,0.15,0.4,,True,18143,42.3,5.95,-4.06,47.5,7.842937174298649e+281,-100.0,13.48,2.03
trend_pullback,1d,60,h365_tr15_TP40_SL15_cutN,365,0.15,0.4,-0.15,False,18143,44.1,6.06,-3.1,45.3,2.3573245245229315e+285,-100.0,13.46,1.98
trend_pullback,1d,60,h180_tr25_TPx_SL20_cutY,180,0.25,0.0,-0.2,True,18143,46.4,16.91,-3.27,90.0,inf,,13.45,3.33
trend_pullback,1d,60,h120_tr20_TP25_SL15_cutY,120,0.2,0.25,-0.15,True,18143,45.1,5.3,-5.0,42.2,3.995157747920933e+263,-100.0,13.45,1.82
trend_pullback,1d,60,h365_tr15_TP40_SLx_cutY,365,0.15,0.4,,True,18143,42.3,5.96,-4.06,49.4,3.666747623093519e+279,-100.0,13.45,2.03
trend_pullback,1d,60,h365_tr25_TPx_SL20_cutY,365,0.25,0.0,-0.2,True,18143,44.4,19.65,-5.28,111.1,inf,,13.44,3.59
trend_pullback,1d,60,h180_tr15_TP40_SL15_cutN,180,0.15,0.4,-0.15,False,18143,44.3,5.99,-3.05,44.4,1.0583424280071077e+282,-100.0,13.37,1.97
trend_pullback,1d,60,h120_tr15_TP25_SL20_cutN,120,0.15,0.25,-0.2,False,18143,46.6,5.17,-1.89,39.8,4.341346172619413e+258,-100.0,13.34,1.86
trend_pullback,1d,60,h252_tr15_TP30_SL15_cutN,252,0.15,0.3,-0.15,False,18143,44.4,5.46,-3.04,41.5,4.3521460461910264e+265,-100.0,13.26,1.88
trend_pullback,1d,60,h252_tr15_TP30_SLx_cutY,252,0.15,0.3,,True,18143,42.5,5.35,-4.03,44.1,1.0718843656668356e+261,-100.0,13.25,1.93
trend_pullback,1d,60,h120_tr25_TPx_SLx_cutN,120,0.25,0.0,,False,18143,54.4,15.82,3.25,87.7,inf,,13.24,3.28
trend_pullback,1d,60,h180_tr15_TP40_SLx_cutY,180,0.15,0.4,,True,18143,42.3,5.8,-4.11,45.4,1.1934378222334156e+274,-100.0,13.22,2.0
trend_pullback,1d,60,h365_tr15_TP30_SL15_cutN,365,0.15,0.3,-0.15,False,18143,44.3,5.44,-3.08,41.7,1.2118894775001093e+264,-100.0,13.21,1.88
trend_pullback,1d,60,h365_tr15_TP30_SLx_cutY,365,0.15,0.3,,True,18143,42.5,5.36,-4.03,45.9,3.5462212137930433e+258,-100.0,13.21,1.93
trend_pullback,1d,60,h180_tr20_TPx_SL20_cutN,180,0.2,0.0,-0.2,False,18143,47.8,12.79,-1.45,79.1,inf,,13.2,2.8
trend_pullback,1d,60,h180_tr15_TP30_SL15_cutN,180,0.15,0.3,-0.15,False,18143,44.5,5.41,-3.0,41.0,6.83737762111533e+262,-100.0,13.18,1.88
trend_pullback,1d,60,h365_tr25_TPx_SL15_cutN,365,0.25,0.0,-0.15,False,18143,44.5,19.46,-5.21,106.9,inf,,13.15,3.49
trend_pullback,1d,60,h180_tr25_TPx_SL15_cutN,180,0.25,0.0,-0.15,False,18143,46.6,16.99,-3.21,87.6,inf,,13.15,3.25
trend_pullback,1d,60,h120_tr20_TPx_SLx_cutN,120,0.2,0.0,,False,18143,50.2,11.54,0.09,73.1,inf,,13.13,2.74
trend_pullback,1d,60,h180_tr15_TP30_SLx_cutY,180,0.15,0.3,,True,18143,42.4,5.24,-4.08,42.2,4.118081254738383e+255,-100.0,13.05,1.91
trend_pullback,1d,60,h120_tr15_TP40_SL15_cutN,120,0.15,0.4,-0.15,False,18143,44.7,5.75,-2.88,42.4,2.7329965366989437e+269,-100.0,13.04,1.94
trend_pullback,1d,60,h252_tr15_TP40_SL20_cutY,252,0.15,0.4,-0.2,True,18143,41.6,5.68,-4.49,42.7,1.5642191117427603e+268,-100.0,12.98,1.97
trend_pullback,1d,60,h365_tr15_TP40_SL20_cutY,365,0.15,0.4,-0.2,True,18143,41.5,5.66,-4.56,43.0,3.4545798080431166e+266,-100.0,12.92,1.96
trend_pullback,1d,60,h252_tr15_TPx_SLx_cutN,252,0.15,0.0,,False,18143,47.6,9.09,-1.23,64.9,inf,,12.9,2.55
trend_pullback,1d,60,h120_tr15_TP30_SL15_cutN,120,0.15,0.3,-0.15,False,18143,44.9,5.24,-2.85,39.5,1.4417701842910097e+253,-100.0,12.89,1.86
trend_pullback,1d,60,h252_tr25_TPx_SL15_cutY,252,0.25,0.0,-0.15,True,18143,41.9,17.37,-5.92,91.2,inf,,12.88,3.37
trend_pullback,1d,60,h365_tr15_TPx_SLx_cutN,365,0.15,0.0,,False,18143,47.7,9.11,-1.2,68.6,inf,,12.88,2.55
trend_pullback,1d,60,h180_tr15_TP40_SL20_cutY,180,0.15,0.4,-0.2,True,18143,41.7,5.57,-4.49,41.9,1.3165510513396115e+262,-100.0,12.81,1.95
trend_pullback,1d,60,h252_tr20_TPx_SLx_cutY,252,0.2,0.0,,True,18143,43.5,12.07,-4.52,81.9,inf,,12.77,2.79
trend_pullback,1d,60,h252_tr15_TP25_SL15_cutN,252,0.15,0.25,-0.15,False,18143,44.6,4.94,-2.99,39.0,4.803111706662247e+242,-100.0,12.77,1.8
trend_pullback,1d,60,h252_tr15_TP25_SLx_cutY,252,0.15,0.25,,True,18143,42.7,4.85,-3.99,41.6,7.759330399552845e+238,-100.0,12.77,1.84
trend_pullback,1d,60,h252_tr20_TPx_SL15_cutN,252,0.2,0.0,-0.15,False,18143,44.3,12.15,-3.9,77.8,inf,,12.77,2.7
trend_pullback,1d,60,h120_tr15_TP40_SLx_cutY,120,0.15,0.4,,True,18143,42.4,5.48,-4.04,42.1,9.127987130348112e+257,-100.0,12.76,1.95
trend_pullback,1d,60,h120_tr25_TPx_SL20_cutN,120,0.25,0.0,-0.2,False,18143,52.5,14.81,1.87,80.6,inf,,12.75,3.07
trend_pullback,1d,60,h365_tr15_TP25_SLx_cutY,365,0.15,0.25,,True,18143,42.7,4.85,-3.99,43.4,4.152196799230138e+236,-100.0,12.74,1.84
trend_pullback,1d,60,h252_tr15_TP30_SL20_cutY,252,0.15,0.3,-0.2,True,18143,41.8,5.09,-4.48,39.4,8.420452855269953e+247,-100.0,12.73,1.87
trend_pullback,1d,60,h365_tr15_TP25_SL15_cutN,365,0.15,0.25,-0.15,False,18143,44.5,4.92,-3.01,39.2,1.7892782653735093e+241,-100.0,12.72,1.8
trend_pullback,1d,60,h180_tr15_TP25_SL15_cutN,180,0.15,0.25,-0.15,False,18143,44.7,4.91,-2.97,38.6,2.2476253376004293e+241,-100.0,12.72,1.8
trend_pullback,1d,60,h365_tr15_TP30_SL20_cutY,365,0.15,0.3,-0.2,True,18143,41.7,5.07,-4.52,39.5,2.422896231958877e+246,-100.0,12.68,1.86
trend_pullback,1d,60,h365_tr20_TPx_SL15_cutN,365,0.2,0.0,-0.15,False,18143,43.9,12.11,-4.1,81.3,inf,,12.66,2.69
trend_pullback,1d,60,h365_tr20_TPx_SLx_cutY,365,0.2,0.0,,True,18143,43.1,12.02,-4.7,87.4,inf,,12.65,2.77
trend_pullback,1d,60,h120_tr15_TP30_SLx_cutY,120,0.15,0.3,,True,18143,42.6,5.01,-4.01,39.4,7.605189025975781e+242,-100.0,12.64,1.87
trend_pullback,1d,60,h180_tr15_TPx_SLx_cutN,180,0.15,0.0,,False,18143,47.5,8.83,-1.35,60.9,inf,,12.63,2.5
trend_pullback,1d,60,h180_tr15_TP30_SL20_cutY,180,0.15,0.3,-0.2,True,18143,41.8,5.03,-4.46,38.8,9.662189796695391e+243,-100.0,12.6,1.86
trend_pullback,1d,60,h180_tr15_TP25_SLx_cutY,180,0.15,0.25,,True,18143,42.6,4.76,-4.04,39.9,6.354433735923234e+234,-100.0,12.6,1.82
trend_pullback,1d,60,h180_tr25_TPx_SL15_cutY,180,0.25,0.0,-0.15,True,18143,43.0,15.58,-5.65,80.8,inf,,12.57,3.18
trend_pullback,1d,60,h365_tr25_TPx_SL15_cutY,365,0.25,0.0,-0.15,True,18143,41.0,17.8,-6.09,98.8,inf,,12.53,3.4
trend_pullback,1d,60,h120_tr20_TPx_SL20_cutN,120,0.2,0.0,-0.2,False,18143,48.9,10.92,-0.74,68.2,inf,,12.52,2.6
trend_pullback,1d,60,h252_tr15_TP40_SL15_cutY,252,0.15,0.4,-0.15,True,18143,40.8,5.43,-4.98,41.2,2.847923043417835e+252,-100.0,12.49,1.92
trend_pullback,1d,60,h120_tr15_TP25_SL15_cutN,120,0.15,0.25,-0.15,False,18143,45.1,4.77,-2.75,37.4,1.6864273337796727e+233,-100.0,12.47,1.78
trend_pullback,1d,60,h252_tr20_TPx_SL20_cutY,252,0.2,0.0,-0.2,True,18143,42.7,11.74,-5.1,76.8,inf,,12.47,2.72
trend_pullback,1d,60,h365_tr15_TP40_SL15_cutY,365,0.15,0.4,-0.15,True,18143,40.7,5.41,-5.02,41.4,1.0205335312616446e+251,-100.0,12.45,1.92
trend_pullback,1d,60,h120_tr15_TP40_SL20_cutY,120,0.15,0.4,-0.2,True,18143,42.0,5.31,-4.3,39.9,2.860900600481571e+248,-100.0,12.43,1.91
trend_pullback,1d,60,h180_tr15_TP40_SL15_cutY,180,0.15,0.4,-0.15,True,18143,40.9,5.34,-4.97,40.5,6.764396991427947e+247,-100.0,12.36,1.91
trend_pullback,1d,60,h365_tr20_TPx_SL20_cutY,365,0.2,0.0,-0.2,True,18143,42.3,11.67,-5.29,80.5,inf,,12.34,2.7
trend_pullback,1d,60,h180_tr20_TPx_SL15_cutN,180,0.2,0.0,-0.15,False,18143,44.9,11.7,-3.6,72.2,inf,,12.32,2.65
trend_pullback,1d,60,h120_tr15_TP30_SL20_cutY,120,0.15,0.3,-0.2,True,18143,42.2,4.84,-4.27,37.2,4.332465728309727e+233,-100.0,12.29,1.83
trend_pullback,1d,60,h180_tr20_TPx_SLx_cutY,180,0.2,0.0,,True,18143,43.8,11.57,-4.26,74.7,inf,,12.27,2.73
trend_pullback,1d,60,h120_tr15_TPx_SLx_cutN,120,0.15,0.0,,False,18143,47.5,8.08,-1.37,54.7,inf,,12.23,2.38
trend_pullback,1d,60,h252_tr15_TP30_SL15_cutY,252,0.15,0.3,-0.15,True,18143,40.9,4.85,-4.97,37.9,5.117912831543771e+232,-100.0,12.22,1.82
trend_pullback,1d,60,h252_tr15_TP25_SL20_cutY,252,0.15,0.25,-0.2,True,18143,42.0,4.59,-4.45,36.9,6.659580451247292e+225,-100.0,12.22,1.78
trend_pullback,1d,60,h120_tr15_TP25_SLx_cutY,120,0.15,0.25,,True,18143,42.8,4.56,-3.98,37.3,5.254696084845723e+223,-100.0,12.22,1.8
trend_pullback,1d,60,h120_tr25_TPx_SLx_cutY,120,0.25,0.0,,True,18143,48.5,13.48,-1.14,76.6,inf,,12.18,3.01
trend_pullback,1d,60,h365_tr15_TP25_SL20_cutY,365,0.15,0.25,-0.2,True,18143,41.9,4.58,-4.48,37.1,3.352396810730576e+224,-100.0,12.18,1.78
trend_pullback,1d,60,h365_tr15_TP30_SL15_cutY,365,0.15,0.3,-0.15,True,18143,40.8,4.83,-5.0,38.0,1.5668077888716786e+231,-100.0,12.17,1.82
trend_pullback,1d,60,h180_tr15_TP25_SL20_cutY,180,0.15,0.25,-0.2,True,18143,42.0,4.56,-4.41,36.5,3.906532077859579e+223,-100.0,12.15,1.78
trend_pullback,1d,60,h180_tr15_TP30_SL15_cutY,180,0.15,0.3,-0.15,True,18143,41.0,4.81,-4.97,37.4,9.728206484848993e+229,-100.0,12.13,1.82
trend_pullback,1d,60,h120_tr15_TP40_SL15_cutY,120,0.15,0.4,-0.15,True,18143,41.3,5.12,-4.79,38.6,2.2961559002487335e+236,-100.0,12.04,1.88
trend_pullback,1d,60,h180_tr20_TPx_SL20_cutY,180,0.2,0.0,-0.2,True,18143,43.2,11.3,-4.79,71.0,inf,,12.02,2.67
trend_pullback,1d,60,h252_tr20_TPx_SL15_cutY,252,0.2,0.0,-0.15,True,18143,40.9,11.07,-5.65,71.6,inf,,11.9,2.63
trend_pullback,1d,60,h252_tr15_TPx_SL20_cutN,252,0.15,0.0,-0.2,False,18143,45.8,8.28,-2.26,55.3,inf,,11.89,2.35
trend_pullback,1d,60,h120_tr15_TP30_SL15_cutY,120,0.15,0.3,-0.15,True,18143,41.4,4.65,-4.77,36.0,3.0785462848864325e+221,-100.0,11.87,1.8
trend_pullback,1d,60,h120_tr15_TP25_SL20_cutY,120,0.15,0.25,-0.2,True,18143,42.4,4.4,-4.21,35.2,5.846911402357709e+214,-100.0,11.86,1.76
trend_pullback,1d,60,h120_tr25_TPx_SL20_cutY,120,0.25,0.0,-0.2,True,18143,47.5,13.08,-1.99,72.6,inf,,11.85,2.92
trend_pullback,1d,60,h365_tr15_TPx_SL20_cutN,365,0.15,0.0,-0.2,False,18143,45.7,8.26,-2.31,56.1,inf,,11.84,2.35
trend_pullback,1d,60,h365_tr20_TPx_SL15_cutY,365,0.2,0.0,-0.15,True,18143,40.5,11.01,-5.71,74.9,inf,,11.79,2.61
trend_pullback,1d,60,h180_tr15_TPx_SL20_cutN,180,0.15,0.0,-0.2,False,18143,45.9,8.13,-2.25,53.8,inf,,11.75,2.33
trend_pullback,1d,60,h252_tr15_TP25_SL15_cutY,252,0.15,0.25,-0.15,True,18143,41.1,4.36,-4.95,35.5,4.8334986955353287e+210,-100.0,11.68,1.74
trend_pullback,1d,60,h120_tr20_TPx_SL15_cutN,120,0.2,0.0,-0.15,False,18143,46.1,10.07,-2.62,62.5,inf,,11.68,2.47
trend_pullback,1d,60,h180_tr15_TP25_SL15_cutY,180,0.15,0.25,-0.15,True,18143,41.2,4.34,-4.94,35.1,2.553487424685279e+209,-100.0,11.64,1.74
trend_pullback,1d,60,h120_tr25_TPx_SL15_cutN,120,0.25,0.0,-0.15,False,18143,48.1,13.36,-1.51,71.5,inf,,11.64,2.86
trend_pullback,1d,60,h365_tr15_TP25_SL15_cutY,365,0.15,0.25,-0.15,True,18143,41.0,4.34,-4.97,35.6,2.109990570146713e+209,-100.0,11.64,1.74
trend_pullback,1d,60,h120_tr20_TPx_SLx_cutY,120,0.2,0.0,,True,18143,44.7,9.83,-3.53,63.4,inf,,11.55,2.53
trend_pullback,1d,60,h180_tr20_TPx_SL15_cutY,180,0.2,0.0,-0.15,True,18143,41.4,10.7,-5.57,66.4,inf,,11.51,2.59
trend_pullback,1d,60,h120_tr15_TPx_SL20_cutN,120,0.15,0.0,-0.2,False,18143,46.2,7.5,-2.06,50.0,inf,,11.46,2.24
trend_pullback,1d,60,h120_tr15_TP25_SL15_cutY,120,0.15,0.25,-0.15,True,18143,41.6,4.21,-4.72,34.0,2.3303830762592545e+202,-100.0,11.41,1.72
trend_pullback,1d,60,h120_tr20_TPx_SL20_cutY,120,0.2,0.0,-0.2,True,18143,44.3,9.63,-3.84,61.1,inf,,11.35,2.48
trend_pullback,1d,60,h252_tr15_TPx_SL15_cutN,252,0.15,0.0,-0.15,False,18143,44.2,7.7,-3.08,52.1,inf,,11.21,2.25
trend_pullback,1d,60,h365_tr15_TPx_SL15_cutN,365,0.15,0.0,-0.15,False,18143,44.1,7.69,-3.11,52.8,inf,,11.17,2.24
trend_pullback,1d,60,h180_tr15_TPx_SL15_cutN,180,0.15,0.0,-0.15,False,18143,44.3,7.58,-3.05,50.7,inf,-100.0,11.11,2.23
trend_pullback,1d,60,h120_tr25_TPx_SL15_cutY,120,0.25,0.0,-0.15,True,18143,44.4,12.14,-5.07,65.8,inf,,11.09,2.78
trend_pullback,1d,60,h252_tr15_TPx_SLx_cutY,252,0.15,0.0,,True,18143,42.3,7.42,-4.07,54.1,1.0515532392997868e+305,-100.0,11.05,2.28
trend_pullback,1d,60,h365_tr15_TPx_SLx_cutY,365,0.15,0.0,,True,18143,42.3,7.42,-4.07,56.5,6.645613742532649e+301,-100.0,11.02,2.28
trend_pullback,1d,60,h120_tr20_TPx_SL15_cutY,120,0.2,0.0,-0.15,True,18143,42.6,9.17,-5.27,57.5,inf,,10.87,2.41
trend_pullback,1d,60,h120_tr15_TPx_SL15_cutN,120,0.15,0.0,-0.15,False,18143,44.7,7.04,-2.9,47.3,9.455227909230483e+290,-100.0,10.87,2.15
trend_pullback,1d,60,h180_tr15_TPx_SLx_cutY,180,0.15,0.0,,True,18143,42.3,7.25,-4.12,51.4,2.7950325235402713e+297,-100.0,10.86,2.25
trend_pullback,1d,60,h252_tr15_TPx_SL20_cutY,252,0.15,0.0,-0.2,True,18143,41.6,7.13,-4.52,49.3,1.2638103819517283e+291,-100.0,10.68,2.21
trend_pullback,1d,60,h365_tr15_TPx_SL20_cutY,365,0.15,0.0,-0.2,True,18143,41.5,7.12,-4.57,50.0,1.0429905280095551e+289,-100.0,10.63,2.21
trend_pullback,1d,60,h180_tr15_TPx_SL20_cutY,180,0.15,0.0,-0.2,True,18143,41.6,7.01,-4.49,47.9,1.2852909369727708e+285,-100.0,10.55,2.19
trend_pullback,1d,60,h120_tr15_TPx_SLx_cutY,120,0.15,0.0,,True,18143,42.4,6.67,-4.04,46.7,8.916595978314476e+275,-100.0,10.51,2.16
trend_pullback,1d,60,h252_tr15_TPx_SL15_cutY,252,0.15,0.0,-0.15,True,18143,40.8,6.86,-5.0,47.6,2.2957916695586515e+275,-100.0,10.34,2.16
trend_pullback,1d,60,h365_tr15_TPx_SL15_cutY,365,0.15,0.0,-0.15,True,18143,40.7,6.86,-5.03,48.3,6.99995145727268e+273,-100.0,10.31,2.16
trend_pullback,1d,60,h120_tr15_TPx_SL20_cutY,120,0.15,0.0,-0.2,True,18143,42.0,6.49,-4.31,44.5,2.7459040110414316e+266,-100.0,10.27,2.12
trend_pullback,1d,60,h180_tr15_TPx_SL15_cutY,180,0.15,0.0,-0.15,True,18143,40.9,6.76,-4.98,46.4,4.072769376108408e+270,-100.0,10.24,2.15
trend_pullback,1d,60,h120_tr15_TPx_SL15_cutY,120,0.15,0.0,-0.15,True,18143,41.3,6.3,-4.79,43.2,2.6768520022163887e+254,-100.0,9.99,2.08
