rank,label,_ret_th_key,ret_th,base_lookback,fresh_big_th,max_prior_extension,n,win_pct,mean_pct,median_pct,total_pct,mdd_pct,sharpe,profit_factor,avg_held_bars
203,p203,big,"[0.05, 0.08, 0.12, 0.18]",30.0,0.12,0.5,2881,47.55293300937174,7.418728550586441,-1.8132408575031507,1.866426363246955e+57,-94.67346376374111,0.5529680785774194,2.0113591339797843,74.82158972578965
107,p107,loose,"[0.05, 0.07, 0.1, 0.15]",30.0,0.12,0.5,2946,47.75967413441955,7.447958752176724,-1.7332659605752638,2.561484229203977e+58,-97.61786658575126,0.5521588239312585,2.0069857819762,75.03088934147998
57,p057,tight,"[0.02, 0.04, 0.06, 0.08]",30.0,0.12,0.2,3327,48.93297264803126,7.660832021160456,-0.9793478260869511,7.81137621665214e+69,-98.68683879184434,0.5517871986878322,2.0713793214082723,81.93748121430718
9,p009,default,"[0.03, 0.05, 0.07, 0.1]",30.0,0.12,0.2,3143,48.55233853006681,7.603719415847578,-1.1333333333333302,4.399421474316307e+65,-98.52942419947523,0.5514312427976683,2.061451461300636,80.80209990454979
202,p202,big,"[0.05, 0.08, 0.12, 0.18]",30.0,0.12,0.3,2759,47.408481333816596,7.386056243667515,-1.820270270270274,6.860840845332902e+54,-96.46432929903067,0.5463589554083639,2.010842317809473,76.55889815150417
11,p011,default,"[0.03, 0.05, 0.07, 0.1]",30.0,0.12,0.5,3419,47.85024861070488,7.385757549543759,-1.6757523645743784,1.8442758199889633e+68,-97.80726306549408,0.5456701871538259,2.019758205736992,77.71278151506289
215,p215,big,"[0.05, 0.08, 0.12, 0.18]",60.0,0.12,0.5,2669,47.13375796178344,7.360801494975903,-1.8831134564643799,9.189424851060065e+52,-97.57205520463921,0.5439408620743583,2.007332389941081,76.83476957662046
59,p059,tight,"[0.02, 0.04, 0.06, 0.08]",30.0,0.12,0.5,3631,48.16854860919857,7.418871418274852,-1.4689691817215684,3.419265865525162e+72,-98.28010669298254,0.5438620209022498,2.022936104317257,78.75819333516938
119,p119,loose,"[0.05, 0.07, 0.1, 0.15]",60.0,0.12,0.5,2736,47.404970760233915,7.378079150134487,-1.778631577714534,9.122842756893365e+53,-98.43265475911491,0.5428718108192256,2.000565496384859,76.8344298245614
106,p106,loose,"[0.05, 0.07, 0.1, 0.15]",30.0,0.12,0.3,2831,47.651006711409394,7.368963570987155,-1.7897579143389182,2.837889648495804e+55,-98.26215184623312,0.5427308261362069,1.9971288569116183,76.50194277640409
200,p200,big,"[0.05, 0.08, 0.12, 0.18]",30.0,0.08,0.5,2714,47.531319086219604,7.389120929106702,-1.7329540413222262,3.753064818930096e+53,-96.33938340554286,0.5426605119074098,2.008945183149568,77.09801031687546
58,p058,tight,"[0.02, 0.04, 0.06, 0.08]",30.0,0.12,0.3,3475,48.31654676258993,7.440923825913422,-1.457024793388428,8.002287653100019e+69,-98.74527875290356,0.5415731279392955,2.0298103855537817,80.28489208633094
10,p010,default,"[0.03, 0.05, 0.07, 0.1]",30.0,0.12,0.3,3280,47.92682926829268,7.387568639952054,-1.5065445872746381,3.9865762768453405e+65,-98.40032308411688,0.5412619037142848,2.0218143629229917,79.27378048780488
23,p023,default,"[0.03, 0.05, 0.07, 0.1]",60.0,0.12,0.5,3187,47.88202070913085,7.380553573389852,-1.4689691817215684,5.5828732884781025e+63,-97.47141002339694,0.5388570336727293,2.021848466545436,79.96799497960464
199,p199,big,"[0.05, 0.08, 0.12, 0.18]",30.0,0.08,0.3,2636,47.30652503793627,7.345570920129342,-1.8167555638867123,6.031926379630782e+51,-97.28138532836267,0.5368229675392816,2.0033932985007454,78.17754172989378
104,p104,loose,"[0.05, 0.07, 0.1, 0.15]",30.0,0.08,0.5,2774,47.6928622927181,7.372056814946884,-1.7332659605752638,6.124853379744572e+53,-98.29140676831571,0.536594742024743,1.9913816449309723,77.43619322278299
71,p071,tight,"[0.02, 0.04, 0.06, 0.08]",60.0,0.12,0.5,3381,48.06270334220645,7.354137888872024,-1.43278791692889,1.775189359728537e+67,-97.16586263900984,0.535761774306122,2.020154849700057,80.81573498964804
118,p118,loose,"[0.05, 0.07, 0.1, 0.15]",60.0,0.12,0.3,2522,47.58128469468675,7.312918203146773,-1.6963809223170252,2.2899893660166185e+49,-98.54931797509074,0.5323114925052211,1.9919909688185484,78.9817605075337
214,p214,big,"[0.05, 0.08, 0.12, 0.18]",60.0,0.12,0.3,2462,47.400487408610886,7.314815393107852,-1.73797797265775,2.694957041566418e+48,-98.73370050034369,0.5322706961806087,1.9966785999298793,79.24248578391551
227,p227,big,"[0.05, 0.08, 0.12, 0.18]",90.0,0.12,0.5,2436,47.3727422003284,7.343245423393075,-1.6963809223170252,1.1621476771762663e+48,-96.49912649550093,0.5314823940568728,1.9989807480131343,79.65927750410509
105,p105,loose,"[0.05, 0.07, 0.1, 0.15]",30.0,0.12,0.2,2703,47.57676655567887,7.2864992187676005,-1.8706806282722472,9.808431453816752e+51,-98.26215184623312,0.5303807517111366,1.9811518797352734,78.08176100628931
155,p155,stretched,"[0.03, 0.06, 0.1, 0.15]",30.0,0.12,0.5,3252,47.6629766297663,7.242247226709911,-1.778631577714534,3.515467283447665e+62,-96.5303504746507,0.5294341989935197,1.9853200533969766,78.82380073800738
56,p056,tight,"[0.02, 0.04, 0.06, 0.08]",30.0,0.08,0.5,3409,47.96127896743913,7.330038697286937,-1.5720156555772964,6.095548701701358e+66,-98.57155702496247,0.5287087922567947,2.0086926077929856,81.4828395423878
54,p054,tight,"[0.02, 0.04, 0.06, 0.08]",30.0,0.08,0.2,3211,48.302709436312675,7.3832903958252025,-1.3460251046025102,8.783120864601781e+63,-98.68683879184434,0.5286754254583603,2.022653858054483,83.30146371846777
103,p103,loose,"[0.05, 0.07, 0.1, 0.15]",30.0,0.08,0.3,2702,47.48334566987417,7.280210751603372,-1.8167555638867123,4.228713530537493e+51,-98.54991117598793,0.5285720210093144,1.9785599979121002,78.25832716506292
131,p131,loose,"[0.05, 0.07, 0.1, 0.15]",90.0,0.12,0.5,2502,47.561950439648285,7.30466131775257,-1.6963809223170252,4.302970167523737e+48,-96.4704489427177,0.5279733540335232,1.9860793925462479,79.45483613109512
8,p008,default,"[0.03, 0.05, 0.07, 0.1]",30.0,0.08,0.5,3216,47.57462686567165,7.250611525222582,-1.7965637679522468,2.9238601278817436e+62,-98.30085750694654,0.5276338684761236,1.9977391208240165,80.3594527363184
201,p201,big,"[0.05, 0.08, 0.12, 0.18]",30.0,0.12,0.2,2634,47.15261958997722,7.207515032531258,-2.021642969500736,2.7900337548480763e+50,-96.23273633813771,0.5272961784181883,1.9776529118119528,78.15907365223994
6,p006,default,"[0.03, 0.05, 0.07, 0.1]",30.0,0.08,0.2,3032,47.85620052770449,7.304837707410168,-1.4629969875549982,5.5857403360429975e+59,-98.45566780798437,0.5263376598547115,2.007768443969687,82.188654353562
153,p153,stretched,"[0.03, 0.06, 0.1, 0.15]",30.0,0.12,0.2,3004,48.06924101198402,7.3017686922689675,-1.4775853568347093,5.178649133962493e+58,-98.20892449085889,0.5256286865252717,2.0002434929715642,81.77563249001332
154,p154,stretched,"[0.03, 0.06, 0.1, 0.15]",30.0,0.12,0.3,3136,47.704081632653065,7.210861532772133,-1.6838551749474346,1.0437382925572617e+60,-97.46877148618984,0.5238099062322897,1.9824874065909492,80.1890943877551
55,p055,tight,"[0.02, 0.04, 0.06, 0.08]",30.0,0.08,0.3,3317,47.934880916490805,7.26027429412493,-1.6541666666666672,2.5545596440057046e+64,-98.57155702496246,0.5233695986402725,1.9989869146128008,82.20681338558938
143,p143,loose,"[0.05, 0.07, 0.1, 0.15]",120.0,0.12,0.5,2307,47.55093194625054,7.2912699328261565,-1.5121212121212086,1.1198478807370515e+45,-98.24392101038535,0.5226596674557559,1.9951913528639387,81.54312960554833
167,p167,stretched,"[0.03, 0.06, 0.1, 0.15]",60.0,0.12,0.5,3045,47.520525451559934,7.187609240468386,-1.6843111404087003,2.0904336864540752e+58,-97.72912137124,0.5212654030330133,1.982606266836607,80.77733990147783
83,p083,tight,"[0.02, 0.04, 0.06, 0.08]",90.0,0.12,0.5,3133,48.03702521544845,7.264932495940315,-1.4842105263157874,1.0525298075543739e+61,-96.94173927494641,0.5208073531445334,2.0008991313226945,83.08203000319183
7,p007,default,"[0.03, 0.05, 0.07, 0.1]",30.0,0.08,0.3,3138,47.482472912683235,7.168395857156024,-1.803564510030908,1.2225924103749968e+60,-98.45906115304919,0.5204403022840506,1.9833881545119338,81.06819630337795
22,p022,default,"[0.03, 0.05, 0.07, 0.1]",60.0,0.12,0.3,2958,47.8025693035835,7.184826178652705,-1.5266026546767837,1.096675833845491e+57,-98.85349731192528,0.5190447104776068,1.9901933171642663,82.26470588235294
198,p198,big,"[0.05, 0.08, 0.12, 0.18]",30.0,0.08,0.2,2542,46.970889063729345,7.158605038119081,-2.021642969500736,9.125019240761761e+47,-97.10331104640001,0.5189219286105405,1.9687313131477222,79.30841856805665
117,p117,loose,"[0.05, 0.07, 0.1, 0.15]",60.0,0.12,0.2,2377,47.37063525452251,7.139859182715858,-1.8033696215655755,1.7734104667594484e+45,-97.60556647681126,0.5172118923859005,1.9670629354421927,80.44173327724022
35,p035,default,"[0.03, 0.05, 0.07, 0.1]",90.0,0.12,0.5,2943,47.536527353041116,7.170197023235094,-1.76750524109015,2.6626135704606134e+56,-98.03504325200466,0.516763064760423,1.984554438795012,82.16139993204213
213,p213,big,"[0.05, 0.08, 0.12, 0.18]",60.0,0.12,0.2,2321,47.13485566566135,7.122944136105018,-1.8831134564643799,2.027882845256049e+44,-96.16118996575203,0.516332333374878,1.9696694347916157,80.7914691943128
70,p070,tight,"[0.02, 0.04, 0.06, 0.08]",60.0,0.12,0.3,3145,48.04451510333863,7.1608003715950455,-1.4842105263157874,1.691505544207665e+60,-98.6207103101435,0.5159159015222634,1.9872386362515457,83.07821939586645
95,p095,tight,"[0.02, 0.04, 0.06, 0.08]",120.0,0.12,0.5,2900,48.10344827586207,7.259403608551447,-1.3842099077393195,9.75979919859382e+56,-96.50021551296643,0.5155859215227884,2.0110451331903447,85.59655172413792
47,p047,default,"[0.03, 0.05, 0.07, 0.1]",120.0,0.12,0.5,2726,47.68892149669846,7.2035033637491726,-1.5504471519053926,1.6908266971438579e+53,-96.27769382765109,0.5155148978779671,2.0041639886931355,84.38848129126926
102,p102,loose,"[0.05, 0.07, 0.1, 0.15]",30.0,0.08,0.2,2605,47.216890595009595,7.154027467757524,-1.9898608349900644,2.7571171131730365e+48,-98.31928655224374,0.5154796880412977,1.9565793283460364,79.34395393474088
69,p069,tight,"[0.02, 0.04, 0.06, 0.08]",60.0,0.12,0.2,2938,48.23008849557522,7.194048696146322,-1.4425203051464992,2.0160089134087014e+57,-97.19105636329512,0.5146867098252162,2.002045652184824,85.31586113002042
239,p239,big,"[0.05, 0.08, 0.12, 0.18]",120.0,0.12,0.5,2249,47.08759448643842,7.161519383760444,-1.8033696215655755,1.31981773866346e+43,-97.48331202126545,0.5134067948241954,1.9765527459119843,82.02979101823033
226,p226,big,"[0.05, 0.08, 0.12, 0.18]",90.0,0.12,0.3,2206,47.23481414324569,7.169619855135998,-1.73797797265775,1.6204549678126195e+42,-95.91969198840951,0.5131078401771595,1.9718250129144228,81.95920217588396
21,p021,default,"[0.03, 0.05, 0.07, 0.1]",60.0,0.12,0.2,2772,47.87157287157287,7.125088637589448,-1.504268593717933,2.1356173085477217e+53,-97.36089046602775,0.5122150395040789,1.9890111916053521,84.17243867243867
130,p130,loose,"[0.05, 0.07, 0.1, 0.15]",90.0,0.12,0.3,2258,47.475642161204604,7.167336421057881,-1.6800317524915394,6.751118864975145e+42,-96.33784933406523,0.5111700047237114,1.9639400494168548,81.9074402125775
34,p034,default,"[0.03, 0.05, 0.07, 0.1]",90.0,0.12,0.3,2665,47.87992495309569,7.186582945688341,-1.457024793388428,3.2338452474510826e+51,-97.20645407594499,0.5104016532452043,1.9891412502102486,84.906191369606
152,p152,stretched,"[0.03, 0.06, 0.1, 0.15]",30.0,0.08,0.5,3079,47.32055862292952,7.072273782703011,-1.961129568106312,9.456853202694815e+56,-97.57514731459173,0.5094045342163129,1.9546779632646722,81.09710945112049
150,p150,stretched,"[0.03, 0.06, 0.1, 0.15]",30.0,0.08,0.2,2908,47.420907840440165,7.092487512208183,-1.8167555638867123,2.8786459400688276e+54,-98.11909351009967,0.5074352906784146,1.9638943656511778,82.91093535075653
151,p151,stretched,"[0.03, 0.06, 0.1, 0.15]",30.0,0.08,0.3,3008,47.273936170212764,7.049902374717047,-1.908249043418286,4.3317594876859267e+55,-97.7673789114347,0.5068246101505836,1.9533389016562714,81.86569148936171
166,p166,stretched,"[0.03, 0.06, 0.1, 0.15]",60.0,0.12,0.3,2825,47.75221238938053,7.079553063812642,-1.5448132780082942,9.742897659257586e+52,-98.41525747933613,0.5067298198459024,1.9637541265331762,83.29132743362833
82,p082,tight,"[0.02, 0.04, 0.06, 0.08]",90.0,0.12,0.3,2854,47.93272599859846,7.131303363928783,-1.6775313547009836,2.6053815270654033e+54,-97.2102697547422,0.5052132653212136,1.9793571731263577,85.70672740014015
225,p225,big,"[0.05, 0.08, 0.12, 0.18]",90.0,0.12,0.2,2050,47.21951219512195,7.094959276966659,-1.6963809223170252,4.213794348926218e+38,-94.74314732889708,0.502908107700003,1.9596918644852663,83.48634146341463
179,p179,stretched,"[0.03, 0.06, 0.1, 0.15]",90.0,0.12,0.5,2807,47.31029568934806,7.004759131170946,-1.8037593984962403,3.860493187594383e+51,-96.89593502879684,0.5001588556981962,1.9465139204741608,83.07018168863556
142,p142,loose,"[0.05, 0.07, 0.1, 0.15]",120.0,0.12,0.3,2064,46.94767441860465,7.003989251665928,-1.992388044613674,4.094604711043929e+38,-97.81475428328467,0.49911971469195077,1.952159734856552,83.68168604651163
221,p221,big,"[0.05, 0.08, 0.12, 0.18]",90.0,0.05,0.5,888,48.873873873873876,7.523104414985614,-0.48379846842922486,3.2318933801980114e+20,-90.39133844187803,0.49904783403155667,2.101994915063723,103.74211711711712
220,p220,big,"[0.05, 0.08, 0.12, 0.18]",90.0,0.05,0.3,875,48.8,7.5035634773630715,-0.5068252326783871,1.503445574695041e+20,-90.39133844187803,0.498024259809149,2.100292226670248,103.75885714285714
178,p178,stretched,"[0.03, 0.06, 0.1, 0.15]",90.0,0.12,0.3,2535,47.57396449704142,7.084095737083623,-1.6757523645743784,4.202844134054521e+47,-95.54605847397409,0.49768000811038043,1.9612069645922583,85.89664694280079
125,p125,loose,"[0.05, 0.07, 0.1, 0.15]",90.0,0.05,0.5,899,49.165739710789765,7.525766311915129,-0.40416666666667184,3.755579024508093e+20,-90.39133844187803,0.49554860501626363,2.089919590891002,103.9766407119021
123,p123,loose,"[0.05, 0.07, 0.1, 0.15]",90.0,0.05,0.2,858,49.06759906759907,7.485197931841949,-0.5726173540718524,4.6388221939840295e+19,-90.39133844187803,0.4946376051355035,2.091687834309072,104.18531468531468
124,p124,loose,"[0.05, 0.07, 0.1, 0.15]",90.0,0.05,0.3,886,49.09706546275395,7.506507039048718,-0.45549594967252943,1.7470590767039087e+20,-90.39133844187803,0.49449069411248303,2.0880696103540552,103.99661399548533
68,p068,tight,"[0.02, 0.04, 0.06, 0.08]",60.0,0.08,0.5,2870,47.386759581881535,7.011784870475125,-1.8141961863273321,3.1255562720283654e+53,-97.65417909345761,0.49427249591619404,1.961518967807331,87.07177700348431
33,p033,default,"[0.03, 0.05, 0.07, 0.1]",90.0,0.12,0.2,2466,47.688564476885645,7.0291013379885765,-1.5065445872746381,1.3407169476309884e+46,-97.89127484343079,0.4939455052462245,1.9618173341348464,86.88848337388484
129,p129,loose,"[0.05, 0.07, 0.1, 0.15]",90.0,0.12,0.2,2097,47.21030042918455,6.9697053931546,-1.8033696215655755,1.4888471988443174e+38,-95.04985127857437,0.4934016474045035,1.9328428224271952,83.36003814973772
165,p165,stretched,"[0.03, 0.06, 0.1, 0.15]",60.0,0.12,0.2,2664,47.56006006006006,6.9386854532982545,-1.7511898608159544,5.402935784856469e+48,-97.71199921427876,0.4932840049660572,1.9436340237612648,84.97972972972973
219,p219,big,"[0.05, 0.08, 0.12, 0.18]",90.0,0.05,0.2,847,48.642266824085006,7.41148288059708,-0.6676470588235282,2.1763235450001654e+19,-90.39133844187803,0.49324335105672185,2.0886856254733686,103.93978748524204
238,p238,big,"[0.05, 0.08, 0.12, 0.18]",120.0,0.12,0.3,2016,46.77579365079365,6.933956588692889,-2.134194044610482,1.7950577386270997e+37,-96.94797938288949,0.4928954611620206,1.9394835625569957,84.14781746031746
191,p191,stretched,"[0.03, 0.06, 0.1, 0.15]",120.0,0.12,0.5,2613,47.41676234213548,6.955313125265541,-1.7492753623188357,9.040650955318211e+47,-96.64298828800176,0.4928055857994721,1.9474890599349957,85.33141982395713
212,p212,big,"[0.05, 0.08, 0.12, 0.18]",60.0,0.08,0.5,2266,46.8667255075022,6.97169933433691,-2.000193575389769,8.844904450921342e+40,-97.70255029602907,0.4927387894137149,1.928440909274696,82.95013239187996
116,p116,loose,"[0.05, 0.07, 0.1, 0.15]",60.0,0.08,0.5,2304,47.00520833333333,6.98171815375257,-1.9321396862977176,3.0739131922972028e+41,-98.7060475654702,0.4917077368558827,1.9266055870793137,83.21397569444444
211,p211,big,"[0.05, 0.08, 0.12, 0.18]",60.0,0.08,0.3,2155,47.053364269141525,6.98203464674908,-1.9898608349900644,1.7233531759654864e+39,-98.03048177047188,0.4904273353467718,1.9325275270470563,84.31415313225058
94,p094,tight,"[0.02, 0.04, 0.06, 0.08]",120.0,0.12,0.3,2629,47.43248383415747,6.957304757025164,-1.7897579143389182,9.353352680420735e+48,-95.07974928996708,0.4897027125065079,1.9619341733419948,88.13503233168505
20,p020,default,"[0.03, 0.05, 0.07, 0.1]",60.0,0.08,0.5,2711,46.80929546292881,6.843431915627594,-2.037451737451734,1.67846557949061e+49,-97.69579940031308,0.4881146046820028,1.9385089983867712,85.74769457764663
115,p115,loose,"[0.05, 0.07, 0.1, 0.15]",60.0,0.08,0.3,2190,47.12328767123288,6.965137150628986,-1.9706184908895248,3.1727166542488714e+39,-98.23050533013145,0.4878402871429773,1.9266804000316458,84.4986301369863
46,p046,default,"[0.03, 0.05, 0.07, 0.1]",120.0,0.12,0.3,2453,47.04443538524256,6.872197956098702,-1.8706806282722472,1.290274521973745e+45,-94.09444242547474,0.486961236905783,1.9497677540238758,87.00244598450877
