rank,label,_ret_th_key,ret_th,base_lookback,fresh_big_th,max_prior_extension,n,win_pct,mean_pct,median_pct,total_pct,mdd_pct,sharpe,profit_factor,avg_held_bars
197,p197,big,"[0.05, 0.08, 0.12, 0.18]",30.0,0.05,0.5,2094,46.99140401146132,6.979708844018435,-1.8014993859210344,2.17782175638716e+38,-97.33404230793377,0.4865569597206309,1.9348334684250539,86.33142311365808
67,p067,tight,"[0.02, 0.04, 0.06, 0.08]",60.0,0.08,0.3,2745,47.46812386156648,6.930235789325347,-1.8151515151515136,2.8171190491545236e+50,-98.37006379643086,0.48648727278678255,1.9505361696112486,88.28233151183971
3,p003,default,"[0.03, 0.05, 0.07, 0.1]",30.0,0.05,0.2,2540,47.36220472440945,6.933587133127506,-1.7967586564175793,1.0939119125932816e+47,-98.80898418511651,0.485843572244884,1.9520833314297101,88.61496062992126
53,p053,tight,"[0.02, 0.04, 0.06, 0.08]",30.0,0.05,0.5,2745,47.35883424408014,6.951213789563244,-1.8132408575031507,6.257088379852619e+50,-99.01815622937971,0.4851034616452453,1.9553074131550554,89.44007285974499
177,p177,stretched,"[0.03, 0.06, 0.1, 0.15]",90.0,0.12,0.2,2366,47.4218089602705,6.952494824683979,-1.7511898608159544,2.0737852855648165e+43,-97.79818728635355,0.4850869194873095,1.9422823976809553,87.54649196956889
196,p196,big,"[0.05, 0.08, 0.12, 0.18]",30.0,0.05,0.3,2086,46.88398849472675,6.932850253459291,-1.851691863367327,6.449354171166697e+37,-97.33404230793377,0.48299252165706846,1.927722721844567,86.49952061361458
4,p004,default,"[0.03, 0.05, 0.07, 0.1]",30.0,0.05,0.3,2572,47.161741835147744,6.877518909584333,-1.8454754492712606,1.1484128028307433e+47,-98.80898418511651,0.48239227056530976,1.9437624019246693,88.54393468118197
52,p052,tight,"[0.02, 0.04, 0.06, 0.08]",30.0,0.05,0.3,2732,47.32796486090776,6.912894406395412,-1.8085001279996955,1.4967758635194402e+50,-99.01815622937971,0.48238469321922417,1.9504210818702625,89.59040995607613
5,p005,default,"[0.03, 0.05, 0.07, 0.1]",30.0,0.05,0.5,2582,47.134004647560026,6.867115899293544,-1.9036438069935764,1.3241919403819077e+47,-98.80898418511651,0.48196887829930773,1.941342407219224,88.41711851278079
81,p081,tight,"[0.02, 0.04, 0.06, 0.08]",90.0,0.12,0.2,2635,47.47628083491461,6.848115568427347,-1.8151515151515136,2.3451478559349598e+47,-97.67371055721834,0.48079026858455404,1.9329881147214583,87.72333965844402
51,p051,tight,"[0.02, 0.04, 0.06, 0.08]",30.0,0.05,0.2,2700,47.40740740740741,6.896057823919014,-1.799543250649987,2.4132307429847285e+49,-99.01815622937971,0.4806329114475758,1.9469260906631163,89.76481481481481
19,p019,default,"[0.03, 0.05, 0.07, 0.1]",60.0,0.08,0.3,2591,46.85449633346198,6.774777009923036,-2.037451737451734,3.427655580670957e+46,-98.45439590633143,0.48062909736648357,1.9288289816971396,87.15052103434967
101,p101,loose,"[0.05, 0.07, 0.1, 0.15]",30.0,0.05,0.5,2146,46.97110904007455,6.88402505566066,-1.937016396956381,1.1921753895883634e+38,-98.49638893994091,0.47778664578938923,1.9113019857015712,86.31453867660764
156,p156,stretched,"[0.03, 0.06, 0.1, 0.15]",60.0,0.03,0.2,477,51.57232704402516,7.738494653061712,0.652380952380949,2982522652042.688,-81.94176109677814,0.47655648457819544,2.187581748294395,125.25366876310272
61,p061,tight,"[0.02, 0.04, 0.06, 0.08]",60.0,0.03,0.3,553,51.89873417721519,7.762488838846152,1.0975155279503106,212554287646579.56,-87.77036794719092,0.4761940992343567,2.22535144788269,129.06871609403254
62,p062,tight,"[0.02, 0.04, 0.06, 0.08]",60.0,0.03,0.5,553,51.89873417721519,7.762488838846152,1.0975155279503106,212554287646579.56,-87.77036794719092,0.4761940992343567,2.22535144788269,129.06871609403254
157,p157,stretched,"[0.03, 0.06, 0.1, 0.15]",60.0,0.03,0.3,477,51.57232704402516,7.740895799870308,0.652380952380949,3008803146855.961,-81.94176109677814,0.4759466708248365,2.1879502383241367,125.62683438155136
158,p158,stretched,"[0.03, 0.06, 0.1, 0.15]",60.0,0.03,0.5,477,51.57232704402516,7.740895799870308,0.652380952380949,3008803146855.961,-81.94176109677814,0.4759466708248365,2.1879502383241367,125.62683438155136
66,p066,tight,"[0.02, 0.04, 0.06, 0.08]",60.0,0.08,0.2,2630,47.338403041825096,6.79161678892464,-1.9393422962065694,1.3551986113937926e+47,-97.92766433600958,0.47568591323843606,1.929569299991115,89.3148288973384
100,p100,loose,"[0.05, 0.07, 0.1, 0.15]",30.0,0.05,0.3,2139,46.89107059373539,6.852132535797352,-1.9898608349900644,4.943260290464859e+37,-98.49638893994091,0.47544935292763313,1.9069131831180122,86.42636746143057
60,p060,tight,"[0.02, 0.04, 0.06, 0.08]",60.0,0.03,0.2,552,51.81159420289855,7.742573946115732,1.0368088080586872,179273631691740.66,-87.7703679471909,0.47513093489854147,2.2199976321749735,128.82608695652175
18,p018,default,"[0.03, 0.05, 0.07, 0.1]",60.0,0.08,0.2,2484,46.94041867954911,6.715851390689828,-2.0324306199200888,1.4112511038329406e+44,-97.74359078384329,0.4748307008574013,1.9206268912506081,88.12761674718196
210,p210,big,"[0.05, 0.08, 0.12, 0.18]",60.0,0.08,0.2,2075,46.554216867469876,6.702116571428651,-2.219385796545103,5.366757083927906e+35,-97.5613496796863,0.47186939678018114,1.8891580451016834,84.81831325301205
147,p147,stretched,"[0.03, 0.06, 0.1, 0.15]",30.0,0.05,0.2,2400,47.5,6.853758093946554,-1.716793251363768,1.0788476342565536e+43,-98.49386358288842,0.4713138440070201,1.9223183873087524,90.29916666666666
237,p237,big,"[0.05, 0.08, 0.12, 0.18]",120.0,0.12,0.2,1833,46.208401527550464,6.719660833646185,-2.3308692120227454,2.2314475321089302e+32,-96.38279872061865,0.47044416818639967,1.9037111883938278,86.6999454446263
114,p114,loose,"[0.05, 0.07, 0.1, 0.15]",60.0,0.08,0.2,2106,46.67616334283001,6.704748350869248,-2.2140017473182447,1.0967141437416837e+36,-97.55184864392209,0.47012601778986873,1.886680762506494,85.04415954415954
148,p148,stretched,"[0.03, 0.06, 0.1, 0.15]",30.0,0.05,0.3,2432,47.368421052631575,6.8160143201381125,-1.753366370368969,1.7234483485180134e+43,-98.3117458115143,0.46923817437654713,1.9165152205659355,90.16282894736842
141,p141,loose,"[0.05, 0.07, 0.1, 0.15]",120.0,0.12,0.2,1875,46.29333333333333,6.680535755491909,-2.2635343618513377,5.262839625873682e+32,-97.45331973223135,0.4689056748083351,1.8986258403433438,86.45813333333334
149,p149,stretched,"[0.03, 0.06, 0.1, 0.15]",30.0,0.05,0.5,2437,47.353303241690604,6.803862332212682,-1.76750524109015,1.5328172319671e+43,-98.3117458115143,0.4684304919690152,1.9135471849595955,90.10709889208043
195,p195,big,"[0.05, 0.08, 0.12, 0.18]",30.0,0.05,0.2,2048,46.58203125,6.74903058122681,-2.0723689562443743,3.0304046291973316e+35,-96.91004380558714,0.46807383593110435,1.8930198550727206,86.9345703125
190,p190,stretched,"[0.03, 0.06, 0.1, 0.15]",120.0,0.12,0.3,2339,46.94313809320222,6.694425281254794,-1.9949152542372834,5.553808282048644e+40,-97.14064462298795,0.4676655680381996,1.9020769555416597,88.09491235570756
45,p045,default,"[0.03, 0.05, 0.07, 0.1]",120.0,0.12,0.2,2240,46.69642857142857,6.695292664456091,-2.117855212162189,3.318253083439551e+39,-96.12934535470464,0.46683884670182146,1.9136364212260664,89.40982142857143
12,p012,default,"[0.03, 0.05, 0.07, 0.1]",60.0,0.03,0.2,498,51.00401606425703,7.482242453819634,0.422106360792496,3280348965313.024,-82.59809612569829,0.46585442025739165,2.1572597151820117,124.77309236947791
13,p013,default,"[0.03, 0.05, 0.07, 0.1]",60.0,0.03,0.3,498,51.00401606425703,7.484542347449555,0.422106360792496,3309253756332.5728,-82.59809612569829,0.46528420147036126,2.15761543397401,125.13052208835342
14,p014,default,"[0.03, 0.05, 0.07, 0.1]",60.0,0.03,0.5,498,51.00401606425703,7.484542347449555,0.422106360792496,3309253756332.5728,-82.59809612569829,0.46528420147036126,2.15761543397401,125.13052208835342
164,p164,stretched,"[0.03, 0.06, 0.1, 0.15]",60.0,0.08,0.5,2584,46.71052631578947,6.617843142039237,-2.0351056803318666,9.023913361015504e+43,-98.02464515116583,0.4649306207498314,1.8888022207146307,87.2000773993808
93,p093,tight,"[0.02, 0.04, 0.06, 0.08]",120.0,0.12,0.2,2408,46.96843853820598,6.661767597858205,-2.0602292751883184,1.3654153564750031e+42,-97.89775308220976,0.4646346479430829,1.9114570569035585,90.17857142857143
163,p163,stretched,"[0.03, 0.06, 0.1, 0.15]",60.0,0.08,0.3,2475,46.909090909090914,6.608111675852503,-2.02880450597328,1.7431418884333436e+42,-98.3451316918019,0.46229416990166877,1.8893708606041548,88.46020202020202
99,p099,loose,"[0.05, 0.07, 0.1, 0.15]",30.0,0.05,0.2,2098,46.56816015252622,6.669653549436104,-2.2143468362200434,2.025138241801528e+35,-98.25725204760609,0.460505129083511,1.8731421651804772,86.95948522402288
144,p144,stretched,"[0.03, 0.06, 0.1, 0.15]",30.0,0.03,0.2,1270,48.89763779527559,7.1229777957195095,-0.8243456633504728,5.288263314288584e+25,-95.54514814209664,0.4598458342657818,1.9860785264273353,105.95433070866142
145,p145,stretched,"[0.03, 0.06, 0.1, 0.15]",30.0,0.03,0.3,1271,48.85916601101495,7.1045469388660685,-0.9810442678774175,4.441060847192073e+25,-95.54514814209664,0.4586965748285081,1.9826402673564043,105.94964594807239
146,p146,stretched,"[0.03, 0.06, 0.1, 0.15]",30.0,0.03,0.5,1271,48.85916601101495,7.1045469388660685,-0.9810442678774175,4.441060847192073e+25,-95.54514814209664,0.4586965748285081,1.9826402673564043,105.94964594807239
49,p049,tight,"[0.02, 0.04, 0.06, 0.08]",30.0,0.03,0.3,1490,48.7248322147651,7.073705400222684,-1.228438560017508,5.166469595558423e+29,-97.5614300002315,0.45836491238379595,1.9817510201292874,105.89664429530201
50,p050,tight,"[0.02, 0.04, 0.06, 0.08]",30.0,0.03,0.5,1490,48.7248322147651,7.073705400222684,-1.228438560017508,5.166469595558423e+29,-97.5614300002315,0.45836491238379595,1.9817510201292874,105.89664429530201
48,p048,tight,"[0.02, 0.04, 0.06, 0.08]",30.0,0.03,0.2,1488,48.723118279569896,7.073331593994156,-1.228438560017508,4.696010421559909e+29,-97.5614300002315,0.4581353477244476,1.9817997284251363,105.98051075268818
162,p162,stretched,"[0.03, 0.06, 0.1, 0.15]",60.0,0.08,0.2,2383,46.705832983634075,6.490365245269611,-2.055264228278219,4.1638860781640005e+39,-98.02094506018733,0.45290521308806,1.8712759173969888,89.2308015107008
173,p173,stretched,"[0.03, 0.06, 0.1, 0.15]",90.0,0.05,0.5,1068,48.59550561797753,6.957596067460028,-1.1299310133701719,4.632464985209946e+21,-93.20471777955976,0.4499599342936712,1.9838439610536045,109.55805243445693
171,p171,stretched,"[0.03, 0.06, 0.1, 0.15]",90.0,0.05,0.2,1037,48.5053037608486,6.9457336990980805,-1.2536473374748054,1.199047656947647e+21,-94.5548571343099,0.4499458514967347,1.9876761157071856,109.73770491803279
128,p128,loose,"[0.05, 0.07, 0.1, 0.15]",90.0,0.08,0.5,1915,46.579634464751955,6.522626851335139,-2.5455089820359262,4.425276243767424e+31,-96.44625638590557,0.4492924728408578,1.8565368301226555,88.57180156657964
172,p172,stretched,"[0.03, 0.06, 0.1, 0.15]",90.0,0.05,0.3,1055,48.530805687203795,6.930128419907194,-1.2536473374748054,2.067191904257561e+21,-93.20471777955976,0.4480100668688638,1.9799451697545114,109.77251184834124
209,p209,big,"[0.05, 0.08, 0.12, 0.18]",60.0,0.05,0.5,1326,47.66214177978884,6.8213383295029395,-1.299589930109823,2.0087782824594737e+24,-94.40288026182294,0.44719090249020554,1.9189924209915035,98.93288084464555
224,p224,big,"[0.05, 0.08, 0.12, 0.18]",90.0,0.08,0.5,1891,46.218931782125864,6.4513439322882045,-2.6474178403755873,8.625775891066946e+30,-95.04874097576023,0.44715974109307005,1.8470887916933765,87.98307773664727
208,p208,big,"[0.05, 0.08, 0.12, 0.18]",60.0,0.05,0.3,1313,47.6009139375476,6.80142094570105,-1.4002444987775027,8.430673871127107e+23,-94.40288026182294,0.4456585447818659,1.9127179780428958,98.74333587204875
189,p189,stretched,"[0.03, 0.06, 0.1, 0.15]",120.0,0.12,0.2,2145,46.526806526806524,6.464563147270044,-2.217653694303445,1.7905457742973628e+35,-97.41448200219544,0.4456508995223493,1.8581569995769893,89.95151515151515
0,p000,default,"[0.03, 0.05, 0.07, 0.1]",30.0,0.03,0.2,1356,48.15634218289085,6.826403446455549,-1.4161599852378077,4.86317321993354e+25,-96.69940774050418,0.4446844535551462,1.9345849525916312,104.28834808259587
2,p002,default,"[0.03, 0.05, 0.07, 0.1]",30.0,0.03,0.5,1357,48.12085482682388,6.809359198326249,-1.4320754716981128,4.084072009388081e+25,-96.69940774050418,0.4436121329565356,1.931480426267635,104.28518791451732
1,p001,default,"[0.03, 0.05, 0.07, 0.1]",30.0,0.03,0.3,1357,48.12085482682388,6.809359198326249,-1.4320754716981128,4.084072009388081e+25,-96.69940774050418,0.4436121329565356,1.931480426267635,104.28518791451732
113,p113,loose,"[0.05, 0.07, 0.1, 0.15]",60.0,0.05,0.5,1344,47.69345238095239,6.770010761574411,-1.3634602646331813,1.570840667878195e+24,-94.50758449650621,0.4423087605552202,1.9054300249224152,99.10714285714286
207,p207,big,"[0.05, 0.08, 0.12, 0.18]",60.0,0.05,0.2,1294,47.44976816074188,6.701067973000888,-1.4303887763851604,1.4219826454154892e+23,-94.40288026182294,0.44119454372418687,1.8994541285029833,98.43817619783617
112,p112,loose,"[0.05, 0.07, 0.1, 0.15]",60.0,0.05,0.3,1330,47.59398496240602,6.731297716311564,-1.4845730027548183,5.010309369112102e+23,-94.50758449650623,0.43957357558908783,1.8960597920948568,98.90601503759399
232,p232,big,"[0.05, 0.08, 0.12, 0.18]",120.0,0.05,0.3,611,46.9721767594108,6.841135393062888,-1.4037527593818928,9989185077978.91,-89.19088690348036,0.4390995158580239,1.9792713504261978,111.2127659574468
111,p111,loose,"[0.05, 0.07, 0.1, 0.15]",60.0,0.05,0.2,1310,47.48091603053435,6.677813636667825,-1.5639553429027115,1.4707469916432973e+23,-94.50758449650621,0.4380045567092271,1.8909361866460406,98.66259541984734
77,p077,tight,"[0.02, 0.04, 0.06, 0.08]",90.0,0.05,0.5,1206,48.507462686567166,6.688897757991379,-1.2496369075080889,1.3375127415398295e+23,-93.53805153736671,0.43397392880065966,1.9452179936260965,110.86401326699834
233,p233,big,"[0.05, 0.08, 0.12, 0.18]",120.0,0.05,0.5,622,46.78456591639871,6.754915867351271,-1.5397525619781356,10051638251496.01,-89.19088690348036,0.43391012420730934,1.965798638574196,111.43086816720258
223,p223,big,"[0.05, 0.08, 0.12, 0.18]",90.0,0.08,0.3,1780,45.84269662921348,6.278529485533435,-2.7961059190031166,1.2872154971368586e+28,-94.30751417184473,0.4332456716222198,1.823688320777614,89.34269662921348
29,p029,default,"[0.03, 0.05, 0.07, 0.1]",90.0,0.05,0.5,1122,48.03921568627451,6.664283369044431,-1.2995304554582083,1.9688984685373804e+21,-94.22565511440543,0.4310493839298898,1.931462965521936,109.82352941176471
27,p027,default,"[0.03, 0.05, 0.07, 0.1]",90.0,0.05,0.2,1086,47.974217311233886,6.633876725636072,-1.2738415613815386,3.850705959162326e+20,-93.47475443950033,0.4303255896333395,1.9326861358805303,109.86279926335175
193,p193,big,"[0.05, 0.08, 0.12, 0.18]",30.0,0.03,0.3,923,47.020585048754064,6.617540530842628,-2.209307875894983,1.0080993454901749e+17,-96.33823213264387,0.4289063345558111,1.8849039396400704,102.34886240520044
194,p194,big,"[0.05, 0.08, 0.12, 0.18]",30.0,0.03,0.5,923,47.020585048754064,6.617540530842628,-2.209307875894983,1.0080993454901749e+17,-96.33823213264387,0.4289063345558111,1.8849039396400704,102.34886240520044
127,p127,loose,"[0.05, 0.07, 0.1, 0.15]",90.0,0.08,0.3,1800,46.0,6.271470751231324,-2.748508642456304,1.155572170750436e+28,-96.57007263370286,0.42890549185151433,1.8175249653494472,90.12
222,p222,big,"[0.05, 0.08, 0.12, 0.18]",90.0,0.08,0.2,1679,45.97974985110185,6.242628327217548,-2.7922118380062306,1.8906000333825976e+26,-95.3803550799243,0.4281148825106855,1.8164154677479896,90.25729600952948
32,p032,default,"[0.03, 0.05, 0.07, 0.1]",90.0,0.08,0.5,2279,46.20447564721369,6.14888166970114,-2.586282306163023,1.5103514583634364e+35,-99.24748530222192,0.42780645315482807,1.8217610162302287,91.19394471259324
192,p192,big,"[0.05, 0.08, 0.12, 0.18]",30.0,0.03,0.2,920,46.95652173913044,6.5896451164841015,-2.213480785099214,7.004676859688527e+16,-96.33823213264385,0.4269395199939643,1.8802875697597852,102.40108695652174
75,p075,tight,"[0.02, 0.04, 0.06, 0.08]",90.0,0.05,0.2,1174,48.21124361158432,6.558724081675303,-1.300796230175621,1.0158724932539119e+22,-92.93217948590723,0.4268762981259218,1.9276009065380653,111.07155025553662
28,p028,default,"[0.03, 0.05, 0.07, 0.1]",90.0,0.05,0.3,1107,47.87714543812105,6.592708060291068,-1.3269576379974275,5.2949339241322453e+20,-93.25670313566845,0.42649398371716085,1.9196594138754326,109.99638663053297
80,p080,tight,"[0.02, 0.04, 0.06, 0.08]",90.0,0.08,0.5,2435,46.40657084188911,6.135035076452197,-2.6359288097886564,2.469249486105089e+37,-99.5016867135373,0.4264933009203779,1.8196211812988845,91.83080082135524
136,p136,loose,"[0.05, 0.07, 0.1, 0.15]",120.0,0.05,0.3,617,47.00162074554295,6.6864311463709525,-1.70845070422535,3776838002869.184,-89.19088690348036,0.4247422213060131,1.9401224395033836,112.0713128038898
97,p097,loose,"[0.05, 0.07, 0.1, 0.15]",30.0,0.03,0.3,941,47.18384697130712,6.566576122327711,-2.217653694303445,9.153630141023843e+16,-96.64992275026097,0.4232829640999434,1.8709574497305317,102.70456960680127
98,p098,loose,"[0.05, 0.07, 0.1, 0.15]",30.0,0.03,0.5,941,47.18384697130712,6.566576122327711,-2.217653694303445,9.153630141023843e+16,-96.64992275026097,0.4232829640999434,1.8709574497305317,102.70456960680127
96,p096,loose,"[0.05, 0.07, 0.1, 0.15]",30.0,0.03,0.2,939,47.177848775292865,6.5652072180728105,-2.217653694303445,8.338226735626046e+16,-96.64992275026096,0.4231130144557175,1.8708287574610223,102.71671991480298
