body_ret_min,vol_ratio_min,pullback_timeout_h,h,n,mean,median,win,std
0.01,1.0,24,4,11951,1.2611144403344568e-05,-0.00041017227235451426,0.48807631160572335,0.03864975944703516
0.01,1.0,24,12,11943,-0.002195653036034392,-0.0037536937944253612,0.4529012810851545,0.06861971917812039
0.01,1.0,24,24,11932,-0.005768938568762384,-0.009907893313749694,0.41233657391887363,0.09332122361037351
0.01,1.0,24,72,11877,-0.01423594196890462,-0.02319474835886215,0.39976425023153994,0.14232832955246202
0.01,1.0,24,168,11570,-0.0261277543280343,-0.05228844911111985,0.349438202247191,0.2117759747718556
0.01,1.0,24,336,10836,-0.03194009537186298,-0.07607516487787647,0.3196751568844592,0.31383171340199956
0.01,1.0,24,672,10061,-0.05399860500509009,-0.11852861035422346,0.27641387536030215,0.5339969272404073
0.01,1.0,168,4,11994,-1.0000206648065875e-05,-0.00042508425620502166,0.4875771218942805,0.03864742824995308
0.01,1.0,168,12,11986,-0.002276459217788994,-0.0037385825050875177,0.45302853328883697,0.06879557700446434
0.01,1.0,168,24,11975,-0.005844250650308778,-0.00990099009900991,0.41227557411273485,0.09348786942522505
0.01,1.0,168,72,11919,-0.014415994738304079,-0.02326411521867333,0.3992784629583019,0.14239640770950115
0.01,1.0,168,168,11612,-0.02634250401645803,-0.052356175118691894,0.34903548053737515,0.21162816446964308
0.01,1.0,168,336,10877,-0.03219267622292979,-0.0762376237623763,0.3193895375563115,0.3135295310135025
0.01,1.0,168,672,10102,-0.054389329732265915,-0.11868578701692623,0.2759849534745595,0.5332551639039542
0.01,2.0,24,4,8391,-0.0002390873721830923,-0.0007737692233292792,0.47944225956381836,0.040129065873301575
0.01,2.0,24,12,8389,-0.001992315789273472,-0.0036099433375983425,0.45309333651209915,0.07028423838614685
0.01,2.0,24,24,8377,-0.005383392268962545,-0.009537055434134634,0.4187656679002029,0.09110786770074415
0.01,2.0,24,72,8342,-0.013195168785408133,-0.02280673208854722,0.39810596979141694,0.1450738349880174
0.01,2.0,24,168,8106,-0.024318081905549085,-0.05006805106439638,0.3559092030594621,0.21791329784426924
0.01,2.0,24,336,7546,-0.026269532596660528,-0.07337082190776884,0.32904850251789025,0.3251925729572221
0.01,2.0,24,672,6951,-0.047814260549816516,-0.11681415929203542,0.28298086606243705,0.5495819659387292
0.01,2.0,168,4,8428,-0.00026958872595730346,-0.0007734327369062766,0.47935453251067867,0.04018868679046605
0.01,2.0,168,12,8426,-0.002146795476361511,-0.003608723472550923,0.45312129124139566,0.07064319118063932
0.01,2.0,168,24,8414,-0.005554249891179958,-0.009544906353628257,0.41846921797004993,0.09150380735883995
0.01,2.0,168,72,8379,-0.01340671450602498,-0.022844329210609304,0.39766081871345027,0.14524409038922173
0.01,2.0,168,168,8143,-0.02460989545282474,-0.05032350826743359,0.35552007859511237,0.21781195929761143
0.01,2.0,168,336,7583,-0.026540360296472942,-0.0734193571543944,0.32876170381115655,0.3248836995626769
0.01,2.0,168,672,6987,-0.04840672448653357,-0.11694326514859121,0.28252468870759984,0.5487366197855044
0.02,1.0,24,4,7753,-0.00010925018663104284,-0.001091305929428965,0.4781374951631627,0.046098764129418476
0.02,1.0,24,12,7750,-0.0020054009648546776,-0.0051731611135587,0.4443870967741935,0.080584593785224
0.02,1.0,24,24,7740,-0.005006605477473925,-0.01130100608065937,0.4138242894056848,0.10836471767114159
0.02,1.0,24,72,7706,-0.013025214450451985,-0.02498926816851288,0.40020763041785623,0.15811015757369073
0.02,1.0,24,168,7504,-0.023217185837577595,-0.055912290527501296,0.3567430703624733,0.23680909668608174
0.02,1.0,24,336,7040,-0.02536141759241204,-0.08068406467770817,0.3268465909090909,0.35262525384376986
0.02,1.0,24,672,6497,-0.044677101780428476,-0.13201391909525884,0.2832076342927505,0.5997695259015198
0.02,1.0,168,4,7783,-0.00015040219424505418,-0.0011235955056178026,0.4777078247462418,0.04614915756690016
0.02,1.0,168,12,7780,-0.0021732558520102018,-0.0051731611135587,0.4442159383033419,0.08090668122134205
0.02,1.0,168,24,7770,-0.005182730499508263,-0.01130100608065937,0.4137709137709138,0.10869406266251755
0.02,1.0,168,72,7736,-0.013303458809846994,-0.025176127314560703,0.3996897621509824,0.1582783001396782
0.02,1.0,168,168,7534,-0.02349174982230032,-0.05595232110917253,0.3563843907618795,0.23670683164327477
0.02,1.0,168,336,7070,-0.025658335815115528,-0.08073685788982993,0.3265912305516266,0.35236301731340736
0.02,1.0,168,672,6526,-0.045308119420031906,-0.13262802865102147,0.28256205945448976,0.598941375386266
0.02,2.0,24,4,5819,-3.4764761810627555e-05,-0.0012370113805046934,0.47688606289740504,0.045587195841476136
0.02,2.0,24,12,5817,-0.0016276959552330556,-0.00458470237640396,0.45109162798693486,0.07980689747121543
0.02,2.0,24,24,5805,-0.00468240666319721,-0.01037891268533786,0.4201550387596899,0.10114291950234705
0.02,2.0,24,72,5784,-0.01152149701305505,-0.024337093905647145,0.40127939142461966,0.16032419094070519
0.02,2.0,24,168,5626,-0.02258201562964763,-0.05461343620083642,0.3581585495911838,0.23922690562364465
0.02,2.0,24,336,5255,-0.021607210319751463,-0.07775871926815325,0.33320647002854425,0.35711492002764494
0.02,2.0,24,672,4843,-0.04255041933301645,-0.12929359927985973,0.2847408631013834,0.5989512164325124
0.02,2.0,168,4,5846,-9.408579422000299e-05,-0.0012519272011085048,0.47656517276770444,0.04568606260352105
0.02,2.0,168,12,5844,-0.0018799735554842793,-0.004617030253394494,0.4505475701574264,0.08027351699096319
0.02,2.0,168,24,5832,-0.004971456513061554,-0.010405376599970484,0.41975308641975306,0.10170481602794605
0.02,2.0,168,72,5811,-0.011859285048085762,-0.02443857331571997,0.40079160213388404,0.1605699899984609
0.02,2.0,168,168,5653,-0.022949517261942148,-0.05480116391852574,0.35786308154961965,0.23914492894988343
0.02,2.0,168,336,5282,-0.021945760922817217,-0.0778468979048969,0.33301779628928435,0.3568311342011296
0.02,2.0,168,672,4869,-0.0434282610243065,-0.12997618237495756,0.2840418977202711,0.5980456919343683
0.03,1.0,24,4,5005,-0.00015788702854104694,-0.001619790899720197,0.4699300699300699,0.05155384368033484
0.03,1.0,24,12,5002,-0.001522150000879347,-0.005805145912519016,0.4436225509796082,0.09041124702975498
0.03,1.0,24,24,4992,-0.0050342832310484205,-0.013194564199998371,0.41185897435897434,0.11256068309439593
0.03,1.0,24,72,4977,-0.011603599658363863,-0.027838427947598277,0.39883463934096847,0.179619088932202
0.03,1.0,24,168,4850,-0.021625892028806232,-0.05914858893033281,0.3581443298969072,0.2599716881710973
0.03,1.0,24,336,4564,-0.023681314000120177,-0.08676332128510739,0.32887817703768624,0.38363397484885714
0.03,1.0,24,672,4194,-0.03630755182756967,-0.14649247499841933,0.2825464949928469,0.6641920597652912
0.03,1.0,168,4,5024,-0.00020622902526230483,-0.0016156767798058969,0.46994426751592355,0.051656923673266825
0.03,1.0,168,12,5021,-0.0017943135747019489,-0.005812344312206008,0.4431388169687313,0.09087059924801966
0.03,1.0,168,24,5011,-0.005280498749403078,-0.01323999391264652,0.41189383356615444,0.11311720523435158
0.03,1.0,168,72,4996,-0.011878940008244583,-0.027838685505727434,0.3985188150520416,0.17984618860281104
0.03,1.0,168,168,4869,-0.022068882276511534,-0.05944348899766294,0.35756828917642225,0.2599418669706239
0.03,1.0,168,336,4582,-0.02404668041801799,-0.08691110097176757,0.3284591881274553,0.38342416002612884
0.03,1.0,168,672,4211,-0.03746148033992244,-0.14690004907574017,0.2818807884113037,0.6633800359446113
0.03,2.0,24,4,4045,-9.280271651646107e-05,-0.0015249266862170652,0.47095179233621753,0.05182883555882946
0.03,2.0,24,12,4044,-0.002276280520761449,-0.00621888780232166,0.4406528189910979,0.09096966807391459
0.03,2.0,24,24,4034,-0.005584576054904916,-0.01314810873915584,0.409766980664353,0.11071796679674153
0.03,2.0,24,72,4020,-0.01092668175376856,-0.027667458442294512,0.39502487562189054,0.17849923423036138
0.03,2.0,24,168,3912,-0.02152178784539164,-0.05970777137220806,0.35455010224948874,0.26414438415944175
0.03,2.0,24,336,3667,-0.0204161481204664,-0.08464667005592286,0.3318789200981729,0.3890367685906466
0.03,2.0,24,672,3374,-0.036406009805912076,-0.1435779423953198,0.2839359810314167,0.6518880322947667
0.03,2.0,168,4,4065,-0.00015582441410728827,-0.0015091233365346346,0.4708487084870849,0.051948304982581225
0.03,2.0,168,12,4064,-0.0026193006687625395,-0.006250365690860904,0.43996062992125984,0.0915191570172782
0.03,2.0,168,24,4054,-0.005906446285089142,-0.013225810737023891,0.4097187962506167,0.11141768523768418
0.03,2.0,168,72,4040,-0.011292645743376736,-0.027753206068660774,0.39455445544554457,0.1787718133161071
0.03,2.0,168,168,3932,-0.022083778459322554,-0.06035420081609594,0.35376398779247203,0.26405574234359236
0.03,2.0,168,336,3686,-0.020914308255987574,-0.0847586711558248,0.3312533912099837,0.38870799583932114
0.03,2.0,168,672,3392,-0.037874385224971045,-0.14393612805156786,0.2830188679245283,0.6508296041385496
