symbol,ts_trigger,ts_pullback,ts_entry,hours_to_pullback,body_ret,vol_ratio,trigger_close,pullback_low,pullback_ma_short,entry_price,body_ret_min,vol_ratio_min,pullback_timeout_h,fwd_ret_4h,fwd_ret_12h,fwd_ret_24h,fwd_ret_72h,fwd_ret_168h,fwd_ret_336h,fwd_ret_672h,rank_group
ENJUSDT,1775664000000,1775692800000,1775696400000,8,0.09654062751407881,31.996605500495804,0.02726,0.02513,0.026319000000000002,0.02546,0.05,5.0,24,0.2639434406912804,0.22270227808326792,0.17556952081696764,0.24823252160251386,2.7172034564021996,1.2796543597800474,1.0337784760408484,TOP
SIRENUSDT,1773565200000,1773576000000,1773579600000,3,0.10330344588301894,5.606495478998992,0.60418,0.58052,0.592075,0.58097,0.05,5.0,24,0.023340275745735717,0.020482985352083594,0.07172487391775828,0.49190147511919724,2.4950513795893077,1.979035062051397,0.37435667934661,TOP
PEPEUSDT,1708682400000,1708696800000,1708700400000,4,0.10382821296445227,16.125897683510583,1.3725e-06,1.2357e-06,1.24977e-06,1.2635e-06,0.05,5.0,24,-0.018757419865453206,-0.07225959635931944,-0.03996834190740006,0.2250098931539375,1.8316580925999206,5.89996042738425,4.713889988128215,TOP
ORDIUSDT,1699030800000,1699102800000,1699106400000,20,0.05203422385192946,6.059400734384844,6.025,6.551,6.553400000000001,6.586,0.05,5.0,24,-0.025660491952626874,0.09064682660188272,0.016550258123291917,0.5765259641664133,1.791831156999696,2.584421500151837,2.8985727300334037,TOP
TACUSDT,1776823200000,1776862800000,1776866400000,11,0.07556719022687614,12.022993978187461,0.006163,0.00616,0.006592000000000001,0.006506,0.05,5.0,24,0.0023055640946818556,0.10790039963110987,0.3702735936059023,0.3535198278512144,1.5139870888410698,2.428066400245927,,TOP
XLMUSDT,1731790800000,1731805200000,1731808800000,4,0.061142322097378216,5.851653880679488,0.22666,0.2016,0.20286999999999997,0.20486,0.05,5.0,24,-0.05935761007517315,0.008884115981646179,0.11017280093722537,0.16128087474372754,1.4990725373425753,1.440251879332227,1.0765400761495658,TOP
ORDIUSDT,1698800400000,1698832800000,1698836400000,9,0.057898925586947945,7.749363687271824,5.317,5.261,5.3534999999999995,5.293,0.05,5.0,24,0.00491214812015861,0.03287360665029282,0.01775930474211207,0.2616663517853768,1.4917815983374267,3.1267712072548646,2.901757037596826,TOP
LABUSDT,1777662000000,1777705200000,1777708800000,12,0.14067410708049888,22.95252520881118,0.81662,1.35009,1.380426,1.8247,0.05,5.0,24,0.17615498438099397,0.18207376555050137,-0.4496136351181017,0.20310187976105665,1.2839864087247217,1.622869512796624,,TOP
PIPPINUSDT,1763859600000,1763899200000,1763902800000,11,0.08487518355359777,7.155894794376028,0.03694,0.05742,0.062486,0.06042,0.05,5.0,24,-0.37140019860973195,-0.5185369083085072,0.11949685534591192,0.06934789804700436,1.2778881165177092,1.5870572658060245,6.005461767626613,TOP
TACUSDT,1777291200000,1777316400000,1777320000000,7,0.07480600103466112,9.08870176509405,0.010388,0.010222,0.010289399999999999,0.010498,0.05,5.0,24,0.006191655553438702,-0.01219279862831013,0.2600495332444275,0.768051057344256,1.2635740140979235,0.9069346542198511,,TOP
PEPEUSDT,1709298000000,1709334000000,1709337600000,10,0.15031169899686722,5.018604122256711,3.6351e-06,3.9215e-06,3.948689999999999e-06,3.9894e-06,0.05,5.0,24,0.04143480222589857,0.06690229107133905,0.09735799869654582,0.7630220083220534,1.2594876422519676,1.2371534566601494,0.9406427031633828,TOP
OGUSDT,1754571600000,1754600400000,1754604000000,8,0.06774596620850765,7.335477474130705,7.8616,7.4091,7.56138,7.4121,0.05,5.0,24,0.03170491493638794,0.24291361422538826,0.3141484869335278,0.6909512823626234,1.2191416737496796,0.7630361166201212,0.859931733246988,TOP
JASMYUSDT,1708329600000,1708358400000,1708362000000,8,0.05918306499701845,11.138903434855658,0.007105,0.00739,0.0075155,0.007391,0.05,5.0,24,0.045460695440400434,0.24868082803409552,0.33743742389392506,1.1949668515762415,1.1741306994993912,2.2716817751319174,1.3623325666350965,TOP
HBARUSDT,1731430800000,1731502800000,1731506400000,20,0.22246858832224675,37.49372246023425,0.06616,0.05687,0.057787,0.05868,0.05,5.0,24,0.032890252215405535,0.02300613496932513,0.042944785276073594,0.44700068166325835,1.169393319700068,1.3747443762781186,4.047716428084526,TOP
SKYAIUSDT,1775883600000,1775898000000,1775901600000,4,0.050032829940906215,6.910821783242448,0.07996,0.07702,0.077359,0.08856,0.05,5.0,24,0.43157181571815717,0.28635953026196925,0.4832881662149955,0.39532520325203246,1.1263550135501355,1.2323848238482382,6.887872628726288,TOP
IDUSDT,1709802000000,1709816400000,1709820000000,4,0.0655367231638418,10.837440385197594,0.7544,0.7138,0.7191099999999999,0.7184,0.05,5.0,24,-0.0020879732739421675,0.03243318485523394,0.035913140311803815,0.4418151447661469,1.1176224944320712,0.7512527839643652,0.30456570155901996,TOP
RSRUSDT,1710936000000,1710950400000,1710954000000,4,0.06677796327212021,5.348959159112764,0.005751,0.005322,0.0053634,0.005466,0.05,5.0,24,0.07848518111964875,0.13593121112330775,0.53622392974753,0.46871569703622384,1.0878155872667397,0.6941090376875225,0.010428100987925237,TOP
OGUSDT,1754384400000,1754409600000,1754413200000,7,0.0804402007933444,13.67080736034524,6.1557,6.3576,6.36013,6.4858,0.05,5.0,24,-0.006383175552746034,0.036402602608776036,0.05242221468438735,0.44783989638903443,1.0759197015017423,0.9052391378087512,1.1212032440099908,TOP
ORDIUSDT,1699336800000,1699369200000,1699372800000,9,0.28580963823254574,13.451366058799021,9.632,10.05,10.245000000000001,10.12,0.05,5.0,24,0.3589920948616603,0.32173913043478275,0.23349802371541517,0.8500000000000003,1.0500988142292491,1.0508893280632412,4.773221343873518,TOP
LUNCUSDT,1701010800000,1701043200000,1701046800000,9,0.16583291645822917,20.742048835420558,9.322e-05,9.52e-05,9.639699999999999e-05,9.742e-05,0.05,5.0,24,-0.009033052761240001,0.16567439950728802,0.03130773968384326,0.2040648737425581,1.0294600698008622,1.060459864504209,0.6043933483884214,TOP
TUTUSDT,1759615200000,1759647600000,1759651200000,9,0.10794382728987623,9.588280857426863,0.10572,0.10174,0.10864499999999999,0.10584,0.05,5.0,24,-0.0394935752078609,0.1363378684807257,-0.18792517006802723,-0.19803476946334098,-0.7498110355253212,-0.7579365079365079,-0.8133975812547241,BOT
BLESSUSDT,1776067200000,1776128400000,1776132000000,17,0.2271336638885959,10.718535550451843,0.011632,0.019003,0.020234400000000003,0.020481,0.05,5.0,24,0.24857184707777957,-0.11220155265856147,0.16498217860456044,-0.46350275865436263,-0.7029441921781163,-0.7044577901469655,-0.6666666666666667,BOT
SOONUSDT,1763146800000,1763150400000,1763154000000,1,0.8189892051030424,31.34241190952252,3.7071,2.1897,2.19199,2.5693,0.05,5.0,24,0.02852917136963362,0.03506791733156889,-0.019343790137391514,-0.46125403806484255,-0.7025649009457829,-0.7898260226520842,-0.8402288561086677,BOT
BANUSDT,1773756000000,1773784800000,1773788400000,8,0.052867044738500193,5.417434132187763,0.16709,0.16701,0.167161,0.16898,0.05,5.0,24,-0.4102852408569061,-0.49976328559592853,-0.6384779263818203,-0.6842821635696532,-0.6612025091726832,-0.6407858918215174,-0.5137294354361462,BOT
PIPPINUSDT,1769529600000,1769580000000,1769583600000,14,0.08597409754753377,6.832417125679404,0.3941,0.4814,0.48190799999999995,0.49665,0.05,5.0,24,-0.0036444175979059024,-0.13021242323567905,-0.20507399577167018,-0.5133595087083459,-0.6362226920366455,-0.15282392026578062,0.5866304238397262,BOT
BANUSDT,1773565200000,1773604800000,1773608400000,11,0.06874950440091993,15.493070670891308,0.13478,0.13304,0.13356700000000002,0.13475,0.05,5.0,24,-0.008979591836734802,0.013729128014842162,0.0322820037105751,-0.5272727272727272,-0.6169944341372913,-0.5712801484230056,-0.4180333951762524,BOT
SIRENUSDT,1776351600000,1776387600000,1776391200000,10,0.4008822303524289,11.754890259769152,1.20997,1.42532,1.629064,1.66352,0.05,5.0,24,0.24499254592670971,-0.6016699528710205,-0.5550399153602001,-0.5802094354140618,-0.6119193036452824,-0.5947088102337212,-0.674467394440704,BOT
AIOUSDT,1769893200000,1769918400000,1769922000000,7,0.08436603381966912,10.221495337599604,0.17763,0.16852,0.169202,0.1703,0.05,5.0,24,-0.0522607163828539,-0.04268937169700526,-0.035701702877275365,-0.10275983558426316,-0.5956547269524368,-0.5154433352906636,-0.5840869054609512,BOT
IPUSDT,1759507200000,1759539600000,1759543200000,9,0.061384144294448446,5.05824592813553,10.4333,10.024,10.104780000000002,10.0473,0.05,5.0,24,0.0002488230668935554,-0.023021110148995216,-0.03827894061091042,0.0005772695151931018,-0.5898400565326007,-0.44988205786629243,-0.5667592288475511,BOT
ARCUSDT,1771761600000,1771776000000,1771779600000,4,0.08016877637130818,9.503040485726702,0.09216,0.08517,0.08724599999999999,0.08771,0.05,5.0,24,0.046174894538821176,0.03203739596397237,0.039676205677801724,0.23258465397332118,-0.5770151636073424,-0.601755786113328,-0.4343860449207616,BOT
BANUSDT,1773324000000,1773331200000,1773334800000,2,0.06923413566739606,10.036610397933082,0.12216,0.11545,0.117546,0.1159,0.05,5.0,24,-0.005780845556514258,0.0051768766177739955,-0.0009490940465919362,0.16686798964624683,-0.5591889559965487,-0.507679033649698,-0.523986194995686,BOT
MYXUSDT,1770336000000,1770368400000,1770372000000,9,0.0723591219495581,11.234529549182364,6.297,6.2994,6.349829999999999,6.4321,0.05,5.0,24,-0.003124951415556354,0.0009328213180765932,0.02280748122697096,-0.03650440758072793,-0.5373206262340449,-0.7878764322693987,-0.9529702585469754,BOT
BELUSDT,1712430000000,1712473200000,1712476800000,12,0.08455583825041947,6.366689587126224,2.0035,1.9635,2.00278,2.0129,0.05,5.0,24,0.0020368622385611435,0.0024839783397088144,0.03686223856127957,0.19260768046102617,-0.5247155844801034,-0.504446321228079,-0.6063391127229372,BOT
B2USDT,1761465600000,1761505200000,1761508800000,11,0.1231093135353759,9.084827681971102,2.0271,2.0295,2.05635,2.0659,0.05,5.0,24,-0.014908756474176,-0.36110169901737743,-0.5050583280894525,-0.45752456556464494,-0.5091727576358972,-0.5072849605498815,-0.7778692095454766,BOT
AWEUSDT,1771383600000,1771423200000,1771426800000,11,0.07883938355365934,10.219907551725123,0.092545,0.099779,0.10105439999999999,0.105487,0.05,5.0,24,-0.026970147980319825,-0.01724383099339255,-0.33708419046896765,-0.4549470550873568,-0.500137457696209,-0.5159308729985685,-0.48830661598111613,BOT
LYNUSDT,1772863200000,1772888400000,1772892000000,7,0.11514257620452309,7.342215485988688,0.34023,0.32925,0.33027100000000004,0.33043,0.05,5.0,24,0.0007868534939321492,-0.003934267469660857,-0.0002723723632841457,0.0035408407226946714,-0.4799806312986109,-0.8110946342644433,-0.8509517900916987,BOT
FORMUSDT,1757322000000,1757340000000,1757343600000,5,0.05525846702317307,11.552571288349178,4.0848,3.9638,3.9835899999999995,4.0341,0.05,5.0,24,-0.05455987704816434,-0.08978458640093201,-0.2187848590763738,-0.3952306586351354,-0.4714558389727571,-0.6938102674698197,-0.708609107359758,BOT
BANKUSDT,1763028000000,1763038800000,1763042400000,3,0.1510736196319018,146.37526241687354,0.09006,0.07702,0.08130899999999999,0.08261,0.05,5.0,24,-0.3094056409635638,-0.36351531291611183,-0.3762256385425493,-0.35165234233143683,-0.4557559617479724,-0.4233143687204939,-0.5023604890449098,BOT
SYNUSDT,1770184800000,1770202800000,1770206400000,5,0.17490156230153697,5.053911155870754,0.0925,0.08194,0.08229,0.08692,0.05,5.0,24,0.020823745973308938,-0.05027611596870685,-0.10803037275655769,-0.3137367694431661,-0.444201564657156,-0.420041417395306,-0.4252185918085596,BOT
NILUSDT,1761670800000,1761681600000,1761685200000,3,0.0711170748071117,7.605565534619741,0.3193,0.2983,0.30062,0.3019,0.05,5.0,24,0.0009937065253395883,-0.027823782709506473,-0.031467373302418,-0.23882080158993046,-0.4431931103014243,-0.41901291818482944,-0.6783703212984431,BOT
