feature,quantile,horizon,n,mean,median,win,std
upper_wick_ratio,"(-0.001, 0.0544]",fwd_ret_4h,1263,0.001308342325570599,-0.0005930611841453715,0.48535233570863023,0.038183742357184434
upper_wick_ratio,"(-0.001, 0.0544]",fwd_ret_24h,1260,-0.0001183907346718177,-0.005199474543951699,0.45634920634920634,0.0873035524081152
upper_wick_ratio,"(-0.001, 0.0544]",fwd_ret_72h,1257,-0.0017495210968401186,-0.013928012519561883,0.4335719968178202,0.1396722212429405
upper_wick_ratio,"(-0.001, 0.0544]",fwd_ret_168h,1231,0.008500925194045977,-0.021071984160656254,0.45978878960194963,0.23130119406494026
upper_wick_ratio,"(-0.001, 0.0544]",fwd_ret_336h,1189,0.023993150802514566,-0.04273895330617361,0.4348191757779647,0.3213851979250961
upper_wick_ratio,"(-0.001, 0.0544]",fwd_ret_672h,1136,0.014539974784412595,-0.08202110513558758,0.3961267605633803,0.4440451848352149
upper_wick_ratio,"(0.0544, 0.118]",fwd_ret_4h,1263,0.0013516749438557808,-0.0005387205387205052,0.4916864608076009,0.05448552336138894
upper_wick_ratio,"(0.0544, 0.118]",fwd_ret_24h,1263,-0.0018347765654625505,-0.011617515638963405,0.4164687252573238,0.09445827643348804
upper_wick_ratio,"(0.0544, 0.118]",fwd_ret_72h,1262,-0.0026817580379785797,-0.021890833819920907,0.410459587955626,0.16613892671251987
upper_wick_ratio,"(0.0544, 0.118]",fwd_ret_168h,1249,0.004431603232462482,-0.03610005685048312,0.41393114491593275,0.23291802475100332
upper_wick_ratio,"(0.0544, 0.118]",fwd_ret_336h,1206,0.03131806379483631,-0.044702084562206534,0.4228855721393035,0.3826494990819886
upper_wick_ratio,"(0.0544, 0.118]",fwd_ret_672h,1156,0.030255559848471086,-0.07417706923824596,0.4013840830449827,0.5554160110771209
upper_wick_ratio,"(0.118, 0.195]",fwd_ret_4h,1262,0.0019175954361984697,-2.217196576648206e-05,0.4968304278922345,0.046241537734966254
upper_wick_ratio,"(0.118, 0.195]",fwd_ret_24h,1260,0.0016310140126723999,-0.007476277997479741,0.44603174603174606,0.09457032916614144
upper_wick_ratio,"(0.118, 0.195]",fwd_ret_72h,1256,0.006789868673689223,-0.014275686947169963,0.44745222929936307,0.16218178333180522
upper_wick_ratio,"(0.118, 0.195]",fwd_ret_168h,1242,0.004176428625105798,-0.025349973651738134,0.42028985507246375,0.241605349300969
upper_wick_ratio,"(0.118, 0.195]",fwd_ret_336h,1205,0.026063749101417656,-0.04135667396061271,0.42406639004149377,0.38540370204648783
upper_wick_ratio,"(0.118, 0.195]",fwd_ret_672h,1152,0.044965618153630676,-0.08037709285799349,0.3862847222222222,0.6458602033309692
upper_wick_ratio,"(0.195, 0.309]",fwd_ret_4h,1262,9.890029404418293e-05,-0.0005027089937784668,0.4873217115689382,0.04629251592175468
upper_wick_ratio,"(0.195, 0.309]",fwd_ret_24h,1261,-0.0021068778868679992,-0.011334495845727766,0.4282315622521808,0.10403567192911514
upper_wick_ratio,"(0.195, 0.309]",fwd_ret_72h,1259,0.001178514490930592,-0.020967741935483897,0.4185861795075457,0.17878570234019728
upper_wick_ratio,"(0.195, 0.309]",fwd_ret_168h,1242,0.0060685797963247095,-0.03305559666118524,0.41304347826086957,0.2650809248303677
upper_wick_ratio,"(0.195, 0.309]",fwd_ret_336h,1205,0.03452799347721572,-0.04713549560472863,0.42406639004149377,0.39912363786042404
upper_wick_ratio,"(0.195, 0.309]",fwd_ret_672h,1163,0.04597673783613239,-0.08466222093360387,0.3834909716251075,0.6305790641055623
upper_wick_ratio,"(0.309, 0.9]",fwd_ret_4h,1263,-0.0005677544156495765,-0.0019706860450793284,0.4663499604117181,0.04751147608183625
upper_wick_ratio,"(0.309, 0.9]",fwd_ret_24h,1261,-0.004269058530661237,-0.013026052104208374,0.408406026962728,0.10575124033099981
upper_wick_ratio,"(0.309, 0.9]",fwd_ret_72h,1261,-0.004054937827634749,-0.01853302009919089,0.4282315622521808,0.15432686977118507
upper_wick_ratio,"(0.309, 0.9]",fwd_ret_168h,1246,0.0009063235622261108,-0.030182533539731715,0.42134831460674155,0.23008574721995861
upper_wick_ratio,"(0.309, 0.9]",fwd_ret_336h,1209,0.0226384596219341,-0.052928154558261165,0.41273779983457404,0.3336471981833223
upper_wick_ratio,"(0.309, 0.9]",fwd_ret_672h,1168,0.016654813060555745,-0.09474341685778526,0.3732876712328767,0.5413776781814298
lower_wick_ratio,"(-0.001, 0.00233]",fwd_ret_4h,1263,-0.0014351292885526044,-0.0018650192330108561,0.4663499604117181,0.03769732080208001
lower_wick_ratio,"(-0.001, 0.00233]",fwd_ret_24h,1262,-0.005771075463036041,-0.010350603027039162,0.401743264659271,0.08475957637394897
lower_wick_ratio,"(-0.001, 0.00233]",fwd_ret_72h,1259,-0.010050486816338605,-0.023415977961432466,0.409054805401112,0.14781141800391823
lower_wick_ratio,"(-0.001, 0.00233]",fwd_ret_168h,1241,-0.010183167841757188,-0.03860880663688582,0.40209508460918614,0.20188154953110363
lower_wick_ratio,"(-0.001, 0.00233]",fwd_ret_336h,1192,0.018536318661935416,-0.04881336960177818,0.41023489932885904,0.34495042326818065
lower_wick_ratio,"(-0.001, 0.00233]",fwd_ret_672h,1136,0.03339720666597087,-0.07656010375251471,0.4022887323943662,0.5763278237254026
lower_wick_ratio,"(0.00233, 0.0216]",fwd_ret_4h,1263,0.002418190130757684,0.0,0.4996041171813143,0.046212473906445097
lower_wick_ratio,"(0.00233, 0.0216]",fwd_ret_24h,1262,-0.001483278827429236,-0.010365310670431449,0.4231378763866878,0.09992206618860248
lower_wick_ratio,"(0.00233, 0.0216]",fwd_ret_72h,1258,-3.0080910435402727e-05,-0.01774514995700871,0.4149443561208267,0.15533575399365374
lower_wick_ratio,"(0.00233, 0.0216]",fwd_ret_168h,1247,0.0029680723592944865,-0.0379166666666666,0.4073777064955894,0.24320062331312753
lower_wick_ratio,"(0.00233, 0.0216]",fwd_ret_336h,1214,0.020417011618083514,-0.05723774924650887,0.40362438220757824,0.3703016088449527
lower_wick_ratio,"(0.00233, 0.0216]",fwd_ret_672h,1169,0.023872148144122623,-0.09643605870020955,0.3686911890504705,0.5870747976038173
lower_wick_ratio,"(0.0216, 0.0538]",fwd_ret_4h,1262,0.0010692230457412168,-0.0011060998890581875,0.4786053882725832,0.05643976730714481
lower_wick_ratio,"(0.0216, 0.0538]",fwd_ret_24h,1261,0.0003383299475949725,-0.007337857030140449,0.44964314036478986,0.09614987242082802
lower_wick_ratio,"(0.0216, 0.0538]",fwd_ret_72h,1261,0.002089912979608839,-0.0160786065207682,0.4401268834258525,0.1628944750230518
lower_wick_ratio,"(0.0216, 0.0538]",fwd_ret_168h,1243,0.005884677323537794,-0.024741047647232728,0.4360418342719228,0.2301318195648177
lower_wick_ratio,"(0.0216, 0.0538]",fwd_ret_336h,1209,0.02706987719960792,-0.028988540631050164,0.44499586435070304,0.3295318854423311
lower_wick_ratio,"(0.0216, 0.0538]",fwd_ret_672h,1165,0.03587989163388333,-0.07775908914477947,0.38626609442060084,0.5974626719884764
lower_wick_ratio,"(0.0538, 0.108]",fwd_ret_4h,1262,0.0010085077921899185,-0.0011150054825015965,0.4754358161648177,0.04353070083645017
lower_wick_ratio,"(0.0538, 0.108]",fwd_ret_24h,1259,-0.001038456170939785,-0.010907288051561603,0.43367752184273234,0.09698895883750522
lower_wick_ratio,"(0.0538, 0.108]",fwd_ret_72h,1257,0.005054037375129044,-0.017938825026848626,0.4343675417661098,0.16624083559643318
lower_wick_ratio,"(0.0538, 0.108]",fwd_ret_168h,1238,0.01744628668129452,-0.01839333223217926,0.45638126009693053,0.251110159617689
lower_wick_ratio,"(0.0538, 0.108]",fwd_ret_336h,1201,0.04157702200868224,-0.03917467495760307,0.43713572023313907,0.375585440501234
lower_wick_ratio,"(0.0538, 0.108]",fwd_ret_672h,1161,0.026947811550323504,-0.07089319175515307,0.4099913867355728,0.47981480997771975
lower_wick_ratio,"(0.108, 0.794]",fwd_ret_4h,1263,0.0010480153877373095,0.0006001680470530957,0.5075217735550277,0.04822083522288592
lower_wick_ratio,"(0.108, 0.794]",fwd_ret_24h,1261,0.0012563870542904609,-0.00875145857642945,0.44726407613005553,0.10801400741841982
lower_wick_ratio,"(0.108, 0.794]",fwd_ret_72h,1260,0.0023953341065118673,-0.01656398529296904,0.4396825396825397,0.17026961648103975
lower_wick_ratio,"(0.108, 0.794]",fwd_ret_168h,1241,0.007958307174977456,-0.02555768946668635,0.4262691377921031,0.27029735274101224
lower_wick_ratio,"(0.108, 0.794]",fwd_ret_336h,1198,0.030999465621703005,-0.04620311645563602,0.42237061769616024,0.4040954775644069
lower_wick_ratio,"(0.108, 0.794]",fwd_ret_672h,1144,0.03259156249531204,-0.09400042524508134,0.3732517482517482,0.5938632061669985
body_to_range,"(0.0753, 0.615]",fwd_ret_4h,1262,-0.0017794739578576803,-0.0008494741356315227,0.48335974643423135,0.05016250297241122
body_to_range,"(0.0753, 0.615]",fwd_ret_24h,1259,-0.0041233729218361406,-0.011889790785412191,0.420174741858618,0.1096054814523957
body_to_range,"(0.0753, 0.615]",fwd_ret_72h,1259,-0.004498696364290251,-0.01963308657869345,0.4233518665607625,0.17121093796252781
body_to_range,"(0.0753, 0.615]",fwd_ret_168h,1242,0.00014864161114262327,-0.03329154390220557,0.4074074074074074,0.2605049611340449
body_to_range,"(0.0753, 0.615]",fwd_ret_336h,1205,0.02171918477367594,-0.05566444531556247,0.404149377593361,0.3626307654746983
body_to_range,"(0.0753, 0.615]",fwd_ret_672h,1159,0.02053321269720048,-0.09763432237369685,0.36755823986194996,0.5849046236464653
body_to_range,"(0.615, 0.732]",fwd_ret_4h,1263,0.001414409805921333,-0.000892060660124927,0.4821852731591449,0.0430385533851258
body_to_range,"(0.615, 0.732]",fwd_ret_24h,1261,-0.0019009335575934354,-0.013556232734314833,0.422680412371134,0.10214167047366475
body_to_range,"(0.615, 0.732]",fwd_ret_72h,1261,0.0017733860523459996,-0.02043596730245234,0.4290245836637589,0.16153908515086762
body_to_range,"(0.615, 0.732]",fwd_ret_168h,1248,0.0026219303183607832,-0.031614659733642136,0.4238782051282051,0.2323032827515033
body_to_range,"(0.615, 0.732]",fwd_ret_336h,1209,0.02591795378399886,-0.040804720267292316,0.4284532671629446,0.3315742125504189
body_to_range,"(0.615, 0.732]",fwd_ret_672h,1173,0.029884474419747117,-0.09246901811248798,0.3734015345268542,0.578987028450271
body_to_range,"(0.732, 0.816]",fwd_ret_4h,1262,0.0004664269194554488,-0.0012538962973247525,0.47781299524564186,0.04249489556926006
body_to_range,"(0.732, 0.816]",fwd_ret_24h,1260,-0.00045831421933104923,-0.007275471787430043,0.4373015873015873,0.08976949880390206
body_to_range,"(0.732, 0.816]",fwd_ret_72h,1255,0.005102753227513819,-0.015271457956741341,0.4350597609561753,0.1683674193045311
body_to_range,"(0.732, 0.816]",fwd_ret_168h,1240,0.012287786453789886,-0.0214945006559914,0.4338709677419355,0.24087891645242468
body_to_range,"(0.732, 0.816]",fwd_ret_336h,1207,0.05307837441741959,-0.027882797731568876,0.4515327257663629,0.46469055359078926
body_to_range,"(0.732, 0.816]",fwd_ret_672h,1155,0.05736075916418138,-0.060756795167880684,0.4103896103896104,0.612926067750292
body_to_range,"(0.816, 0.894]",fwd_ret_4h,1263,0.002773956718630972,-0.00025673940949921814,0.4948535233570863,0.055621059980543196
body_to_range,"(0.816, 0.894]",fwd_ret_24h,1263,0.0011433677267385042,-0.00835515650330454,0.44418052256532065,0.09832936046403329
body_to_range,"(0.816, 0.894]",fwd_ret_72h,1261,0.005101338821226802,-0.017938825026848626,0.43774781919111816,0.1680037886131996
body_to_range,"(0.816, 0.894]",fwd_ret_168h,1240,0.011588578329885923,-0.02758165130915169,0.4338709677419355,0.2548620613558557
body_to_range,"(0.816, 0.894]",fwd_ret_336h,1197,0.02801331432921747,-0.042965123988860876,0.4227234753550543,0.3536694356681922
body_to_range,"(0.816, 0.894]",fwd_ret_672h,1149,0.03861042687261042,-0.07883530901139368,0.3951261966927763,0.5812884281378818
body_to_range,"(0.894, 1.0]",fwd_ret_4h,1263,0.001230802880317011,-0.00046728971962617383,0.48931116389548696,0.04111150261820648
body_to_range,"(0.894, 1.0]",fwd_ret_24h,1262,-0.0013705761427887646,-0.007183641760681481,0.43106180665610144,0.08562183480197358
body_to_range,"(0.894, 1.0]",fwd_ret_72h,1259,-0.008017556083028477,-0.01864352298296379,0.4130262112787927,0.13100262602794288
body_to_range,"(0.894, 1.0]",fwd_ret_168h,1240,-0.0025888574846328555,-0.033689795023064184,0.4290322580645161,0.2106791600882953
body_to_range,"(0.894, 1.0]",fwd_ret_336h,1196,0.009679289113629653,-0.05215993794977786,0.411371237458194,0.29216743551123586
body_to_range,"(0.894, 1.0]",fwd_ret_672h,1139,0.00592577619787647,-0.08191081116845311,0.3942054433713784,0.4716317134499363
close_to_high_pct,"(-0.001, 0.00309]",fwd_ret_4h,1263,0.0017082544389202486,-5.8275058275159e-05,0.49406175771971494,0.03295995209594238
close_to_high_pct,"(-0.001, 0.00309]",fwd_ret_24h,1261,0.0018683436656555714,-0.0034910783553140368,0.464710547184774,0.07882039713581837
close_to_high_pct,"(-0.001, 0.00309]",fwd_ret_72h,1259,0.0005169100308773045,-0.014146341463414758,0.4328832406671962,0.1256334662390488
close_to_high_pct,"(-0.001, 0.00309]",fwd_ret_168h,1234,0.011685437577322655,-0.01726608647023875,0.4627228525121556,0.22293907156114084
close_to_high_pct,"(-0.001, 0.00309]",fwd_ret_336h,1187,0.0352352161413381,-0.028709288299155644,0.45071609098567816,0.3177231810417501
close_to_high_pct,"(-0.001, 0.00309]",fwd_ret_672h,1127,0.024458812619877902,-0.0684500393391031,0.4161490683229814,0.43138254862398134
close_to_high_pct,"(0.00309, 0.00721]",fwd_ret_4h,1262,0.0013424067007534132,-0.0011123196356616627,0.4809825673534073,0.047091507093302655
close_to_high_pct,"(0.00309, 0.00721]",fwd_ret_24h,1261,0.0011027893984937559,-0.00984822152705378,0.4345757335448057,0.08479411020045466
close_to_high_pct,"(0.00309, 0.00721]",fwd_ret_72h,1259,0.0006479554542222819,-0.01811224489795915,0.42652899126290705,0.15869899530045833
close_to_high_pct,"(0.00309, 0.00721]",fwd_ret_168h,1246,0.006039512851026904,-0.029810883428979418,0.41653290529695025,0.23759668562350486
close_to_high_pct,"(0.00309, 0.00721]",fwd_ret_336h,1208,0.020279370651006212,-0.044827138708569414,0.41307947019867547,0.34140637953170294
close_to_high_pct,"(0.00309, 0.00721]",fwd_ret_672h,1163,0.023746704122861284,-0.08418620602516202,0.37833190025795355,0.5611576251378311
close_to_high_pct,"(0.00721, 0.0133]",fwd_ret_4h,1262,0.0023179195636121993,0.000542853930867504,0.5134706814580031,0.04174904005912695
close_to_high_pct,"(0.00721, 0.0133]",fwd_ret_24h,1261,-0.00028474927847604755,-0.007936507936507908,0.4321966693100714,0.08757287330909459
close_to_high_pct,"(0.00721, 0.0133]",fwd_ret_72h,1256,0.004089947015943445,-0.014379459362853009,0.44745222929936307,0.1532599300615699
close_to_high_pct,"(0.00721, 0.0133]",fwd_ret_168h,1238,0.003991759280387074,-0.024947085522209922,0.4321486268174475,0.22436884893451864
close_to_high_pct,"(0.00721, 0.0133]",fwd_ret_336h,1197,0.02969533316580567,-0.04168865435356195,0.4327485380116959,0.37465129807796194
close_to_high_pct,"(0.00721, 0.0133]",fwd_ret_672h,1146,0.03387475819506142,-0.06720434990054658,0.4040139616055846,0.520234747303186
close_to_high_pct,"(0.0133, 0.0247]",fwd_ret_4h,1263,-0.0007456566184895562,-0.0015698587127158659,0.4639746634996041,0.04801563190329188
close_to_high_pct,"(0.0133, 0.0247]",fwd_ret_24h,1262,-0.0015703429386812742,-0.013168798504304302,0.4183835182250396,0.10160149331971195
close_to_high_pct,"(0.0133, 0.0247]",fwd_ret_72h,1262,0.003950875532721492,-0.020337533232058502,0.43026941362916005,0.1648641117295077
close_to_high_pct,"(0.0133, 0.0247]",fwd_ret_168h,1248,0.012582629504110066,-0.029871292345531986,0.4310897435897436,0.2524419217159023
close_to_high_pct,"(0.0133, 0.0247]",fwd_ret_336h,1220,0.04466552573158638,-0.046293560277823276,0.4245901639344262,0.4293090280609235
close_to_high_pct,"(0.0133, 0.0247]",fwd_ret_672h,1190,0.04905582725620417,-0.07695299218942853,0.38487394957983195,0.6205985860848476
close_to_high_pct,"(0.0247, 0.7]",fwd_ret_4h,1263,-0.0005128639722462691,-0.0019706860450793284,0.4750593824228028,0.06007676758158373
close_to_high_pct,"(0.0247, 0.7]",fwd_ret_24h,1260,-0.007823198777397677,-0.015593496451381195,0.40555555555555556,0.12675109915432745
close_to_high_pct,"(0.0247, 0.7]",fwd_ret_72h,1259,-0.009749422148633046,-0.027666932694865753,0.4011119936457506,0.19365881526491244
close_to_high_pct,"(0.0247, 0.7]",fwd_ret_168h,1244,-0.01023849808993374,-0.04495881109612049,0.3858520900321543,0.26208307914185774
close_to_high_pct,"(0.0247, 0.7]",fwd_ret_336h,1202,0.008586898696127585,-0.06314760074884224,0.39767054908485855,0.35398525972998535
close_to_high_pct,"(0.0247, 0.7]",fwd_ret_672h,1149,0.02074638152057919,-0.11170362054448513,0.3577023498694517,0.673953444259404
vs_24h_high_pct,"(-0.201, 0.00679]",fwd_ret_4h,1261,0.0033563973598572184,0.00011646866992776062,0.5011895321173672,0.05189493769501102
vs_24h_high_pct,"(-0.201, 0.00679]",fwd_ret_24h,1259,0.006312111099444111,-0.005884949242312754,0.45432883240667193,0.10161316137901606
vs_24h_high_pct,"(-0.201, 0.00679]",fwd_ret_72h,1257,0.007485752079458319,-0.008858340072043003,0.4709626093874304,0.16660558785645305
vs_24h_high_pct,"(-0.201, 0.00679]",fwd_ret_168h,1225,0.011749591176259296,-0.022758941012540612,0.4424489795918367,0.2667664331957499
vs_24h_high_pct,"(-0.201, 0.00679]",fwd_ret_336h,1190,0.022192163070043288,-0.04702631787578665,0.4319327731092437,0.34154686970264464
vs_24h_high_pct,"(-0.201, 0.00679]",fwd_ret_672h,1136,0.03681257948528939,-0.08610317300416753,0.38380281690140844,0.6103058008101743
vs_24h_high_pct,"(0.00679, 0.0237]",fwd_ret_4h,1263,0.001625236991727702,0.00011865915158693063,0.5019794140934284,0.03376317147630162
vs_24h_high_pct,"(0.00679, 0.0237]",fwd_ret_24h,1261,-0.00019230198132563588,-0.007513661202185773,0.43616177636796194,0.08359176539756534
vs_24h_high_pct,"(0.00679, 0.0237]",fwd_ret_72h,1257,0.001768954619855072,-0.015294117647058791,0.42482100238663484,0.1406233942117508
vs_24h_high_pct,"(0.00679, 0.0237]",fwd_ret_168h,1244,0.00404204290627093,-0.031482058596349005,0.4172025723472669,0.20990808751229015
vs_24h_high_pct,"(0.00679, 0.0237]",fwd_ret_336h,1191,0.024096564998917883,-0.04148397976391227,0.42401343408900083,0.3382473860627127
vs_24h_high_pct,"(0.00679, 0.0237]",fwd_ret_672h,1156,0.009215212734457984,-0.07344624776257036,0.38494809688581316,0.46290870739233714
vs_24h_high_pct,"(0.0237, 0.0339]",fwd_ret_4h,1262,-0.00031435033064603233,-0.0007177292832682425,0.48019017432646594,0.037401667179313654
vs_24h_high_pct,"(0.0237, 0.0339]",fwd_ret_24h,1261,-0.002158138166818099,-0.008928571428571286,0.4337827121332276,0.07753564322020234
vs_24h_high_pct,"(0.0237, 0.0339]",fwd_ret_72h,1260,-0.0034721684174517094,-0.019767858397722438,0.4174603174603175,0.1344807333130499
vs_24h_high_pct,"(0.0237, 0.0339]",fwd_ret_168h,1246,-0.00176290243903964,-0.02598142059203906,0.4229534510433387,0.20789342146796086
vs_24h_high_pct,"(0.0237, 0.0339]",fwd_ret_336h,1210,0.022248444427758328,-0.044577804464512094,0.4214876033057851,0.3087514303143824
vs_24h_high_pct,"(0.0237, 0.0339]",fwd_ret_672h,1157,0.01774076072287668,-0.07775908914477947,0.3863439930855661,0.46440463380377944
vs_24h_high_pct,"(0.0339, 0.0524]",fwd_ret_4h,1263,0.0009551913219321504,-0.0015905476028176269,0.47268408551068886,0.03843046896410724
vs_24h_high_pct,"(0.0339, 0.0524]",fwd_ret_24h,1262,-0.0005568521860560597,-0.007250080973591255,0.4405705229793978,0.09856566209573643
vs_24h_high_pct,"(0.0339, 0.0524]",fwd_ret_72h,1260,0.003157101879174077,-0.01790944334129768,0.43492063492063493,0.16117212003002904
vs_24h_high_pct,"(0.0339, 0.0524]",fwd_ret_168h,1246,0.017188948623458846,-0.018156747890967107,0.45264847512038525,0.23936811680910564
vs_24h_high_pct,"(0.0339, 0.0524]",fwd_ret_336h,1210,0.049702374186456504,-0.025658735625201434,0.4537190082644628,0.3804185693852392
vs_24h_high_pct,"(0.0339, 0.0524]",fwd_ret_672h,1180,0.05078933244566007,-0.06978287906341724,0.41694915254237286,0.505267768563193
vs_24h_high_pct,"(0.0524, 1.483]",fwd_ret_4h,1264,-0.001509052466590762,-0.0032409036778077716,0.47151898734177217,0.0651570717157471
vs_24h_high_pct,"(0.0524, 1.483]",fwd_ret_24h,1262,-0.01008856472503247,-0.020540387752843614,0.3906497622820919,0.11972916338964618
vs_24h_high_pct,"(0.0524, 1.483]",fwd_ret_72h,1261,-0.009453735882534696,-0.030743314381975084,0.3901665344964314,0.19363606027364363
vs_24h_high_pct,"(0.0524, 1.483]",fwd_ret_168h,1249,-0.007036920050390984,-0.04689655172413798,0.3931144915932746,0.2709273317482343
vs_24h_high_pct,"(0.0524, 1.483]",fwd_ret_336h,1213,0.02020792682660453,-0.06987920509157042,0.38746908491343773,0.4436639523474063
vs_24h_high_pct,"(0.0524, 1.483]",fwd_ret_672h,1146,0.037772818283149656,-0.1085902573985642,0.36736474694589877,0.7496524618736634
vs_72h_low_pct,"(0.0318, 0.12]",fwd_ret_4h,1261,-0.00024596074634348477,-0.0005622715771717024,0.4845360824742268,0.030486508966178973
vs_72h_low_pct,"(0.0318, 0.12]",fwd_ret_24h,1258,-0.0005145039665828313,-0.005949078081517178,0.43481717011128773,0.06886189748181358
vs_72h_low_pct,"(0.0318, 0.12]",fwd_ret_72h,1254,-0.0014753209425846852,-0.011885090225334072,0.4473684210526316,0.11805923668824886
vs_72h_low_pct,"(0.0318, 0.12]",fwd_ret_168h,1225,0.00036348849789278237,-0.020128599384959478,0.43183673469387757,0.2034759177010166
vs_72h_low_pct,"(0.0318, 0.12]",fwd_ret_336h,1168,0.010374752840844555,-0.03595387894273605,0.4220890410958904,0.2726716244979778
vs_72h_low_pct,"(0.0318, 0.12]",fwd_ret_672h,1109,0.01888979271270639,-0.055758167640730605,0.40577096483318303,0.41702044826242785
vs_72h_low_pct,"(0.12, 0.164]",fwd_ret_4h,1263,0.0013267135567788162,-0.0003066896683917575,0.49564528899445764,0.03353877225193192
vs_72h_low_pct,"(0.12, 0.164]",fwd_ret_24h,1262,0.0022211371613220982,-0.004027793736946339,0.4683042789223455,0.07918992844671231
vs_72h_low_pct,"(0.12, 0.164]",fwd_ret_72h,1260,0.0029699158231230173,-0.011117745693219216,0.4531746031746032,0.13267576028387856
vs_72h_low_pct,"(0.12, 0.164]",fwd_ret_168h,1246,0.00895924895910064,-0.014827003069504574,0.45425361155698235,0.206427628548008
vs_72h_low_pct,"(0.12, 0.164]",fwd_ret_336h,1208,0.03371148739456016,-0.027426307244494685,0.4420529801324503,0.3400992788345831
vs_72h_low_pct,"(0.12, 0.164]",fwd_ret_672h,1177,0.04271689613476101,-0.05608422091540899,0.40611724723874254,0.5485617179565819
vs_72h_low_pct,"(0.164, 0.216]",fwd_ret_4h,1262,6.426236064246904e-05,-0.0004464746427162436,0.48811410459587956,0.03356458415412502
vs_72h_low_pct,"(0.164, 0.216]",fwd_ret_24h,1261,-0.00034695401495978977,-0.010388611004232495,0.42664551942902457,0.08701246182852591
vs_72h_low_pct,"(0.164, 0.216]",fwd_ret_72h,1261,0.002311089325818449,-0.019967620075553083,0.422680412371134,0.14278001939877671
vs_72h_low_pct,"(0.164, 0.216]",fwd_ret_168h,1248,-0.000865236916381634,-0.035124687242094554,0.41586538461538464,0.2184512308171928
vs_72h_low_pct,"(0.164, 0.216]",fwd_ret_336h,1220,0.027678524034263005,-0.04691158322923655,0.4336065573770492,0.34922294853185504
vs_72h_low_pct,"(0.164, 0.216]",fwd_ret_672h,1172,0.04008830412381112,-0.07957448802253614,0.3993174061433447,0.5242200895160486
vs_72h_low_pct,"(0.216, 0.313]",fwd_ret_4h,1263,0.002338295691638826,-0.0012932428063368029,0.48139350752177357,0.05265031780710616
vs_72h_low_pct,"(0.216, 0.313]",fwd_ret_24h,1261,0.0008474102789951408,-0.012607830126078245,0.4218873909595559,0.10203460724044901
vs_72h_low_pct,"(0.216, 0.313]",fwd_ret_72h,1259,0.005560647577658483,-0.015507011866235154,0.43367752184273234,0.16854318270842003
vs_72h_low_pct,"(0.216, 0.313]",fwd_ret_168h,1247,0.021703738229563285,-0.033522434244456,0.43464314354450684,0.26112715002359504
vs_72h_low_pct,"(0.216, 0.313]",fwd_ret_336h,1211,0.05783846128900356,-0.03566756032171581,0.4434351775392238,0.4350128946947812
vs_72h_low_pct,"(0.216, 0.313]",fwd_ret_672h,1164,0.0421685015792365,-0.0890868398771581,0.39347079037800686,0.6268707889000502
vs_72h_low_pct,"(0.313, 9.113]",fwd_ret_4h,1264,0.0006230192382461921,-0.0015167861932883775,0.4778481012658228,0.07076187987706964
vs_72h_low_pct,"(0.313, 9.113]",fwd_ret_24h,1263,-0.008898161323023516,-0.019874804381846523,0.40380047505938244,0.13572303890812473
vs_72h_low_pct,"(0.313, 9.113]",fwd_ret_72h,1261,-0.009906549468938963,-0.03811410769451362,0.38144329896907214,0.22075031117524546
